index,dt_ms,ok
0,6.347733,1
1,12.698496,1
2,11.638608,1
3,6.269515,1
4,13.726288,1
5,10.492613,1
6,6.200209,1
7,13.757578,1
8,11.598731,1
9,6.184781,1
10,13.586705,1
11,10.603552,1
12,6.141964,1
13,13.746591,1
14,11.616752,1
15,6.299919,1
16,13.687504,1
17,10.583408,1
18,7.284372,1
19,12.641108,1
20,11.573960,1
21,6.236085,1
22,13.657871,1
23,10.535576,1
24,7.195152,1
25,12.699066,1
26,11.506678,1
27,6.272563,1
28,13.799094,1
29,10.536607,1
30,7.252630,1
31,12.710106,1
32,11.482352,1
33,6.293995,1
34,13.657529,1
35,10.427245,1
36,6.163997,1
37,13.747525,1
38,11.557821,1
39,6.232694,1
40,13.760969,1
41,10.573050,1
42,7.274605,1
43,12.628914,1
44,11.589901,1
45,6.153159,1
46,13.756724,1
47,10.539129,1
48,7.267676,1
49,13.167262,1
50,10.568141,1
51,7.275884,1
52,13.103799,1
53,10.553763,1
54,7.305775,1
55,12.724985,1
56,11.579306,1
57,6.242048,1
58,13.759128,1
59,10.576817,1
60,7.324697,1
61,12.910200,1
62,10.837559,1
63,6.197217,1
64,13.902988,1
65,11.576136,1
66,7.348679,1
67,11.755985,1
68,10.558088,1
69,6.248881,1
70,13.678181,1
71,11.583666,1
72,7.237479,1
73,12.585226,1
74,11.548120,1
75,6.178425,1
76,13.677705,1
77,10.467491,1
78,7.391662,1
79,12.676938,1
80,10.482792,1
81,6.179485,1
82,14.004702,1
83,12.746474,1
84,6.183850,1
85,12.692212,1
86,10.504525,1
87,6.237993,1
88,13.820763,1
89,10.665191,1
90,6.207384,1
91,13.757385,1
92,12.688092,1
93,6.404606,1
94,12.806283,1
95,11.554992,1
96,7.426295,1
97,11.606026,1
98,10.459772,1
99,6.107730,1
100,14.753611,1
101,11.539396,1
102,7.392498,1
103,11.521387,1
104,11.623249,1
105,6.121013,1
106,13.668111,1
107,10.554646,1
108,6.251212,1
109,13.765362,1
110,11.632346,1
111,6.100882,1
112,13.784608,1
113,11.691996,1
114,6.534947,1
115,12.045776,1
116,11.842298,1
117,6.159363,1
118,13.740537,1
119,11.505987,1
120,7.380986,1
121,11.782920,1
122,11.564512,1
123,6.161575,1
124,12.642017,1
125,6.191527,1
126,6.232315,1
127,7.317456,1
128,12.835755,1
129,10.884913,1
130,7.611305,1
131,12.226166,1
132,10.917966,1
133,7.342539,1
134,12.668392,1
135,11.578959,1
136,6.273198,1
137,12.664222,1
138,11.908740,1
139,6.559692,1
140,12.913249,1
141,10.930910,1
142,7.411538,1
143,13.003116,1
144,10.600510,1
145,7.235421,1
146,12.723003,1
147,10.672937,1
148,6.321433,1
149,13.757431,1
150,11.562726,1
151,7.289306,1
152,12.672990,1
153,10.576870,1
154,6.471366,1
155,14.180733,1
156,10.939598,1
157,6.478104,1
158,13.204280,1
159,10.687101,1
160,6.199178,1
161,13.759458,1
162,11.561955,1
163,6.224509,1
164,13.784274,1
165,11.244820,1
166,6.719169,1
167,13.160647,1
168,11.108172,1
169,6.728826,1
170,13.118580,1
171,10.950759,1
172,6.481811,1
173,13.252364,1
174,10.990629,1
175,6.491822,1
176,13.050511,1
177,10.907902,1
178,6.599556,1
179,14.244199,1
180,10.991383,1
181,6.553876,1
182,13.251189,1
183,10.997049,1
184,6.330419,1
185,13.041993,1
186,10.955580,1
187,6.643002,1
188,14.148090,1
189,10.956886,1
190,6.287750,1
191,13.109081,1
192,10.894322,1
193,6.613693,1
194,14.181517,1
195,10.913894,1
196,6.314655,1
197,13.135570,1
198,10.849910,1
199,6.565797,1
200,13.129168,1
201,11.877265,1
202,6.186936,1
203,13.796588,1
204,10.690995,1
205,7.296982,1
206,12.861130,1
207,10.546619,1
208,6.306319,1
209,13.771055,1
210,11.699200,1
211,6.616459,1
212,13.134625,1
213,10.815644,1
214,6.444410,1
215,13.058852,1
216,10.898058,1
217,6.242387,1
218,13.872703,1
219,12.686401,1
220,6.161236,1
221,12.636711,1
222,11.039119,1
223,6.424498,1
224,13.001045,1
225,11.722874,1
226,6.148972,1
227,13.716401,1
228,11.468859,1
229,6.214966,1
230,12.622526,1
231,11.522077,1
232,7.296098,1
233,12.570247,1
234,10.468685,1
235,6.129537,1
236,13.889420,1
237,6.191192,1
238,6.136168,1
239,7.355878,1
240,11.585852,1
241,10.786193,1
242,6.407650,1
243,14.442257,1
244,10.123085,1
245,6.436221,1
246,13.953112,1
247,11.792294,1
248,6.222626,1
249,12.786173,1
250,11.926629,1
251,6.311635,1
252,13.307520,1
253,12.134356,1
254,6.353929,1
255,11.889760,1
256,12.020917,1
257,7.473731,1
258,12.048237,1
259,12.100365,1
260,6.404247,1
261,13.082009,1
262,10.924545,1
263,7.493079,1
264,12.018792,1
265,11.714539,1
266,6.398909,1
267,12.851229,1
268,11.693725,1
269,6.370422,1
270,13.865527,1
271,10.618502,1
272,7.486429,1
273,12.712207,1
274,10.783789,1
275,7.582379,1
276,12.183737,1
277,10.773168,1
278,6.398136,1
279,14.291506,1
280,10.967857,1
281,6.306090,1
282,13.728884,1
283,10.527383,1
284,7.275705,1
285,12.721828,1
286,10.505048,1
287,6.209777,1
288,13.751906,1
289,11.660357,1
290,6.240462,1
291,13.805215,1
292,10.426416,1
293,6.316295,1
294,13.689966,1
295,11.623053,1
296,6.215115,1
297,13.822603,1
298,10.715515,1
299,7.308882,1
300,12.835970,1
301,10.454043,1
302,6.338189,1
303,13.803896,1
304,10.584842,1
305,6.167699,1
306,14.873526,1
307,10.607111,1
308,7.277949,1
309,12.771746,1
310,10.560262,1
311,6.364775,1
312,13.861882,1
313,10.524597,1
314,6.248578,1
315,13.894969,1
316,11.707207,1
317,6.162239,1
318,13.845399,1
319,10.603331,1
320,7.353604,1
321,12.750140,1
322,10.518997,1
323,6.325129,1
324,13.863298,1
325,10.645695,1
326,6.205236,1
327,13.838907,1
328,11.919962,1
329,6.559932,1
330,13.212177,1
331,10.893250,1
332,6.437335,1
333,13.012082,1
334,11.770955,1
335,6.209027,1
336,13.723215,1
337,11.687770,1
338,7.262536,1
339,11.953040,1
340,10.559310,1
341,6.325630,1
342,13.733788,1
343,10.538601,1
344,6.194962,1
345,14.844103,1
346,11.537471,1
347,7.501217,1
348,11.914904,1
349,11.060784,1
350,6.361764,1
351,12.664684,1
352,11.606687,1
353,6.224238,1
354,13.807987,1
355,11.517492,1
356,6.198876,1
357,12.599409,1
358,11.528505,1
359,6.219300,1
360,13.723409,1
361,10.569924,1
362,6.145183,1
363,13.671473,1
364,6.310584,1
365,7.392781,1
366,6.283449,1
367,11.513913,1
368,10.546854,1
369,6.237417,1
370,13.744809,1
371,11.540003,1
372,7.358951,1
373,12.631863,1
374,11.613836,1
375,6.139576,1
376,13.048882,1
377,10.660977,1
378,6.131376,1
379,14.797544,1
380,10.626967,1
381,7.394788,1
382,12.953532,1
383,11.871146,1
384,6.440628,1
385,11.814977,1
386,11.906425,1
387,6.172731,1
388,12.749562,1
389,6.372131,1
390,7.302655,1
391,6.374342,1
392,11.606364,1
393,12.251331,1
394,6.622269,1
395,13.232640,1
396,10.996611,1
397,6.578893,1
398,11.908853,1
399,11.741937,1
400,6.269058,1
401,13.849151,1
402,11.689466,1
403,6.336955,1
404,12.709833,1
405,11.784584,1
406,6.376639,1
407,12.728843,1
408,11.683146,1
409,7.348908,1
410,12.760552,1
411,10.641584,1
412,7.303502,1
413,12.831612,1
414,10.610383,1
415,6.285915,1
416,13.870123,1
417,11.696327,1
418,6.361865,1
419,13.232282,1
420,11.169090,1
421,6.858056,1
422,12.359907,1
423,11.998726,1
424,6.521457,1
425,12.877051,1
426,10.476902,1
427,6.242403,1
428,14.753591,1
429,10.602587,1
430,7.262678,1
431,12.641701,1
432,11.059632,1
433,6.412564,1
434,13.058567,1
435,11.544457,1
436,7.268832,1
437,12.656974,1
438,10.440208,1
439,6.217348,1
440,13.696502,1
441,11.719680,1
442,6.167537,1
443,13.749421,1
444,10.465365,1
445,6.255669,1
446,13.755751,1
447,11.603444,1
448,6.196721,1
449,13.785441,1
450,10.520566,1
451,6.378984,1
452,14.201389,1
453,10.487612,1
454,6.251550,1
455,13.701967,1
456,11.552232,1
457,6.236364,1
458,13.060942,1
459,11.631748,1
460,6.279902,1
461,12.738203,1
462,11.621083,1
463,7.214640,1
464,12.586368,1
465,11.589427,1
466,6.187297,1
467,13.730476,1
468,10.477278,1
469,6.281298,1
470,13.690179,1
471,11.781561,1
472,6.277364,1
473,13.185909,1
474,10.801561,1
475,7.602817,1
476,13.038744,1
477,10.502660,1
478,7.357327,1
479,12.743815,1
480,10.446277,1
481,6.195108,1
482,14.197761,1
483,12.088814,1
484,6.573642,1
485,11.979709,1
486,11.585049,1
487,6.220864,1
488,13.047867,1
489,11.692341,1
490,6.256726,1
491,13.867562,1
492,11.982668,1
493,6.373583,1
494,11.820529,1
495,12.103160,1
496,6.314585,1
497,12.811469,1
498,10.779097,1
499,6.377260,1
500,13.730387,1
501,12.096192,1
502,7.359751,1
503,11.576634,1
504,10.922896,1
505,6.226471,1
506,13.784365,1
507,11.590840,1
508,6.248597,1
509,13.682142,1
510,11.519151,1
511,6.160412,1
512,12.723739,1
513,12.654186,1
514,6.232462,1
515,12.578006,1
516,10.500993,1
517,6.172955,1
518,13.762804,1
519,12.637370,1
520,6.207413,1
521,12.587668,1
522,11.613203,1
523,6.153388,1
524,12.689578,1
525,6.198221,1
526,6.249881,1
527,7.352567,1
528,11.576127,1
529,11.653214,1
530,6.191357,1
531,12.727948,1
532,6.213496,1
533,7.287534,1
534,7.338694,1
535,11.543553,1
536,10.840137,1
537,7.431220,1
538,12.851275,1
539,10.676367,1
540,6.275411,1
541,14.089438,1
542,10.597607,1
543,7.234507,1
544,12.668743,1
545,11.553923,1
546,6.251809,1
547,13.858913,1
548,10.836606,1
549,6.556899,1
550,12.854274,1
551,10.883082,1
552,6.291788,1
553,13.559103,1
554,11.756185,1
555,6.359021,1
556,13.471484,1
557,11.024001,1
558,6.553363,1
559,13.575279,1
560,10.852514,1
561,6.328047,1
562,13.926575,1
563,10.735104,1
564,7.282830,1
565,12.898574,1
566,10.729776,1
567,7.341863,1
568,12.831322,1
569,10.933956,1
570,6.423532,1
571,13.758809,1
572,10.220157,1
573,6.776223,1
574,13.749435,1
575,10.232382,1
576,6.803443,1
577,13.536590,1
578,11.503993,1
579,6.562083,1
580,12.614102,1
581,11.322537,1
582,6.763248,1
583,13.096654,1
584,11.669790,1
585,6.157513,1
586,13.803146,1
587,10.492871,1
588,7.255778,1
589,12.691834,1
590,11.562800,1
591,6.098332,1
592,13.132917,1
593,9.792743,1
594,6.296021,1
595,14.828459,1
596,11.523973,1
597,7.267624,1
598,13.037001,1
599,10.635985,1
600,7.330613,1
601,12.654353,1
602,10.581285,1
603,6.288531,1
604,13.766989,1
605,11.665980,1
606,6.449792,1
607,13.208082,1
608,10.812853,1
609,7.381203,1
610,12.573038,1
611,11.619134,1
612,6.152054,1
613,13.746957,1
614,10.569728,1
615,7.345701,1
616,12.765794,1
617,10.492692,1
618,6.102748,1
619,13.762827,1
620,12.611553,1
621,7.323561,1
622,11.618392,1
623,10.545485,1
624,6.145041,1
625,13.787771,1
626,11.572979,1
627,7.394597,1
628,12.620667,1
629,11.545701,1
630,6.240484,1
631,12.727745,1
632,11.636923,1
633,6.254265,1
634,13.709114,1
635,10.477864,1
636,6.175149,1
637,13.710049,1
638,12.568673,1
639,6.426737,1
640,12.812477,1
641,11.637192,1
642,7.343249,1
643,11.525740,1
644,10.562899,1
645,6.198972,1
646,13.849295,1
647,12.659564,1
648,6.305854,1
649,12.654480,1
650,10.470525,1
651,6.128426,1
652,13.786585,1
653,11.679036,1
654,6.280326,1
655,12.712723,1
656,6.299684,1
657,6.209046,1
658,7.205249,1
659,11.659982,1
660,11.614983,1
661,6.201003,1
662,14.854877,1
663,10.470068,1
664,7.248978,1
665,11.543050,1
666,12.712786,1
667,6.297135,1
668,12.675217,1
669,11.626088,1
670,6.275129,1
671,12.724535,1
672,11.633074,1
673,6.155099,1
674,12.653725,1
675,6.262955,1
676,7.281731,1
677,7.314931,1
678,11.775189,1
679,10.865684,1
680,7.345107,1
681,11.974834,1
682,11.931860,1
683,6.296176,1
684,12.653138,1
685,11.599539,1
686,7.290520,1
687,12.862204,1
688,10.521914,1
689,6.272190,1
690,13.740801,1
691,11.502715,1
692,6.236499,1
693,13.848821,1
694,10.596766,1
695,7.200934,1
696,12.714534,1
697,11.554992,1
698,6.284496,1
699,13.713419,1
700,10.543392,1
701,7.266561,1
702,12.713892,1
703,10.482514,1
704,6.291781,1
705,13.648764,1
706,11.680621,1
707,7.184541,1
708,12.667915,1
709,10.410938,1
710,6.236466,1
711,14.788779,1
712,10.610434,1
713,7.223982,1
714,12.574518,1
715,11.538350,1
716,6.232724,1
717,13.782796,1
718,10.592001,1
719,7.249628,1
720,12.641517,1
721,10.461858,1
722,6.166611,1
723,14.783079,1
724,10.551703,1
725,7.474079,1
726,13.001906,1
727,10.872432,1
728,6.305690,1
729,12.772636,1
730,11.505365,1
731,7.324895,1
732,12.760717,1
733,10.511204,1
734,6.155308,1
735,13.783524,1
736,11.651787,1
737,6.214072,1
738,13.785055,1
739,10.465293,1
740,6.273896,1
741,13.713806,1
742,11.625550,1
743,6.210764,1
744,13.665874,1
745,10.781538,1
746,6.541919,1
747,12.838646,1
748,11.483732,1
749,7.388767,1
750,12.567320,1
751,11.600453,1
752,6.141776,1
753,13.838840,1
754,10.603853,1
755,6.550571,1
756,12.998531,1
757,12.041157,1
758,6.199731,1
759,12.668391,1
760,11.610321,1
761,6.283394,1
762,13.716487,1
763,10.485666,1
764,6.133287,1
765,13.723803,1
766,12.650973,1
767,7.246668,1
768,11.485051,1
769,10.582110,1
770,6.139739,1
771,14.764545,1
772,10.441951,1
773,7.320250,1
774,12.691515,1
775,11.673437,1
776,6.174197,1
777,12.658141,1
778,6.244151,1
779,6.269943,1
780,7.290883,1
781,11.526764,1
782,11.502389,1
783,6.305607,1
784,13.740577,1
785,11.530147,1
786,7.226107,1
787,11.587840,1
788,11.656915,1
789,6.260704,1
790,13.597478,1
791,11.524218,1
792,7.193896,1
793,11.617908,1
794,12.630994,1
795,6.263402,1
796,12.609966,1
797,11.665463,1
798,7.229386,1
799,11.669770,1
800,12.626411,1
801,6.290526,1
802,12.723924,1
803,11.497810,1
804,7.229552,1
805,11.656580,1
806,11.548286,1
807,6.362171,1
808,13.711846,1
809,11.577316,1
810,7.230225,1
811,11.634408,1
812,11.610654,1
813,6.243041,1
814,13.645083,1
815,11.546275,1
816,7.240227,1
817,12.653496,1
818,10.463524,1
819,6.235285,1
820,13.777612,1
821,11.669023,1
822,6.165650,1
823,13.956418,1
824,10.841034,1
825,6.197185,1
826,13.870064,1
827,10.585039,1
828,7.493334,1
829,12.938110,1
830,10.602258,1
831,6.209207,1
832,13.745446,1
833,11.533689,1
834,6.163229,1
835,13.674082,1
836,10.406666,1
837,6.284329,1
838,13.694679,1
839,11.673236,1
840,6.171885,1
841,13.746234,1
842,10.564310,1
843,6.308792,1
844,13.736325,1
845,11.499513,1
846,6.131226,1
847,13.746873,1
848,10.552196,1
849,6.202069,1
850,13.722417,1
851,11.574560,1
852,6.074710,1
853,13.755038,1
854,10.405453,1
855,6.189657,1
856,13.704072,1
857,11.633238,1
858,7.203546,1
859,12.695931,1
860,10.424644,1
861,6.163452,1
862,14.849516,1
863,10.569544,1
864,7.245551,1
865,12.750308,1
866,10.478433,1
867,6.248185,1
868,14.035241,1
869,10.503513,1
870,6.197209,1
871,13.933864,1
872,11.760951,1
873,6.235358,1
874,12.839755,1
875,11.766428,1
876,6.389461,1
877,13.055166,1
878,11.099847,1
879,6.749353,1
880,13.382861,1
881,11.137864,1
882,6.720005,1
883,13.795630,1
884,11.236136,1
885,6.828041,1
886,12.392895,1
887,10.893983,1
888,6.630565,1
889,13.104046,1
890,10.907334,1
891,6.315531,1
892,14.361169,1
893,12.274518,1
894,6.432486,1
895,12.014932,1
896,10.800977,1
897,7.620850,1
898,13.208199,1
899,10.144570,1
900,6.902203,1
901,13.642094,1
902,11.366260,1
903,7.999145,1
904,11.180657,1
905,11.079942,1
906,6.844336,1
907,13.816386,1
908,10.188583,1
909,6.844892,1
910,13.484607,1
911,11.518075,1
912,8.023563,1
913,10.909165,1
914,10.981035,1
915,7.467119,1
916,12.996629,1
917,10.563262,1
918,6.193248,1
919,13.731272,1
920,12.049035,1
921,7.578315,1
922,12.121048,1
923,10.617514,1
924,7.466118,1
925,11.840464,1
926,6.290229,1
927,7.220520,1
928,7.260612,1
929,10.529955,1
930,12.594969,1
931,6.278233,1
932,12.625999,1
933,11.670958,1
934,7.338724,1
935,11.626372,1
936,11.602325,1
937,6.462510,1
938,13.025785,1
939,11.682512,1
940,7.231074,1
941,11.664077,1
942,12.607584,1
943,6.218181,1
944,12.563488,1
945,11.507974,1
946,6.261434,1
947,13.611680,1
948,11.605173,1
949,6.192473,1
950,13.749149,1
951,10.532129,1
952,6.253988,1
953,13.711052,1
954,11.581610,1
955,6.340118,1
956,13.049507,1
957,11.582018,1
958,7.271701,1
959,12.683130,1
960,10.463589,1
961,6.243851,1
962,13.630382,1
963,11.594365,1
964,6.185612,1
965,13.758714,1
966,10.556624,1
967,6.295623,1
968,13.759651,1
969,10.552025,1
970,6.156023,1
971,14.751416,1
972,10.492769,1
973,6.232211,1
974,13.634962,1
975,11.616488,1
976,6.160766,1
977,13.788317,1
978,10.496202,1
979,6.260715,1
980,13.694595,1
981,11.602094,1
982,6.171230,1
983,13.772200,1
984,10.374276,1
985,6.254268,1
986,13.702863,1
987,11.639445,1
988,6.113274,1
989,13.776147,1
990,10.458750,1
991,6.236153,1
992,13.611402,1
993,11.575210,1
994,7.298147,1
995,12.608232,1
996,10.451357,1
997,6.163409,1
998,14.743189,1
999,10.450319,1
1000,6.706803,1
1001,13.139533,1
1002,10.884751,1
1003,6.220834,1
1004,13.707118,1
1005,11.519776,1
1006,7.339296,1
1007,12.572432,1
1008,10.535096,1
1009,6.204580,1
1010,13.716575,1
1011,11.551346,1
1012,7.343601,1
1013,12.652036,1
1014,10.558712,1
1015,6.155591,1
1016,13.786099,1
1017,11.611513,1
1018,6.331132,1
1019,13.752533,1
1020,10.417418,1
1021,6.253260,1
1022,13.883601,1
1023,10.835938,1
1024,6.291203,1
1025,13.743108,1
1026,11.495328,1
1027,6.220838,1
1028,13.667959,1
1029,11.521299,1
1030,6.099466,1
1031,12.624402,1
