trial_file,dof,speed,fset,f_max,delta_f,f_settle,t_peak_ms,onset_pos,rate_hz,aborted
A_dof3_v100_F250_n04.csv,3,100,250,448,198,209,2406,1251,78,0
A_dof3_v50_F100_n04.csv,3,50,100,102,2,25,3794,836,78,0
A_dof3_v250_F250_n01.csv,3,250,250,586,336,118,1054,870,78,0
A_dof3_v500_F1000_n01.csv,3,500,1000,3051,2051,455,601,1125,77,1
A_dof3_v1000_F100_n03.csv,3,1000,100,395,295,-23,403,1121,80,0
A_dof3_v100_F500_n01.csv,3,100,500,702,202,407,2462,842,78,0
A_dof3_v750_F100_n02.csv,3,750,100,101,1,-5,93,,78,0
A_dof3_v50_F750_n04.csv,3,50,750,867,117,666,4911,826,79,0
A_dof3_v500_F100_n00.csv,3,500,100,99,-1,-8,136,,78,0
A_dof3_v1000_F750_n04.csv,3,1000,750,3615,2865,425,403,984,77,1
A_dof3_v500_F500_n04.csv,3,500,500,3010,2510,439,601,989,77,1
A_dof3_v250_F500_n03.csv,3,250,500,700,200,452,1024,872,78,0
A_dof3_v250_F750_n02.csv,3,250,750,2112,1362,950,1086,872,78,0
A_dof3_v100_F1000_n04.csv,3,100,1000,1418,418,935,2543,842,78,0
A_dof3_v100_F1000_n01.csv,3,100,1000,1464,464,944,2574,843,78,0
A_dof3_v750_F1000_n00.csv,3,750,1000,3413,2413,298,446,1033,74,1
A_dof3_v100_F100_n01.csv,3,100,100,104,4,15,167,,78,0
A_dof3_v750_F1000_n02.csv,3,750,1000,3273,2273,310,453,1251,77,1
A_dof3_v25_F1000_n02.csv,3,25,1000,103,-897,74,590,821,78,0
A_dof3_v100_F750_n03.csv,3,100,750,1460,710,904,2543,842,79,0
A_dof3_v50_F750_n03.csv,3,50,750,961,211,758,4930,1225,78,0
A_dof3_v25_F250_n00.csv,3,25,250,104,-146,81,633,821,78,0
A_dof3_v50_F750_n01.csv,3,50,750,929,179,758,4929,824,78,0
A_dof3_v750_F500_n04.csv,3,750,500,3637,3137,382,465,1263,75,1
A_dof3_v750_F250_n01.csv,3,750,250,3197,2947,276,447,972,76,1
A_dof3_v100_F250_n03.csv,3,100,250,305,55,189,2450,842,78,0
A_dof3_v500_F100_n04.csv,3,500,100,114,14,-7,104,,79,0
A_dof3_v1000_F500_n04.csv,3,1000,500,3662,3162,250,404,974,79,1
A_dof3_v750_F750_n04.csv,3,750,750,3476,2726,258,445,843,76,1
A_dof3_v500_F500_n00.csv,3,500,500,2966,2466,446,601,986,77,1
A_dof3_v50_F250_n02.csv,3,50,250,350,100,214,4744,821,78,0
A_dof3_v1000_F500_n02.csv,3,1000,500,3646,3146,403,404,985,79,1
A_dof3_v1000_F500_n03.csv,3,1000,500,3150,2650,296,391,974,82,1
A_dof3_v250_F750_n04.csv,3,250,750,1833,1083,763,1085,821,78,0
A_dof3_v750_F1000_n03.csv,3,750,1000,3262,2262,288,435,1032,76,1
A_dof3_v500_F100_n01.csv,3,500,100,127,27,-11,124,,79,0
A_dof3_v50_F250_n04.csv,3,50,250,348,98,238,4732,826,78,0
A_dof3_v1000_F1000_n04.csv,3,1000,1000,3271,2271,331,392,972,79,1
A_dof3_v25_F100_n02.csv,3,25,100,105,5,89,404,,78,0
A_dof3_v50_F1000_n02.csv,3,50,1000,1191,191,803,5009,821,78,0
A_dof3_v25_F250_n04.csv,3,25,250,94,-156,90,5468,840,78,0
A_dof3_v25_F250_n01.csv,3,25,250,101,-149,86,1075,826,78,0
A_dof3_v1000_F250_n01.csv,3,1000,250,3646,3396,396,404,985,77,1
A_dof3_v250_F1000_n04.csv,3,250,1000,2640,1640,379,1097,870,77,1
A_dof3_v250_F1000_n02.csv,3,250,1000,2734,1734,668,1148,871,78,1
A_dof3_v750_F750_n00.csv,3,750,750,3361,2611,300,445,1032,74,1
A_dof3_v250_F500_n02.csv,3,250,500,1222,722,386,1228,1138,77,0
A_dof3_v25_F500_n04.csv,3,25,500,115,-385,77,807,827,78,0
A_dof3_v1000_F250_n02.csv,3,1000,250,3312,3062,320,391,973,79,1
A_dof3_v250_F250_n02.csv,3,250,250,290,40,92,973,890,78,0
A_dof3_v25_F750_n02.csv,3,25,750,115,-635,86,837,821,78,0
A_dof3_v50_F1000_n01.csv,3,50,1000,1219,219,930,4991,826,78,0
A_dof3_v25_F100_n01.csv,3,25,100,104,4,69,415,,77,0
A_dof3_v500_F250_n01.csv,3,500,250,416,166,128,639,982,78,0
A_dof3_v25_F500_n02.csv,3,25,500,112,-388,89,787,821,78,0
A_dof3_v100_F100_n04.csv,3,100,100,105,5,11,167,,78,0
A_dof3_v25_F1000_n01.csv,3,25,1000,107,-893,87,745,821,78,0
A_dof3_v250_F750_n03.csv,3,250,750,1858,1108,929,1054,822,78,0
A_dof3_v1000_F1000_n03.csv,3,1000,1000,3503,2503,376,383,842,76,1
A_dof3_v50_F250_n01.csv,3,50,250,384,134,315,4761,824,78,0
A_dof3_v25_F250_n02.csv,3,25,250,98,-152,97,5809,820,78,0
A_dof3_v50_F500_n04.csv,3,50,500,620,120,467,4848,825,78,0
A_dof3_v25_F1000_n00.csv,3,25,1000,116,-884,90,849,821,79,0
A_dof3_v250_F1000_n00.csv,3,250,1000,2044,1044,868,1086,888,78,0
A_dof3_v50_F1000_n00.csv,3,50,1000,1220,220,844,5010,821,78,0
A_dof3_v100_F500_n03.csv,3,100,500,663,163,387,2462,842,78,0
A_dof3_v500_F750_n03.csv,3,500,750,2903,2153,421,590,980,78,1
A_dof3_v750_F100_n00.csv,3,750,100,121,21,-10,136,,77,0
A_dof3_v100_F100_n03.csv,3,100,100,104,4,19,187,821,78,0
A_dof3_v50_F100_n02.csv,3,50,100,111,11,55,354,,78,0
A_dof3_v1000_F750_n00.csv,3,1000,750,3538,2788,373,384,1053,81,1
A_dof3_v750_F500_n03.csv,3,750,500,3629,3129,392,465,981,75,1
A_dof3_v1000_F250_n04.csv,3,1000,250,3513,3263,381,391,1076,77,1
A_dof3_v100_F750_n02.csv,3,100,750,1173,423,739,2530,829,80,0
A_dof3_v100_F100_n00.csv,3,100,100,117,17,19,174,,78,0
A_dof3_v1000_F750_n03.csv,3,1000,750,3651,2901,409,404,986,79,1
A_dof3_v500_F750_n01.csv,3,500,750,2944,2194,470,601,987,78,1
A_dof3_v250_F500_n01.csv,3,250,500,1272,772,420,1066,872,78,0
A_dof3_v25_F750_n04.csv,3,25,750,124,-626,101,880,827,78,0
A_dof3_v750_F100_n03.csv,3,750,100,128,28,-8,136,842,78,0
A_dof3_v250_F1000_n01.csv,3,250,1000,1492,492,634,1166,782,78,0
A_dof3_v25_F250_n03.csv,3,25,250,133,-117,108,943,827,78,0
A_dof3_v100_F500_n00.csv,3,100,500,707,207,405,2480,842,78,0
A_dof3_v50_F250_n03.csv,3,50,250,360,110,256,4729,824,79,0
A_dof3_v1000_F100_n00.csv,3,1000,100,136,36,-9,136,,79,0
A_dof3_v250_F100_n03.csv,3,250,100,123,23,-1,137,,78,0
A_dof3_v25_F100_n04.csv,3,25,100,102,2,75,544,,78,0
A_dof3_v250_F500_n04.csv,3,250,500,717,217,446,1004,891,77,0
A_dof3_v1000_F250_n03.csv,3,1000,250,3460,3210,397,390,985,82,1
A_dof3_v750_F500_n00.csv,3,750,500,3590,3090,420,466,982,75,1
A_dof3_v500_F250_n03.csv,3,500,250,2973,2723,321,601,987,76,1
A_dof3_v500_F1000_n03.csv,3,500,1000,3021,2021,470,608,946,79,1
A_dof3_v100_F1000_n03.csv,3,100,1000,1402,402,895,2530,842,78,0
A_dof3_v500_F750_n00.csv,3,500,750,2970,2220,332,600,939,78,1
A_dof3_v50_F1000_n04.csv,3,50,1000,1220,220,950,5003,820,78,0
A_dof3_v250_F100_n01.csv,3,250,100,136,36,-2,126,,77,0
A_dof3_v750_F250_n02.csv,3,750,250,3486,3236,338,446,842,74,1
A_dof3_v100_F250_n01.csv,3,100,250,383,133,150,2405,842,78,0
A_dof3_v50_F500_n01.csv,3,50,500,639,139,479,4854,825,78,0
A_dof3_v250_F100_n00.csv,3,250,100,143,43,0,125,,79,0
A_dof3_v500_F250_n00.csv,3,500,250,2161,1911,416,652,735,78,0
A_dof3_v1000_F750_n02.csv,3,1000,750,3647,2897,421,404,985,79,1
A_dof3_v50_F100_n01.csv,3,50,100,105,5,51,235,,78,0
A_dof3_v500_F750_n04.csv,3,500,750,2918,2168,411,590,982,78,1
A_dof3_v50_F750_n02.csv,3,50,750,1085,335,865,4971,821,78,0
A_dof3_v500_F250_n04.csv,3,500,250,1854,1604,214,601,945,78,0
A_dof3_v750_F500_n02.csv,3,750,500,3580,3080,474,466,983,77,1
A_dof3_v750_F1000_n01.csv,3,750,1000,3211,2211,253,447,1039,74,1
A_dof3_v1000_F250_n00.csv,3,1000,250,3645,3395,405,404,985,77,1
A_dof3_v100_F1000_n00.csv,3,100,1000,1471,471,925,2554,842,78,0
A_dof3_v50_F500_n03.csv,3,50,500,649,149,513,4885,821,78,0
A_dof3_v25_F500_n03.csv,3,25,500,130,-370,93,855,826,78,0
A_dof3_v1000_F1000_n00.csv,3,1000,1000,3638,2638,408,403,984,77,1
A_dof3_v100_F750_n00.csv,3,100,750,924,174,699,2555,840,78,0
A_dof3_v500_F500_n02.csv,3,500,500,3034,2534,305,590,840,76,1
A_dof3_v50_F750_n00.csv,3,50,750,950,200,743,4947,826,78,0
A_dof3_v1000_F1000_n02.csv,3,1000,1000,3502,2502,390,385,840,75,1
A_dof3_v25_F500_n01.csv,3,25,500,127,-373,107,993,820,78,0
A_dof3_v100_F250_n02.csv,3,100,250,389,139,211,2406,842,78,0
A_dof3_v100_F750_n04.csv,3,100,750,1142,392,735,2522,842,78,0
A_dof3_v750_F750_n02.csv,3,750,750,3335,2585,357,453,979,77,1
A_dof3_v1000_F100_n01.csv,3,1000,100,129,29,-7,126,,78,0
A_dof3_v750_F250_n04.csv,3,750,250,3763,3513,299,496,1034,79,1
A_dof3_v50_F250_n00.csv,3,50,250,306,56,196,4700,826,78,0
A_dof3_v50_F100_n03.csv,3,50,100,120,20,61,248,,78,0
A_dof3_v1000_F500_n00.csv,3,1000,500,3238,2738,336,391,974,79,1
A_dof3_v500_F750_n02.csv,3,500,750,3039,2289,453,589,983,80,1
A_dof3_v50_F1000_n03.csv,3,50,1000,1202,202,867,4991,836,78,0
A_dof3_v25_F750_n01.csv,3,25,750,126,-624,101,855,821,78,0
A_dof3_v250_F250_n03.csv,3,250,250,661,411,88,1003,824,77,0
A_dof3_v100_F500_n02.csv,3,100,500,724,224,387,2450,842,78,0
A_dof3_v250_F500_n00.csv,3,250,500,1137,637,319,1055,868,78,0
A_dof3_v750_F100_n01.csv,3,750,100,132,32,-3,136,,78,0
A_dof3_v25_F100_n00.csv,3,25,100,102,2,74,391,,78,0
A_dof3_v500_F100_n02.csv,3,500,100,124,24,-2,135,,79,0
A_dof3_v25_F1000_n03.csv,3,25,1000,124,-876,98,888,821,78,0
A_dof3_v25_F100_n03.csv,3,25,100,107,7,77,391,,78,0
A_dof3_v25_F750_n00.csv,3,25,750,128,-622,103,886,821,78,0
A_dof3_v1000_F1000_n01.csv,3,1000,1000,3301,2301,324,390,973,82,1
A_dof3_v750_F250_n03.csv,3,750,250,3255,3005,339,446,842,74,1
A_dof3_v500_F500_n03.csv,3,500,500,2945,2445,468,590,935,81,1
A_dof3_v1000_F750_n01.csv,3,1000,750,842,92,786,0,,78,0
A_dof3_v750_F750_n01.csv,3,750,750,3564,2814,412,466,983,75,1
A_dof3_v100_F100_n02.csv,3,100,100,113,13,22,156,,78,0
A_dof3_v250_F250_n00.csv,3,250,250,256,6,40,980,869,77,0
A_dof3_v500_F500_n01.csv,3,500,500,1943,1443,174,590,981,79,0
A_dof3_v250_F750_n00.csv,3,250,750,2855,2105,572,1117,872,77,1
A_dof3_v1000_F100_n02.csv,3,1000,100,132,32,-9,125,,78,0
A_dof3_v750_F750_n03.csv,3,750,750,3504,2754,273,446,1058,74,1
A_dof3_v500_F1000_n00.csv,3,500,1000,2981,1981,453,609,943,79,1
A_dof3_v250_F250_n04.csv,3,250,250,669,419,100,1003,824,77,0
A_dof3_v25_F750_n03.csv,3,25,750,134,-616,100,837,821,78,0
A_dof3_v50_F100_n00.csv,3,50,100,113,13,51,266,,77,0
A_dof3_v250_F100_n04.csv,3,250,100,128,28,0,112,,78,0
A_dof3_v50_F500_n02.csv,3,50,500,629,129,467,4837,826,78,0
A_dof3_v1000_F100_n04.csv,3,1000,100,138,38,-9,125,,78,0
A_dof3_v750_F500_n01.csv,3,750,500,3596,3096,443,466,981,77,1
A_dof3_v100_F500_n04.csv,3,100,500,664,164,376,2460,840,78,0
A_dof3_v25_F1000_n04.csv,3,25,1000,132,-868,110,880,826,78,0
A_dof3_v1000_F500_n01.csv,3,1000,500,3417,2917,362,385,840,78,1
A_dof3_v100_F1000_n02.csv,3,100,1000,1439,439,954,2562,822,79,0
A_dof3_v50_F500_n00.csv,3,50,500,554,54,455,4825,821,79,0
A_dof3_v750_F100_n04.csv,3,750,100,132,32,-7,105,,78,0
A_dof3_v100_F250_n00.csv,3,100,250,409,159,171,2399,842,79,0
A_dof3_v750_F1000_n04.csv,3,750,1000,3611,2611,398,465,981,75,1
A_dof3_v250_F750_n01.csv,3,250,750,1082,332,672,1036,868,79,0
A_dof3_v500_F1000_n02.csv,3,500,1000,2946,1946,449,607,942,79,1
A_dof3_v250_F100_n02.csv,3,250,100,140,40,-2,135,,78,0
A_dof3_v500_F100_n03.csv,3,500,100,130,30,-11,94,,78,0
A_dof3_v500_F1000_n04.csv,3,500,1000,3059,2059,452,590,937,81,1
A_dof3_v750_F250_n00.csv,3,750,250,3240,2990,349,452,970,77,1
A_dof3_v100_F750_n01.csv,3,100,750,1106,356,762,2499,842,79,0
A_dof3_v25_F500_n00.csv,3,25,500,136,-364,113,949,820,78,0
A_dof3_v500_F250_n02.csv,3,500,250,1461,1211,122,570,985,77,0
A_dof3_v250_F1000_n03.csv,3,250,1000,2852,1852,635,1097,824,79,1
