taxel,zone,zone_name,row,col,mu,sigma,own_rise,cross_rise,status
0,0,Meñique — Punta,0,0,0.000,0.000,2527.0,0.0,ok
1,0,Meñique — Punta,0,1,0.000,0.000,2223.0,0.0,ok
2,0,Meñique — Punta,0,2,0.000,0.000,2650.0,0.0,ok
3,0,Meñique — Punta,1,0,97.150,118.991,2690.0,30.2,noisy
4,0,Meñique — Punta,1,1,297.700,30.649,2063.8,3.0,noisy
5,0,Meñique — Punta,1,2,260.603,23.505,2181.3,0.0,noisy
6,0,Meñique — Punta,2,0,55.290,14.574,2322.0,23.8,noisy
7,0,Meñique — Punta,2,1,288.870,14.636,1748.7,54.0,noisy
8,0,Meñique — Punta,2,2,258.263,10.928,1777.3,0.0,noisy
9,1,Meñique — Distal,0,0,0.000,0.000,939.0,0.0,ok
10,1,Meñique — Distal,0,1,0.000,0.000,524.0,0.0,ok
11,1,Meñique — Distal,0,2,0.000,0.000,234.0,0.0,ok
12,1,Meñique — Distal,0,3,0.000,0.000,955.0,0.0,ok
13,1,Meñique — Distal,0,4,0.000,0.000,983.0,0.0,ok
14,1,Meñique — Distal,0,5,0.000,0.000,409.0,0.0,ok
15,1,Meñique — Distal,0,6,0.000,0.000,576.0,0.0,ok
16,1,Meñique — Distal,0,7,0.000,0.000,708.0,0.0,ok
17,1,Meñique — Distal,1,0,0.000,0.000,678.0,13.0,ok
18,1,Meñique — Distal,1,1,0.000,0.000,729.0,0.0,ok
19,1,Meñique — Distal,1,2,0.000,0.000,661.0,0.0,ok
20,1,Meñique — Distal,1,3,0.000,0.000,948.0,0.0,ok
21,1,Meñique — Distal,1,4,0.000,0.000,955.0,0.0,ok
22,1,Meñique — Distal,1,5,0.000,0.000,648.0,0.0,ok
23,1,Meñique — Distal,1,6,0.000,0.000,737.0,0.0,ok
24,1,Meñique — Distal,1,7,0.000,0.000,637.0,0.0,ok
25,1,Meñique — Distal,2,0,0.000,0.000,213.0,0.0,ok
26,1,Meñique — Distal,2,1,0.000,0.000,449.0,0.0,ok
27,1,Meñique — Distal,2,2,0.000,0.000,885.0,0.0,ok
28,1,Meñique — Distal,2,3,0.000,0.000,310.0,0.0,ok
29,1,Meñique — Distal,2,4,0.000,0.000,567.0,0.0,ok
30,1,Meñique — Distal,2,5,0.000,0.000,921.0,0.0,ok
31,1,Meñique — Distal,2,6,0.000,0.000,628.0,0.0,ok
32,1,Meñique — Distal,2,7,0.000,0.000,333.0,0.0,ok
33,1,Meñique — Distal,3,0,0.000,0.000,993.0,6.0,ok
34,1,Meñique — Distal,3,1,0.000,0.000,973.0,0.0,ok
35,1,Meñique — Distal,3,2,0.000,0.000,460.0,0.0,ok
36,1,Meñique — Distal,3,3,0.000,0.000,1118.0,0.0,ok
37,1,Meñique — Distal,3,4,0.000,0.000,1113.0,0.0,ok
38,1,Meñique — Distal,3,5,0.000,0.000,531.0,0.0,ok
39,1,Meñique — Distal,3,6,0.000,0.000,1069.0,0.0,ok
40,1,Meñique — Distal,3,7,0.000,0.000,1207.0,4.0,ok
41,1,Meñique — Distal,4,0,0.000,0.000,1049.0,40.0,ok
42,1,Meñique — Distal,4,1,0.000,0.000,1016.0,0.0,ok
43,1,Meñique — Distal,4,2,0.000,0.000,515.0,0.0,ok
44,1,Meñique — Distal,4,3,0.000,0.000,1012.0,0.0,ok
45,1,Meñique — Distal,4,4,0.000,0.000,1070.0,0.0,ok
46,1,Meñique — Distal,4,5,0.000,0.000,549.0,0.0,ok
47,1,Meñique — Distal,4,6,0.000,0.000,1110.0,0.0,ok
48,1,Meñique — Distal,4,7,0.000,0.000,1123.0,0.0,ok
49,1,Meñique — Distal,5,0,0.000,0.000,291.0,0.0,ok
50,1,Meñique — Distal,5,1,0.000,0.000,732.0,0.0,ok
51,1,Meñique — Distal,5,2,0.000,0.000,1104.0,0.0,ok
52,1,Meñique — Distal,5,3,0.000,0.000,367.0,0.0,ok
53,1,Meñique — Distal,5,4,0.000,0.000,387.0,0.0,ok
54,1,Meñique — Distal,5,5,0.000,0.000,1173.0,0.0,ok
55,1,Meñique — Distal,5,6,0.000,0.000,718.0,0.0,ok
56,1,Meñique — Distal,5,7,0.767,1.730,513.2,0.0,noisy
57,1,Meñique — Distal,6,0,0.000,0.000,768.0,0.0,ok
58,1,Meñique — Distal,6,1,0.000,0.000,1049.0,0.0,ok
59,1,Meñique — Distal,6,2,0.000,0.000,784.0,0.0,ok
60,1,Meñique — Distal,6,3,0.000,0.000,1086.0,0.0,ok
61,1,Meñique — Distal,6,4,0.000,0.000,1161.0,0.0,ok
62,1,Meñique — Distal,6,5,0.000,0.000,523.0,0.0,ok
63,1,Meñique — Distal,6,6,0.000,0.000,1292.0,0.0,ok
64,1,Meñique — Distal,6,7,0.000,0.000,1449.0,0.0,ok
65,1,Meñique — Distal,7,0,0.000,0.000,923.0,0.0,ok
66,1,Meñique — Distal,7,1,0.000,0.000,968.0,0.0,ok
67,1,Meñique — Distal,7,2,0.000,0.000,365.0,0.0,ok
68,1,Meñique — Distal,7,3,0.000,0.000,1035.0,0.0,ok
69,1,Meñique — Distal,7,4,0.000,0.000,1108.0,0.0,ok
70,1,Meñique — Distal,7,5,0.000,0.000,473.0,0.0,ok
71,1,Meñique — Distal,7,6,0.000,0.000,1211.0,0.0,ok
72,1,Meñique — Distal,7,7,0.000,0.000,1338.0,0.0,ok
73,1,Meñique — Distal,8,0,0.000,0.000,360.0,0.0,ok
74,1,Meñique — Distal,8,1,0.000,0.000,877.0,0.0,ok
75,1,Meñique — Distal,8,2,0.000,0.000,1009.0,0.0,ok
76,1,Meñique — Distal,8,3,0.000,0.000,538.0,0.0,ok
77,1,Meñique — Distal,8,4,0.000,0.000,572.0,0.0,ok
78,1,Meñique — Distal,8,5,0.000,0.000,1069.0,0.0,ok
79,1,Meñique — Distal,8,6,0.000,0.000,603.0,0.0,ok
80,1,Meñique — Distal,8,7,0.000,0.000,160.0,0.0,ok
81,1,Meñique — Distal,9,0,0.000,0.000,124.0,0.0,ok
82,1,Meñique — Distal,9,1,0.000,0.000,762.0,3.2,ok
83,1,Meñique — Distal,9,2,0.000,0.000,924.0,0.0,ok
84,1,Meñique — Distal,9,3,0.000,0.000,945.0,0.0,ok
85,1,Meñique — Distal,9,4,0.000,0.000,919.0,0.0,ok
86,1,Meñique — Distal,9,5,0.000,0.000,749.0,0.0,ok
87,1,Meñique — Distal,9,6,0.000,0.000,939.0,0.0,ok
88,1,Meñique — Distal,9,7,16.417,0.985,857.8,0.0,noisy
89,1,Meñique — Distal,10,0,0.000,0.000,128.0,0.0,ok
90,1,Meñique — Distal,10,1,0.000,0.000,311.0,0.0,ok
91,1,Meñique — Distal,10,2,0.000,0.000,287.0,0.0,ok
92,1,Meñique — Distal,10,3,0.000,0.000,448.0,0.0,ok
93,1,Meñique — Distal,10,4,0.000,0.000,568.0,0.0,ok
94,1,Meñique — Distal,10,5,0.000,0.000,219.0,0.0,ok
95,1,Meñique — Distal,10,6,0.000,0.000,533.0,0.0,ok
96,1,Meñique — Distal,10,7,0.000,0.000,542.0,0.0,ok
97,1,Meñique — Distal,11,0,0.000,0.000,141.0,6.0,ok
98,1,Meñique — Distal,11,1,0.000,0.000,262.3,0.0,ok
99,1,Meñique — Distal,11,2,0.000,0.000,345.0,0.0,ok
100,1,Meñique — Distal,11,3,0.000,0.000,222.0,0.0,ok
101,1,Meñique — Distal,11,4,0.000,0.000,223.0,0.0,ok
102,1,Meñique — Distal,11,5,0.000,0.000,393.0,0.0,ok
103,1,Meñique — Distal,11,6,6.310,2.203,235.8,0.0,noisy
104,1,Meñique — Distal,11,7,0.000,0.000,0.0,0.0,stuck_low
105,2,Meñique — Palmar,0,0,0.000,0.000,879.0,0.0,ok
106,2,Meñique — Palmar,0,1,0.000,0.000,42.0,0.0,ok
107,2,Meñique — Palmar,0,2,0.000,0.000,800.0,0.0,ok
108,2,Meñique — Palmar,0,3,0.000,0.000,1000.0,0.0,ok
109,2,Meñique — Palmar,0,4,0.000,0.000,249.0,0.0,ok
110,2,Meñique — Palmar,0,5,0.000,0.000,1113.0,0.0,ok
111,2,Meñique — Palmar,0,6,0.000,0.000,1048.0,0.0,ok
112,2,Meñique — Palmar,0,7,0.000,0.000,314.0,0.0,ok
113,2,Meñique — Palmar,1,0,0.000,0.000,75.0,0.0,ok
114,2,Meñique — Palmar,1,1,0.000,0.000,827.0,0.0,ok
115,2,Meñique — Palmar,1,2,0.000,0.000,1005.0,0.0,ok
116,2,Meñique — Palmar,1,3,0.000,0.000,771.0,0.0,ok
117,2,Meñique — Palmar,1,4,0.000,0.000,1106.0,0.0,ok
118,2,Meñique — Palmar,1,5,0.000,0.000,961.0,0.0,ok
119,2,Meñique — Palmar,1,6,0.000,0.000,706.0,0.0,ok
120,2,Meñique — Palmar,1,7,0.000,0.000,1217.0,0.0,ok
121,2,Meñique — Palmar,2,0,0.000,0.000,0.0,0.0,stuck_low
122,2,Meñique — Palmar,2,1,0.000,0.000,965.0,0.0,ok
123,2,Meñique — Palmar,2,2,0.000,0.000,953.0,0.0,ok
124,2,Meñique — Palmar,2,3,0.000,0.000,606.0,0.0,ok
125,2,Meñique — Palmar,2,4,0.000,0.000,1058.0,0.0,ok
126,2,Meñique — Palmar,2,5,0.000,0.000,1141.0,0.0,ok
127,2,Meñique — Palmar,2,6,0.000,0.000,934.0,0.0,ok
128,2,Meñique — Palmar,2,7,0.000,0.000,1273.0,0.0,ok
129,2,Meñique — Palmar,3,0,0.000,0.000,933.0,0.0,ok
130,2,Meñique — Palmar,3,1,0.000,0.000,119.0,0.0,ok
131,2,Meñique — Palmar,3,2,0.000,0.000,838.0,0.0,ok
132,2,Meñique — Palmar,3,3,0.000,0.000,893.0,0.0,ok
133,2,Meñique — Palmar,3,4,0.000,0.000,265.0,0.0,ok
134,2,Meñique — Palmar,3,5,0.000,0.000,939.0,0.0,ok
135,2,Meñique — Palmar,3,6,0.000,0.000,1264.0,0.0,ok
136,2,Meñique — Palmar,3,7,0.000,0.000,724.0,0.0,ok
137,2,Meñique — Palmar,4,0,0.077,0.494,982.0,1.0,noisy
138,2,Meñique — Palmar,4,1,0.000,0.000,766.0,0.0,ok
139,2,Meñique — Palmar,4,2,0.000,0.000,814.0,0.0,ok
140,2,Meñique — Palmar,4,3,0.000,0.000,773.0,0.0,ok
141,2,Meñique — Palmar,4,4,0.000,0.000,489.0,0.0,ok
142,2,Meñique — Palmar,4,5,0.000,0.000,836.0,0.0,ok
143,2,Meñique — Palmar,4,6,0.000,0.000,1179.0,8.0,ok
144,2,Meñique — Palmar,4,7,0.000,0.000,1154.0,8.0,ok
145,2,Meñique — Palmar,5,0,0.000,0.000,295.0,0.0,ok
146,2,Meñique — Palmar,5,1,0.000,0.000,746.0,0.0,ok
147,2,Meñique — Palmar,5,2,0.000,0.000,99.0,0.0,ok
148,2,Meñique — Palmar,5,3,0.000,0.000,193.0,0.0,ok
149,2,Meñique — Palmar,5,4,0.000,0.000,865.0,0.0,ok
150,2,Meñique — Palmar,5,5,0.000,0.000,541.0,0.0,ok
151,2,Meñique — Palmar,5,6,0.000,0.000,323.0,0.0,ok
152,2,Meñique — Palmar,5,7,0.000,0.000,1500.0,7.0,ok
153,2,Meñique — Palmar,6,0,0.000,0.000,812.0,0.0,ok
154,2,Meñique — Palmar,6,1,0.000,0.000,416.0,0.0,ok
155,2,Meñique — Palmar,6,2,0.000,0.000,804.0,0.0,ok
156,2,Meñique — Palmar,6,3,0.000,0.000,853.0,0.0,ok
157,2,Meñique — Palmar,6,4,0.000,0.000,361.0,0.0,ok
158,2,Meñique — Palmar,6,5,0.000,0.000,928.0,0.0,ok
159,2,Meñique — Palmar,6,6,0.000,0.000,1167.0,0.0,ok
160,2,Meñique — Palmar,6,7,0.000,0.000,1257.0,0.0,ok
161,2,Meñique — Palmar,7,0,0.000,0.000,937.0,0.0,ok
162,2,Meñique — Palmar,7,1,0.000,0.000,15.0,0.0,stuck_low
163,2,Meñique — Palmar,7,2,0.000,0.000,856.0,0.0,ok
164,2,Meñique — Palmar,7,3,0.000,0.000,935.0,0.0,ok
165,2,Meñique — Palmar,7,4,0.000,0.000,276.0,0.0,ok
166,2,Meñique — Palmar,7,5,0.000,0.000,711.0,0.0,ok
167,2,Meñique — Palmar,7,6,0.000,0.000,1161.0,0.0,ok
168,2,Meñique — Palmar,7,7,28.223,1.631,729.2,14.0,noisy
169,2,Meñique — Palmar,8,0,0.000,0.000,580.0,0.0,ok
170,2,Meñique — Palmar,8,1,0.000,0.000,587.0,0.0,ok
171,2,Meñique — Palmar,8,2,0.000,0.000,729.0,0.0,ok
172,2,Meñique — Palmar,8,3,0.000,0.000,752.0,0.0,ok
173,2,Meñique — Palmar,8,4,0.000,0.000,869.0,0.0,ok
174,2,Meñique — Palmar,8,5,0.000,0.000,937.0,0.0,ok
175,2,Meñique — Palmar,8,6,0.000,0.000,500.0,0.0,ok
176,2,Meñique — Palmar,8,7,0.000,0.000,1283.0,0.0,ok
177,2,Meñique — Palmar,9,0,0.000,0.000,596.0,0.0,ok
178,2,Meñique — Palmar,9,1,0.000,0.000,557.0,0.0,ok
179,2,Meñique — Palmar,9,2,0.000,0.000,731.0,0.0,ok
180,2,Meñique — Palmar,9,3,0.000,0.000,755.0,0.0,ok
181,2,Meñique — Palmar,9,4,0.000,0.000,1103.0,0.0,ok
182,2,Meñique — Palmar,9,5,0.000,0.000,1118.0,0.0,ok
183,2,Meñique — Palmar,9,6,0.000,0.000,950.0,0.0,ok
184,2,Meñique — Palmar,9,7,0.000,0.000,1058.0,0.0,ok
185,3,Anular — Punta,0,0,0.000,0.000,2152.0,0.0,ok
186,3,Anular — Punta,0,1,0.000,0.000,2547.0,0.0,ok
187,3,Anular — Punta,0,2,0.000,0.000,2825.0,0.0,ok
188,3,Anular — Punta,1,0,0.000,0.000,2886.0,0.0,ok
189,3,Anular — Punta,1,1,0.000,0.000,2604.0,0.0,ok
190,3,Anular — Punta,1,2,0.000,0.000,1998.0,0.0,ok
191,3,Anular — Punta,2,0,181.707,56.373,-30.8,1.8,dead
192,3,Anular — Punta,2,1,363.840,7.094,-348.3,4.7,dead
193,3,Anular — Punta,2,2,0.000,0.000,0.0,0.0,stuck_low
194,4,Anular — Distal,0,0,0.000,0.000,166.0,0.0,ok
195,4,Anular — Distal,0,1,0.000,0.000,259.0,0.0,ok
196,4,Anular — Distal,0,2,0.000,0.000,514.0,0.0,ok
197,4,Anular — Distal,0,3,0.000,0.000,579.0,0.0,ok
198,4,Anular — Distal,0,4,0.000,0.000,494.0,0.0,ok
199,4,Anular — Distal,0,5,0.000,0.000,577.0,0.0,ok
200,4,Anular — Distal,0,6,0.000,0.000,625.0,0.0,ok
201,4,Anular — Distal,0,7,0.000,0.000,235.0,2.0,ok
202,4,Anular — Distal,1,0,0.000,0.000,211.0,83.0,ok
203,4,Anular — Distal,1,1,0.000,0.000,929.0,0.0,ok
204,4,Anular — Distal,1,2,0.000,0.000,894.0,0.0,ok
205,4,Anular — Distal,1,3,0.000,0.000,429.0,0.0,ok
206,4,Anular — Distal,1,4,0.000,0.000,1062.0,0.0,ok
207,4,Anular — Distal,1,5,0.000,0.000,1060.0,0.0,ok
208,4,Anular — Distal,1,6,0.000,0.000,341.0,0.0,ok
209,4,Anular — Distal,1,7,0.000,0.000,823.0,1.0,ok
210,4,Anular — Distal,2,0,0.000,0.000,172.0,0.0,ok
211,4,Anular — Distal,2,1,0.000,0.000,834.0,0.0,ok
212,4,Anular — Distal,2,2,0.000,0.000,1024.0,0.0,ok
213,4,Anular — Distal,2,3,0.000,0.000,750.0,0.0,ok
214,4,Anular — Distal,2,4,0.000,0.000,1097.0,0.0,ok
215,4,Anular — Distal,2,5,0.000,0.000,1101.0,0.0,ok
216,4,Anular — Distal,2,6,0.000,0.000,915.0,0.0,ok
217,4,Anular — Distal,2,7,6.220,1.022,993.0,2.0,noisy
218,4,Anular — Distal,3,0,0.000,0.000,729.0,148.0,ok
219,4,Anular — Distal,3,1,0.000,0.000,407.0,0.0,ok
220,4,Anular — Distal,3,2,0.000,0.000,481.0,0.0,ok
221,4,Anular — Distal,3,3,0.000,0.000,1233.0,0.0,ok
222,4,Anular — Distal,3,4,0.000,0.000,459.0,0.0,ok
223,4,Anular — Distal,3,5,0.000,0.000,387.0,0.0,ok
224,4,Anular — Distal,3,6,0.000,0.000,1117.0,0.0,ok
225,4,Anular — Distal,3,7,0.000,0.000,832.0,124.0,ok
226,4,Anular — Distal,4,0,0.000,0.000,480.0,153.0,ok
227,4,Anular — Distal,4,1,0.000,0.000,1008.0,7.0,ok
228,4,Anular — Distal,4,2,0.000,0.000,1170.0,0.0,ok
229,4,Anular — Distal,4,3,0.000,0.000,621.0,0.0,ok
230,4,Anular — Distal,4,4,0.000,0.000,1283.0,0.0,ok
231,4,Anular — Distal,4,5,0.000,0.000,1310.0,0.0,ok
232,4,Anular — Distal,4,6,0.000,0.000,881.0,0.0,ok
233,4,Anular — Distal,4,7,0.000,0.000,973.0,60.0,ok
234,4,Anular — Distal,5,0,0.000,0.000,207.0,1.5,ok
235,4,Anular — Distal,5,1,0.000,0.000,913.0,0.0,ok
236,4,Anular — Distal,5,2,0.000,0.000,1118.0,0.0,ok
237,4,Anular — Distal,5,3,0.000,0.000,227.0,0.0,ok
238,4,Anular — Distal,5,4,0.000,0.000,1308.0,0.0,ok
239,4,Anular — Distal,5,5,0.000,0.000,1267.0,0.0,ok
240,4,Anular — Distal,5,6,0.000,0.000,683.0,0.0,ok
241,4,Anular — Distal,5,7,0.000,0.000,946.0,0.0,ok
242,4,Anular — Distal,6,0,6.133,1.024,545.2,67.7,noisy
243,4,Anular — Distal,6,1,0.000,0.000,432.0,36.0,ok
244,4,Anular — Distal,6,2,0.000,0.000,1100.0,0.0,ok
245,4,Anular — Distal,6,3,0.000,0.000,1323.0,0.0,ok
246,4,Anular — Distal,6,4,0.000,0.000,889.0,0.0,ok
247,4,Anular — Distal,6,5,0.000,0.000,1135.0,0.0,ok
248,4,Anular — Distal,6,6,0.000,0.000,1262.0,0.0,ok
249,4,Anular — Distal,6,7,0.000,0.000,942.0,15.0,ok
250,4,Anular — Distal,7,0,0.000,0.000,425.0,0.0,ok
251,4,Anular — Distal,7,1,0.000,0.000,469.0,0.0,ok
252,4,Anular — Distal,7,2,0.000,0.000,1019.0,0.0,ok
253,4,Anular — Distal,7,3,0.000,0.000,822.0,0.0,ok
254,4,Anular — Distal,7,4,0.000,0.000,1292.0,0.0,ok
255,4,Anular — Distal,7,5,0.000,0.000,1432.0,0.0,ok
256,4,Anular — Distal,7,6,0.000,0.000,1258.0,2.0,ok
257,4,Anular — Distal,7,7,0.000,0.000,909.0,0.0,ok
258,4,Anular — Distal,8,0,0.000,0.000,0.0,76.0,stuck_low
259,4,Anular — Distal,8,1,0.000,0.000,669.0,0.0,ok
260,4,Anular — Distal,8,2,0.000,0.000,312.0,0.0,ok
261,4,Anular — Distal,8,3,0.000,0.000,322.0,0.0,ok
262,4,Anular — Distal,8,4,0.000,0.000,1243.0,0.0,ok
263,4,Anular — Distal,8,5,0.000,0.000,1300.0,0.0,ok
264,4,Anular — Distal,8,6,0.000,0.000,406.0,18.0,ok
265,4,Anular — Distal,8,7,0.000,0.000,819.0,28.0,ok
266,4,Anular — Distal,9,0,0.000,0.000,244.0,0.0,ok
267,4,Anular — Distal,9,1,0.000,0.000,248.0,1.0,ok
268,4,Anular — Distal,9,2,0.000,0.000,860.0,0.0,ok
269,4,Anular — Distal,9,3,0.000,0.000,1014.0,0.0,ok
270,4,Anular — Distal,9,4,0.000,0.000,789.0,0.0,ok
271,4,Anular — Distal,9,5,0.000,0.000,1089.0,0.0,ok
272,4,Anular — Distal,9,6,0.000,0.000,1076.0,20.0,ok
273,4,Anular — Distal,9,7,0.000,0.000,557.0,3.0,ok
274,4,Anular — Distal,10,0,21.453,4.661,285.0,13.3,noisy
275,4,Anular — Distal,10,1,0.000,0.000,203.0,0.0,ok
276,4,Anular — Distal,10,2,0.000,0.000,746.0,0.0,ok
277,4,Anular — Distal,10,3,0.000,0.000,874.0,0.0,ok
278,4,Anular — Distal,10,4,0.000,0.000,581.0,0.0,ok
279,4,Anular — Distal,10,5,0.000,0.000,806.0,0.0,ok
280,4,Anular — Distal,10,6,14.117,0.810,811.7,3.7,noisy
281,4,Anular — Distal,10,7,0.000,0.000,355.0,0.0,ok
282,4,Anular — Distal,11,0,0.000,0.000,-9.5,0.0,stuck_low
283,4,Anular — Distal,11,1,0.000,0.000,283.0,0.0,ok
284,4,Anular — Distal,11,2,0.000,0.000,65.0,0.0,ok
285,4,Anular — Distal,11,3,0.000,0.000,0.0,0.0,stuck_low
286,4,Anular — Distal,11,4,0.000,0.000,480.0,0.0,ok
287,4,Anular — Distal,11,5,0.000,0.000,380.0,0.0,ok
288,4,Anular — Distal,11,6,0.000,0.000,0.0,0.0,stuck_low
289,4,Anular — Distal,11,7,0.000,0.000,110.0,0.0,ok
290,5,Anular — Palmar,0,0,0.000,0.000,80.0,0.0,ok
291,5,Anular — Palmar,0,1,0.000,0.000,74.0,0.0,ok
292,5,Anular — Palmar,0,2,0.000,0.000,530.0,0.0,ok
293,5,Anular — Palmar,0,3,0.000,0.000,62.0,0.0,ok
294,5,Anular — Palmar,0,4,0.000,0.000,219.0,0.0,ok
295,5,Anular — Palmar,0,5,0.000,0.000,809.0,0.0,ok
296,5,Anular — Palmar,0,6,0.000,0.000,27.0,0.0,ok
297,5,Anular — Palmar,0,7,0.000,0.000,124.0,0.0,ok
298,5,Anular — Palmar,1,0,0.000,0.000,812.0,3.0,ok
299,5,Anular — Palmar,1,1,0.000,0.000,825.0,0.0,ok
300,5,Anular — Palmar,1,2,0.000,0.000,33.0,0.0,ok
301,5,Anular — Palmar,1,3,0.000,0.000,919.0,0.0,ok
302,5,Anular — Palmar,1,4,0.000,0.000,1023.0,0.0,ok
303,5,Anular — Palmar,1,5,0.000,0.000,255.0,0.0,ok
304,5,Anular — Palmar,1,6,0.000,0.000,848.0,0.0,ok
305,5,Anular — Palmar,1,7,0.000,0.000,967.0,0.0,ok
306,5,Anular — Palmar,2,0,0.000,0.000,891.5,21.5,ok
307,5,Anular — Palmar,2,1,0.000,0.000,848.0,0.0,ok
308,5,Anular — Palmar,2,2,0.000,0.000,51.0,0.0,ok
309,5,Anular — Palmar,2,3,0.000,0.000,1106.0,0.0,ok
310,5,Anular — Palmar,2,4,0.003,0.058,1134.0,0.0,noisy
311,5,Anular — Palmar,2,5,0.000,0.000,286.0,0.0,ok
312,5,Anular — Palmar,2,6,0.000,0.000,955.0,0.0,ok
313,5,Anular — Palmar,2,7,0.000,0.000,1280.0,0.0,ok
314,5,Anular — Palmar,3,0,0.000,0.000,451.0,0.0,ok
315,5,Anular — Palmar,3,1,0.000,0.000,465.0,0.0,ok
316,5,Anular — Palmar,3,2,0.000,0.000,1034.0,0.0,ok
317,5,Anular — Palmar,3,3,0.000,0.000,518.0,0.0,ok
318,5,Anular — Palmar,3,4,0.000,0.000,359.0,9.0,ok
319,5,Anular — Palmar,3,5,0.000,0.000,1100.0,0.0,ok
320,5,Anular — Palmar,3,6,0.000,0.000,892.0,0.0,ok
321,5,Anular — Palmar,3,7,0.000,0.000,420.0,0.0,ok
322,5,Anular — Palmar,4,0,0.000,0.000,836.0,0.0,ok
323,5,Anular — Palmar,4,1,0.000,0.000,957.0,17.3,ok
324,5,Anular — Palmar,4,2,0.000,0.000,825.0,0.0,ok
325,5,Anular — Palmar,4,3,0.000,0.000,1031.0,0.0,ok
326,5,Anular — Palmar,4,4,0.000,0.000,1037.0,0.0,ok
327,5,Anular — Palmar,4,5,0.000,0.000,1005.0,0.0,ok
328,5,Anular — Palmar,4,6,0.000,0.000,1121.0,0.0,ok
329,5,Anular — Palmar,4,7,0.000,0.000,906.0,0.0,ok
330,5,Anular — Palmar,5,0,0.057,0.283,873.0,0.0,noisy
331,5,Anular — Palmar,5,1,0.000,0.000,1040.0,12.0,ok
332,5,Anular — Palmar,5,2,0.000,0.000,144.0,0.0,ok
333,5,Anular — Palmar,5,3,0.000,0.000,959.0,0.0,ok
334,5,Anular — Palmar,5,4,0.000,0.000,1211.0,0.0,ok
335,5,Anular — Palmar,5,5,0.000,0.000,291.0,0.0,ok
336,5,Anular — Palmar,5,6,0.000,0.000,1084.0,0.0,ok
337,5,Anular — Palmar,5,7,0.000,0.000,1440.0,23.0,ok
338,5,Anular — Palmar,6,0,0.000,0.000,898.0,0.0,ok
339,5,Anular — Palmar,6,1,0.000,0.000,1019.0,10.7,ok
340,5,Anular — Palmar,6,2,0.000,0.000,1100.0,0.0,ok
341,5,Anular — Palmar,6,3,0.000,0.000,1147.0,0.0,ok
342,5,Anular — Palmar,6,4,0.000,0.000,1119.0,0.0,ok
343,5,Anular — Palmar,6,5,0.000,0.000,1245.0,0.0,ok
344,5,Anular — Palmar,6,6,0.000,0.000,1310.0,0.0,ok
345,5,Anular — Palmar,6,7,0.000,0.000,1058.0,19.2,ok
346,5,Anular — Palmar,7,0,0.000,0.000,463.0,0.0,ok
347,5,Anular — Palmar,7,1,0.000,0.000,397.0,0.0,ok
