taxel,zone,zone_name,row,col,mu,sigma,own_rise,cross_rise,status
348,5,Anular — Palmar,7,2,0.000,0.000,1126.0,0.0,ok
349,5,Anular — Palmar,7,3,0.000,0.000,759.0,0.0,ok
350,5,Anular — Palmar,7,4,0.010,0.129,409.0,0.0,noisy
351,5,Anular — Palmar,7,5,0.000,0.000,1194.0,0.0,ok
352,5,Anular — Palmar,7,6,0.000,0.000,967.0,0.0,ok
353,5,Anular — Palmar,7,7,0.593,1.717,442.0,4.0,noisy
354,5,Anular — Palmar,8,0,0.000,0.000,1078.7,1.0,ok
355,5,Anular — Palmar,8,1,0.000,0.000,925.0,0.0,ok
356,5,Anular — Palmar,8,2,0.000,0.000,214.0,0.0,ok
357,5,Anular — Palmar,8,3,0.000,0.000,915.0,0.0,ok
358,5,Anular — Palmar,8,4,0.000,0.000,761.0,0.0,ok
359,5,Anular — Palmar,8,5,0.000,0.000,190.0,0.0,ok
360,5,Anular — Palmar,8,6,0.000,0.000,951.0,0.0,ok
361,5,Anular — Palmar,8,7,0.000,0.000,1082.0,0.0,ok
362,5,Anular — Palmar,9,0,0.000,0.000,1144.0,0.0,ok
363,5,Anular — Palmar,9,1,0.000,0.000,1044.0,0.0,ok
364,5,Anular — Palmar,9,2,0.000,0.000,115.0,0.0,ok
365,5,Anular — Palmar,9,3,0.000,0.000,981.0,0.0,ok
366,5,Anular — Palmar,9,4,0.000,0.000,1047.0,0.0,ok
367,5,Anular — Palmar,9,5,0.000,0.000,195.0,0.0,ok
368,5,Anular — Palmar,9,6,0.000,0.000,880.0,0.0,ok
369,5,Anular — Palmar,9,7,0.000,0.000,1468.0,0.0,ok
370,6,Medio — Punta,0,0,0.000,0.000,,0.0,unknown
371,6,Medio — Punta,0,1,0.000,0.000,,0.0,unknown
372,6,Medio — Punta,0,2,0.000,0.000,,0.0,unknown
373,6,Medio — Punta,1,0,0.000,0.000,,0.0,unknown
374,6,Medio — Punta,1,1,0.000,0.000,,0.0,unknown
375,6,Medio — Punta,1,2,0.000,0.000,,0.0,unknown
376,6,Medio — Punta,2,0,0.000,0.000,,0.0,unknown
377,6,Medio — Punta,2,1,0.000,0.000,,0.0,unknown
378,6,Medio — Punta,2,2,0.000,0.000,,0.0,unknown
379,7,Medio — Distal,0,0,0.000,0.000,145.0,0.0,ok
380,7,Medio — Distal,0,1,0.000,0.000,0.0,0.0,stuck_low
381,7,Medio — Distal,0,2,0.000,0.000,0.0,0.0,stuck_low
382,7,Medio — Distal,0,3,0.000,0.000,0.0,0.0,stuck_low
383,7,Medio — Distal,0,4,0.000,0.000,74.0,0.0,ok
384,7,Medio — Distal,0,5,0.000,0.000,0.0,0.0,stuck_low
385,7,Medio — Distal,0,6,0.000,0.000,0.0,0.0,stuck_low
386,7,Medio — Distal,0,7,0.000,0.000,0.0,0.0,stuck_low
387,7,Medio — Distal,1,0,0.000,0.000,270.0,0.0,ok
388,7,Medio — Distal,1,1,0.000,0.000,213.0,0.0,ok
389,7,Medio — Distal,1,2,0.000,0.000,141.0,0.0,ok
390,7,Medio — Distal,1,3,0.000,0.000,188.0,0.0,ok
391,7,Medio — Distal,1,4,0.000,0.000,33.0,0.0,ok
392,7,Medio — Distal,1,5,0.000,0.000,95.0,0.0,ok
393,7,Medio — Distal,1,6,0.000,0.000,137.0,0.0,ok
394,7,Medio — Distal,1,7,0.000,0.000,74.0,0.0,ok
395,7,Medio — Distal,2,0,0.000,0.000,216.0,0.0,ok
396,7,Medio — Distal,2,1,0.000,0.000,142.0,0.0,ok
397,7,Medio — Distal,2,2,0.000,0.000,172.0,0.0,ok
398,7,Medio — Distal,2,3,0.000,0.000,210.0,0.0,ok
399,7,Medio — Distal,2,4,0.000,0.000,252.0,0.0,ok
400,7,Medio — Distal,2,5,0.000,0.000,134.0,0.0,ok
401,7,Medio — Distal,2,6,0.000,0.000,232.0,0.0,ok
402,7,Medio — Distal,2,7,0.000,0.000,225.0,0.0,ok
403,7,Medio — Distal,3,0,0.000,0.000,0.0,0.0,stuck_low
404,7,Medio — Distal,3,1,0.000,0.000,0.0,0.0,stuck_low
405,7,Medio — Distal,3,2,0.000,0.000,0.0,0.0,stuck_low
406,7,Medio — Distal,3,3,0.000,0.000,10.0,0.0,stuck_low
407,7,Medio — Distal,3,4,0.000,0.000,43.0,0.0,ok
408,7,Medio — Distal,3,5,0.000,0.000,0.0,0.0,stuck_low
409,7,Medio — Distal,3,6,0.000,0.000,0.0,0.0,stuck_low
410,7,Medio — Distal,3,7,0.000,0.000,0.0,0.0,stuck_low
411,7,Medio — Distal,4,0,0.000,0.000,354.0,0.0,ok
412,7,Medio — Distal,4,1,0.000,0.000,323.0,0.0,ok
413,7,Medio — Distal,4,2,0.000,0.000,153.0,0.0,ok
414,7,Medio — Distal,4,3,0.000,0.000,157.0,0.0,ok
415,7,Medio — Distal,4,4,0.000,0.000,143.0,0.0,ok
416,7,Medio — Distal,4,5,0.000,0.000,209.0,0.0,ok
417,7,Medio — Distal,4,6,0.000,0.000,492.0,0.0,ok
418,7,Medio — Distal,4,7,0.000,0.000,640.0,0.0,ok
419,7,Medio — Distal,5,0,0.000,0.000,263.0,0.0,ok
420,7,Medio — Distal,5,1,0.000,0.000,0.0,0.0,stuck_low
421,7,Medio — Distal,5,2,0.000,0.000,0.0,0.0,stuck_low
422,7,Medio — Distal,5,3,0.000,0.000,148.0,0.0,ok
423,7,Medio — Distal,5,4,0.000,0.000,39.0,0.0,ok
424,7,Medio — Distal,5,5,0.000,0.000,0.0,0.0,stuck_low
425,7,Medio — Distal,5,6,0.000,0.000,43.0,0.0,ok
426,7,Medio — Distal,5,7,0.000,0.000,337.0,0.0,ok
427,7,Medio — Distal,6,0,0.000,0.000,420.0,0.0,ok
428,7,Medio — Distal,6,1,0.000,0.000,437.0,0.0,ok
429,7,Medio — Distal,6,2,0.000,0.000,322.0,0.0,ok
430,7,Medio — Distal,6,3,0.000,0.000,219.0,0.0,ok
431,7,Medio — Distal,6,4,0.000,0.000,298.0,0.0,ok
432,7,Medio — Distal,6,5,0.000,0.000,390.0,0.0,ok
433,7,Medio — Distal,6,6,0.000,0.000,462.0,0.0,ok
434,7,Medio — Distal,6,7,0.000,0.000,626.0,0.0,ok
435,7,Medio — Distal,7,0,0.000,0.000,554.0,0.0,ok
436,7,Medio — Distal,7,1,0.000,0.000,442.0,0.0,ok
437,7,Medio — Distal,7,2,0.000,0.000,290.0,0.0,ok
438,7,Medio — Distal,7,3,0.000,0.000,304.0,0.0,ok
439,7,Medio — Distal,7,4,0.000,0.000,303.0,0.0,ok
440,7,Medio — Distal,7,5,0.000,0.000,233.0,0.0,ok
441,7,Medio — Distal,7,6,0.000,0.000,539.0,0.0,ok
442,7,Medio — Distal,7,7,0.000,0.000,662.0,0.0,ok
443,7,Medio — Distal,8,0,0.000,0.000,473.0,0.0,ok
444,7,Medio — Distal,8,1,0.000,0.000,472.0,0.0,ok
445,7,Medio — Distal,8,2,0.000,0.000,377.0,0.0,ok
446,7,Medio — Distal,8,3,0.000,0.000,217.0,0.0,ok
447,7,Medio — Distal,8,4,0.000,0.000,231.0,0.0,ok
448,7,Medio — Distal,8,5,0.000,0.000,274.0,0.0,ok
449,7,Medio — Distal,8,6,0.000,0.000,295.0,0.0,ok
450,7,Medio — Distal,8,7,0.000,0.000,245.0,0.0,ok
451,7,Medio — Distal,9,0,0.000,0.000,466.0,0.0,ok
452,7,Medio — Distal,9,1,0.000,0.000,538.0,0.0,ok
453,7,Medio — Distal,9,2,0.000,0.000,510.0,0.0,ok
454,7,Medio — Distal,9,3,0.000,0.000,407.0,0.0,ok
455,7,Medio — Distal,9,4,0.000,0.000,211.0,0.0,ok
456,7,Medio — Distal,9,5,0.000,0.000,313.0,0.0,ok
457,7,Medio — Distal,9,6,0.000,0.000,329.0,0.0,ok
458,7,Medio — Distal,9,7,0.000,0.000,289.0,0.0,ok
459,7,Medio — Distal,10,0,0.000,0.000,221.0,0.0,ok
460,7,Medio — Distal,10,1,0.000,0.000,272.0,0.0,ok
461,7,Medio — Distal,10,2,0.000,0.000,286.0,0.0,ok
462,7,Medio — Distal,10,3,0.000,0.000,340.0,0.0,ok
463,7,Medio — Distal,10,4,0.000,0.000,279.0,0.0,ok
464,7,Medio — Distal,10,5,0.000,0.000,141.0,0.0,ok
465,7,Medio — Distal,10,6,0.000,0.000,132.0,0.0,ok
466,7,Medio — Distal,10,7,0.000,0.000,124.0,0.0,ok
467,7,Medio — Distal,11,0,0.000,0.000,35.0,0.0,ok
468,7,Medio — Distal,11,1,0.000,0.000,244.0,0.0,ok
469,7,Medio — Distal,11,2,0.000,0.000,234.0,0.0,ok
470,7,Medio — Distal,11,3,0.000,0.000,346.0,0.0,ok
471,7,Medio — Distal,11,4,0.000,0.000,281.0,0.0,ok
472,7,Medio — Distal,11,5,0.000,0.000,122.0,0.0,ok
473,7,Medio — Distal,11,6,0.000,0.000,54.0,0.0,ok
474,7,Medio — Distal,11,7,0.000,0.000,0.0,0.0,stuck_low
475,8,Medio — Palmar,0,0,0.000,0.000,38.0,0.0,ok
476,8,Medio — Palmar,0,1,0.000,0.000,45.0,0.0,ok
477,8,Medio — Palmar,0,2,0.000,0.000,0.0,0.0,stuck_low
478,8,Medio — Palmar,0,3,0.000,0.000,266.0,0.0,ok
479,8,Medio — Palmar,0,4,0.000,0.000,275.0,0.0,ok
480,8,Medio — Palmar,0,5,0.000,0.000,0.0,0.0,stuck_low
481,8,Medio — Palmar,0,6,0.000,0.000,180.0,0.0,ok
482,8,Medio — Palmar,0,7,0.000,0.000,368.0,0.0,ok
483,8,Medio — Palmar,1,0,0.000,0.000,429.0,0.0,ok
484,8,Medio — Palmar,1,1,0.000,0.000,419.0,0.0,ok
485,8,Medio — Palmar,1,2,0.000,0.000,0.0,0.0,stuck_low
486,8,Medio — Palmar,1,3,0.000,0.000,542.0,0.0,ok
487,8,Medio — Palmar,1,4,0.000,0.000,573.0,0.0,ok
488,8,Medio — Palmar,1,5,0.000,0.000,70.0,0.0,ok
489,8,Medio — Palmar,1,6,0.000,0.000,428.0,0.0,ok
490,8,Medio — Palmar,1,7,10.767,0.959,390.0,5.0,noisy
491,8,Medio — Palmar,2,0,0.153,0.781,369.2,12.0,noisy
492,8,Medio — Palmar,2,1,0.000,0.000,571.0,0.0,ok
493,8,Medio — Palmar,2,2,0.000,0.000,650.0,0.0,ok
494,8,Medio — Palmar,2,3,0.000,0.000,299.0,0.0,ok
495,8,Medio — Palmar,2,4,0.000,0.000,346.0,0.0,ok
496,8,Medio — Palmar,2,5,0.000,0.000,712.0,0.0,ok
497,8,Medio — Palmar,2,6,0.000,0.000,276.0,0.0,ok
498,8,Medio — Palmar,2,7,0.317,0.690,341.0,0.0,noisy
499,8,Medio — Palmar,3,0,0.000,0.000,593.5,11.0,ok
500,8,Medio — Palmar,3,1,0.000,0.000,856.0,0.0,ok
501,8,Medio — Palmar,3,2,0.000,0.000,426.0,0.0,ok
502,8,Medio — Palmar,3,3,0.000,0.000,786.0,0.0,ok
503,8,Medio — Palmar,3,4,0.000,0.000,752.0,0.0,ok
504,8,Medio — Palmar,3,5,2.450,2.922,234.0,8.0,noisy
505,8,Medio — Palmar,3,6,0.000,0.000,758.0,0.0,ok
506,8,Medio — Palmar,3,7,19.643,2.870,666.2,11.7,noisy
507,8,Medio — Palmar,4,0,0.000,0.000,1040.0,0.0,ok
508,8,Medio — Palmar,4,1,0.000,0.000,743.0,0.0,ok
509,8,Medio — Palmar,4,2,0.000,0.000,108.0,0.0,ok
510,8,Medio — Palmar,4,3,0.000,0.000,670.0,0.0,ok
511,8,Medio — Palmar,4,4,0.000,0.000,596.0,0.0,ok
512,8,Medio — Palmar,4,5,6.960,5.465,139.0,10.0,noisy
513,8,Medio — Palmar,4,6,0.000,0.000,356.0,0.0,ok
514,8,Medio — Palmar,4,7,0.000,0.000,650.0,0.0,ok
515,8,Medio — Palmar,5,0,5.633,6.418,903.0,3.3,noisy
516,8,Medio — Palmar,5,1,0.000,0.000,1098.0,0.0,ok
517,8,Medio — Palmar,5,2,0.000,0.000,1039.0,0.0,ok
518,8,Medio — Palmar,5,3,0.000,0.000,801.0,0.0,ok
519,8,Medio — Palmar,5,4,0.000,0.000,794.0,0.0,ok
520,8,Medio — Palmar,5,5,0.000,0.000,865.0,4.8,ok
521,8,Medio — Palmar,5,6,0.000,0.000,830.0,0.0,ok
522,8,Medio — Palmar,5,7,0.000,0.000,405.0,0.0,ok
523,8,Medio — Palmar,6,0,10.560,10.058,382.3,8.0,noisy
524,8,Medio — Palmar,6,1,0.000,0.000,896.0,0.0,ok
525,8,Medio — Palmar,6,2,0.000,0.000,1017.0,0.0,ok
526,8,Medio — Palmar,6,3,0.000,0.000,477.0,0.0,ok
527,8,Medio — Palmar,6,4,0.000,0.000,602.0,0.0,ok
528,8,Medio — Palmar,6,5,0.000,0.000,955.0,0.0,ok
529,8,Medio — Palmar,6,6,0.000,0.000,634.0,0.0,ok
530,8,Medio — Palmar,6,7,0.000,0.000,310.0,0.0,ok
531,8,Medio — Palmar,7,0,9.193,7.531,1332.0,16.8,noisy
532,8,Medio — Palmar,7,1,0.000,0.000,1129.0,0.0,ok
533,8,Medio — Palmar,7,2,0.000,0.000,350.0,0.0,ok
534,8,Medio — Palmar,7,3,0.000,0.000,1029.0,0.0,ok
535,8,Medio — Palmar,7,4,0.000,0.000,1047.0,0.0,ok
536,8,Medio — Palmar,7,5,0.000,0.000,327.0,0.0,ok
537,8,Medio — Palmar,7,6,0.000,0.000,1012.0,0.0,ok
538,8,Medio — Palmar,7,7,0.000,0.000,1017.0,0.0,ok
539,8,Medio — Palmar,8,0,0.000,0.000,1227.0,5.3,ok
540,8,Medio — Palmar,8,1,0.000,0.000,1068.0,0.0,ok
541,8,Medio — Palmar,8,2,0.000,0.000,369.0,0.0,ok
542,8,Medio — Palmar,8,3,0.000,0.000,1070.0,0.0,ok
543,8,Medio — Palmar,8,4,0.000,0.000,1002.0,0.0,ok
544,8,Medio — Palmar,8,5,0.000,0.000,494.0,0.0,ok
545,8,Medio — Palmar,8,6,0.000,0.000,1011.0,0.0,ok
546,8,Medio — Palmar,8,7,0.000,0.000,707.0,0.0,ok
547,8,Medio — Palmar,9,0,0.000,0.000,452.0,0.0,ok
548,8,Medio — Palmar,9,1,0.000,0.000,482.0,0.0,ok
549,8,Medio — Palmar,9,2,0.000,0.000,1135.0,0.0,ok
550,8,Medio — Palmar,9,3,0.000,0.000,355.0,0.0,ok
551,8,Medio — Palmar,9,4,0.000,0.000,326.0,0.0,ok
552,8,Medio — Palmar,9,5,0.000,0.000,915.0,0.0,ok
553,8,Medio — Palmar,9,6,0.000,0.000,551.0,0.0,ok
554,8,Medio — Palmar,9,7,0.000,0.000,295.0,0.0,ok
555,9,Índice — Punta,0,0,0.000,0.000,1930.0,0.0,ok
556,9,Índice — Punta,0,1,0.000,0.000,1615.0,0.0,ok
557,9,Índice — Punta,0,2,0.000,0.000,1426.0,0.0,ok
558,9,Índice — Punta,1,0,0.000,0.000,1985.0,1.0,ok
559,9,Índice — Punta,1,1,0.000,0.000,2062.0,0.0,ok
560,9,Índice — Punta,1,2,0.000,0.000,1802.0,0.0,ok
561,9,Índice — Punta,2,0,0.000,0.000,1391.0,0.0,ok
562,9,Índice — Punta,2,1,0.000,0.000,1434.0,12.8,ok
563,9,Índice — Punta,2,2,16.313,14.187,1173.0,9.5,noisy
564,10,Índice — Distal,0,0,0.000,0.000,23.0,12.5,ok
565,10,Índice — Distal,0,1,0.000,0.000,0.0,0.0,stuck_low
566,10,Índice — Distal,0,2,0.000,0.000,0.0,0.0,stuck_low
567,10,Índice — Distal,0,3,0.000,0.000,51.0,0.0,ok
568,10,Índice — Distal,0,4,0.000,0.000,0.0,0.0,stuck_low
569,10,Índice — Distal,0,5,0.000,0.000,11.0,0.0,stuck_low
570,10,Índice — Distal,0,6,0.000,0.000,7.0,0.0,stuck_low
571,10,Índice — Distal,0,7,0.000,0.000,0.0,0.0,stuck_low
572,10,Índice — Distal,1,0,0.000,0.000,178.8,98.0,ok
573,10,Índice — Distal,1,1,0.000,0.000,26.0,6.0,ok
574,10,Índice — Distal,1,2,0.000,0.000,171.0,0.0,ok
575,10,Índice — Distal,1,3,0.000,0.000,113.0,0.0,ok
576,10,Índice — Distal,1,4,0.000,0.000,120.0,0.0,ok
577,10,Índice — Distal,1,5,0.000,0.000,129.0,0.0,ok
578,10,Índice — Distal,1,6,0.000,0.000,0.0,0.0,stuck_low
579,10,Índice — Distal,1,7,1.267,1.660,101.8,4.2,noisy
580,10,Índice — Distal,2,0,0.000,0.000,0.0,0.0,stuck_low
581,10,Índice — Distal,2,1,0.000,0.000,350.0,16.0,ok
582,10,Índice — Distal,2,2,0.000,0.000,162.0,0.0,ok
583,10,Índice — Distal,2,3,0.000,0.000,155.0,0.0,ok
584,10,Índice — Distal,2,4,0.000,0.000,349.0,0.0,ok
585,10,Índice — Distal,2,5,0.000,0.000,225.0,0.0,ok
586,10,Índice — Distal,2,6,0.000,0.000,0.0,0.0,stuck_low
587,10,Índice — Distal,2,7,0.000,0.000,285.0,0.0,ok
588,10,Índice — Distal,3,0,0.000,0.000,476.0,50.0,ok
589,10,Índice — Distal,3,1,0.000,0.000,298.0,8.0,ok
590,10,Índice — Distal,3,2,0.000,0.000,678.0,0.0,ok
591,10,Índice — Distal,3,3,0.000,0.000,682.0,0.0,ok
592,10,Índice — Distal,3,4,0.000,0.000,259.0,0.0,ok
593,10,Índice — Distal,3,5,0.000,0.000,344.0,0.0,ok
594,10,Índice — Distal,3,6,0.000,0.000,498.0,0.0,ok
595,10,Índice — Distal,3,7,0.030,0.171,345.0,17.0,noisy
596,10,Índice — Distal,4,0,0.000,0.000,474.0,5.0,ok
597,10,Índice — Distal,4,1,0.000,0.000,274.0,22.0,ok
598,10,Índice — Distal,4,2,0.000,0.000,748.0,2.0,ok
599,10,Índice — Distal,4,3,0.000,0.000,750.0,0.0,ok
600,10,Índice — Distal,4,4,0.000,0.000,257.0,0.0,ok
601,10,Índice — Distal,4,5,0.000,0.000,580.0,0.0,ok
602,10,Índice — Distal,4,6,0.000,0.000,381.0,0.0,ok
603,10,Índice — Distal,4,7,0.000,0.000,544.0,87.0,ok
604,10,Índice — Distal,5,0,0.000,0.000,387.0,4.0,ok
605,10,Índice — Distal,5,1,0.000,0.000,801.0,0.0,ok
606,10,Índice — Distal,5,2,0.000,0.000,191.0,0.0,ok
607,10,Índice — Distal,5,3,0.000,0.000,190.0,0.0,ok
608,10,Índice — Distal,5,4,0.000,0.000,803.0,0.0,ok
609,10,Índice — Distal,5,5,0.000,0.000,392.0,0.0,ok
610,10,Índice — Distal,5,6,0.000,0.000,223.0,0.0,ok
611,10,Índice — Distal,5,7,0.000,0.000,31.0,0.0,ok
612,10,Índice — Distal,6,0,0.000,0.000,795.0,8.5,ok
613,10,Índice — Distal,6,1,0.000,0.000,657.0,34.0,ok
614,10,Índice — Distal,6,2,0.000,0.000,1055.0,7.0,ok
615,10,Índice — Distal,6,3,0.000,0.000,999.0,0.0,ok
616,10,Índice — Distal,6,4,0.000,0.000,689.0,0.0,ok
617,10,Índice — Distal,6,5,0.000,0.000,950.0,0.0,ok
618,10,Índice — Distal,6,6,0.000,0.000,862.0,0.0,ok
619,10,Índice — Distal,6,7,0.000,0.000,522.0,0.0,ok
620,10,Índice — Distal,7,0,0.000,0.000,641.0,0.0,ok
621,10,Índice — Distal,7,1,0.000,0.000,455.0,33.0,ok
622,10,Índice — Distal,7,2,0.000,0.000,828.0,7.0,ok
623,10,Índice — Distal,7,3,0.000,0.000,762.0,0.0,ok
624,10,Índice — Distal,7,4,0.000,0.000,337.0,0.0,ok
625,10,Índice — Distal,7,5,0.000,0.000,936.0,0.0,ok
626,10,Índice — Distal,7,6,0.000,0.000,946.0,0.0,ok
627,10,Índice — Distal,7,7,0.000,0.000,592.0,2.8,ok
628,10,Índice — Distal,8,0,0.000,0.000,901.2,63.0,ok
629,10,Índice — Distal,8,1,0.000,0.000,982.0,18.0,ok
630,10,Índice — Distal,8,2,0.000,0.000,529.0,0.0,ok
631,10,Índice — Distal,8,3,0.000,0.000,270.0,0.0,ok
632,10,Índice — Distal,8,4,0.000,0.000,840.0,0.0,ok
633,10,Índice — Distal,8,5,0.000,0.000,783.0,0.0,ok
634,10,Índice — Distal,8,6,0.000,0.000,469.0,0.0,ok
635,10,Índice — Distal,8,7,0.000,0.000,626.0,0.0,ok
636,10,Índice — Distal,9,0,0.000,0.000,919.0,0.0,ok
637,10,Índice — Distal,9,1,0.000,0.000,1061.0,27.0,ok
638,10,Índice — Distal,9,2,0.000,0.000,1078.0,4.0,ok
639,10,Índice — Distal,9,3,0.000,0.000,886.0,0.0,ok
640,10,Índice — Distal,9,4,0.000,0.000,830.0,0.0,ok
641,10,Índice — Distal,9,5,0.000,0.000,892.0,0.0,ok
642,10,Índice — Distal,9,6,0.000,0.000,423.0,0.0,ok
643,10,Índice — Distal,9,7,0.000,0.000,688.0,0.0,ok
644,10,Índice — Distal,10,0,0.000,0.000,696.0,0.0,ok
645,10,Índice — Distal,10,1,6.587,1.141,442.0,6.0,noisy
646,10,Índice — Distal,10,2,0.000,0.000,844.0,0.0,ok
647,10,Índice — Distal,10,3,0.000,0.000,967.0,0.0,ok
648,10,Índice — Distal,10,4,0.000,0.000,466.0,0.0,ok
649,10,Índice — Distal,10,5,0.000,0.000,540.0,0.0,ok
650,10,Índice — Distal,10,6,0.000,0.000,774.0,0.0,ok
651,10,Índice — Distal,10,7,0.000,0.000,110.0,0.0,ok
652,10,Índice — Distal,11,0,0.000,0.000,384.0,1.0,ok
653,10,Índice — Distal,11,1,0.000,0.000,699.0,0.0,ok
654,10,Índice — Distal,11,2,0.000,0.000,719.0,0.0,ok
655,10,Índice — Distal,11,3,0.000,0.000,28.0,0.0,ok
656,10,Índice — Distal,11,4,0.000,0.000,724.0,0.0,ok
657,10,Índice — Distal,11,5,0.000,0.000,727.0,0.0,ok
658,10,Índice — Distal,11,6,0.000,0.000,0.0,0.0,stuck_low
659,10,Índice — Distal,11,7,0.000,0.000,448.0,16.0,ok
660,11,Índice — Palmar,0,0,0.000,0.000,0.0,0.0,stuck_low
661,11,Índice — Palmar,0,1,0.000,0.000,0.0,0.0,stuck_low
662,11,Índice — Palmar,0,2,0.000,0.000,0.0,0.0,stuck_low
663,11,Índice — Palmar,0,3,0.000,0.000,0.0,0.0,stuck_low
664,11,Índice — Palmar,0,4,0.000,0.000,0.0,0.0,stuck_low
665,11,Índice — Palmar,0,5,0.000,0.000,0.0,0.0,stuck_low
666,11,Índice — Palmar,0,6,0.000,0.000,0.0,0.0,stuck_low
667,11,Índice — Palmar,0,7,0.000,0.000,0.0,0.0,stuck_low
668,11,Índice — Palmar,1,0,0.000,0.000,229.0,0.0,ok
669,11,Índice — Palmar,1,1,0.000,0.000,113.0,0.0,ok
670,11,Índice — Palmar,1,2,0.000,0.000,93.0,0.0,ok
671,11,Índice — Palmar,1,3,0.000,0.000,344.0,0.0,ok
672,11,Índice — Palmar,1,4,0.000,0.000,239.0,0.0,ok
673,11,Índice — Palmar,1,5,0.000,0.000,5.0,0.0,stuck_low
674,11,Índice — Palmar,1,6,0.000,0.000,128.0,0.0,ok
675,11,Índice — Palmar,1,7,0.000,0.000,10.0,0.0,stuck_low
676,11,Índice — Palmar,2,0,0.000,0.000,545.0,0.0,ok
677,11,Índice — Palmar,2,1,0.000,0.000,422.0,0.0,ok
678,11,Índice — Palmar,2,2,0.000,0.000,109.0,0.0,ok
679,11,Índice — Palmar,2,3,0.000,0.000,162.0,0.0,ok
680,11,Índice — Palmar,2,4,0.000,0.000,319.0,0.0,ok
681,11,Índice — Palmar,2,5,0.000,0.000,126.0,0.0,ok
682,11,Índice — Palmar,2,6,0.000,0.000,369.0,0.0,ok
683,11,Índice — Palmar,2,7,0.000,0.000,343.0,0.0,ok
684,11,Índice — Palmar,3,0,9.710,3.070,724.8,10.0,noisy
685,11,Índice — Palmar,3,1,0.000,0.000,681.0,0.0,ok
686,11,Índice — Palmar,3,2,0.000,0.000,623.0,0.0,ok
687,11,Índice — Palmar,3,3,0.000,0.000,689.0,0.0,ok
688,11,Índice — Palmar,3,4,0.000,0.000,641.0,0.0,ok
689,11,Índice — Palmar,3,5,0.000,0.000,629.0,0.0,ok
690,11,Índice — Palmar,3,6,25.903,0.338,481.0,48.2,noisy
691,11,Índice — Palmar,3,7,0.000,0.000,327.0,0.0,ok
692,11,Índice — Palmar,4,0,0.000,0.000,382.0,0.0,ok
693,11,Índice — Palmar,4,1,0.000,0.000,521.0,0.0,ok
694,11,Índice — Palmar,4,2,0.000,0.000,912.0,0.0,ok
695,11,Índice — Palmar,4,3,0.000,0.000,516.0,0.0,ok
696,11,Índice — Palmar,4,4,0.000,0.000,356.0,0.0,ok
697,11,Índice — Palmar,4,5,0.000,0.000,908.0,0.0,ok
698,11,Índice — Palmar,4,6,0.000,0.000,305.0,0.0,ok
