taxel,zone,zone_name,row,col,mu_start,mu_end,delta,excluded
346,5,Anular — Palmar,7,0,0.000,0.000,0.000,0
347,5,Anular — Palmar,7,1,0.000,0.000,0.000,0
348,5,Anular — Palmar,7,2,0.000,0.000,0.000,0
349,5,Anular — Palmar,7,3,0.000,0.000,0.000,0
350,5,Anular — Palmar,7,4,0.000,0.000,0.000,0
351,5,Anular — Palmar,7,5,0.000,0.000,0.000,0
352,5,Anular — Palmar,7,6,0.000,0.000,0.000,0
353,5,Anular — Palmar,7,7,0.000,0.000,0.000,0
354,5,Anular — Palmar,8,0,0.000,8.347,8.347,0
355,5,Anular — Palmar,8,1,0.000,0.000,0.000,0
356,5,Anular — Palmar,8,2,0.000,0.000,0.000,0
357,5,Anular — Palmar,8,3,0.000,0.000,0.000,0
358,5,Anular — Palmar,8,4,0.000,2.170,2.170,0
359,5,Anular — Palmar,8,5,0.000,0.000,0.000,0
360,5,Anular — Palmar,8,6,0.000,0.000,0.000,0
361,5,Anular — Palmar,8,7,0.000,0.000,0.000,0
362,5,Anular — Palmar,9,0,0.000,0.000,0.000,0
363,5,Anular — Palmar,9,1,0.000,0.000,0.000,0
364,5,Anular — Palmar,9,2,0.000,0.000,0.000,0
365,5,Anular — Palmar,9,3,0.000,0.000,0.000,0
366,5,Anular — Palmar,9,4,0.000,0.000,0.000,0
367,5,Anular — Palmar,9,5,0.000,0.000,0.000,0
368,5,Anular — Palmar,9,6,0.000,0.000,0.000,0
369,5,Anular — Palmar,9,7,0.000,0.000,0.000,0
370,6,Medio — Punta,0,0,0.000,0.000,0.000,1
371,6,Medio — Punta,0,1,0.000,0.000,0.000,1
372,6,Medio — Punta,0,2,0.000,0.000,0.000,1
373,6,Medio — Punta,1,0,0.000,0.000,0.000,1
374,6,Medio — Punta,1,1,0.000,0.000,0.000,1
375,6,Medio — Punta,1,2,0.000,0.000,0.000,1
376,6,Medio — Punta,2,0,0.000,0.000,0.000,1
377,6,Medio — Punta,2,1,0.000,0.000,0.000,1
378,6,Medio — Punta,2,2,0.000,0.000,0.000,1
379,7,Medio — Distal,0,0,0.000,0.000,0.000,0
380,7,Medio — Distal,0,1,0.000,0.000,0.000,1
381,7,Medio — Distal,0,2,0.000,0.000,0.000,1
382,7,Medio — Distal,0,3,0.000,0.000,0.000,1
383,7,Medio — Distal,0,4,0.000,0.000,0.000,0
384,7,Medio — Distal,0,5,0.000,0.000,0.000,1
385,7,Medio — Distal,0,6,0.000,0.000,0.000,1
386,7,Medio — Distal,0,7,0.000,0.000,0.000,1
387,7,Medio — Distal,1,0,0.000,0.000,0.000,0
388,7,Medio — Distal,1,1,0.000,0.000,0.000,0
389,7,Medio — Distal,1,2,0.000,0.000,0.000,0
390,7,Medio — Distal,1,3,0.000,0.000,0.000,0
391,7,Medio — Distal,1,4,0.000,0.000,0.000,0
392,7,Medio — Distal,1,5,0.000,0.000,0.000,0
393,7,Medio — Distal,1,6,0.000,0.000,0.000,0
394,7,Medio — Distal,1,7,0.000,0.000,0.000,0
395,7,Medio — Distal,2,0,0.000,0.000,0.000,0
396,7,Medio — Distal,2,1,0.000,0.000,0.000,0
397,7,Medio — Distal,2,2,0.000,0.000,0.000,0
398,7,Medio — Distal,2,3,0.000,0.000,0.000,0
399,7,Medio — Distal,2,4,0.000,0.000,0.000,0
400,7,Medio — Distal,2,5,0.000,0.000,0.000,0
401,7,Medio — Distal,2,6,0.000,0.000,0.000,0
402,7,Medio — Distal,2,7,0.000,0.000,0.000,0
403,7,Medio — Distal,3,0,0.000,0.000,0.000,1
404,7,Medio — Distal,3,1,0.000,0.000,0.000,1
405,7,Medio — Distal,3,2,0.000,0.000,0.000,1
406,7,Medio — Distal,3,3,0.000,0.000,0.000,1
407,7,Medio — Distal,3,4,0.000,0.000,0.000,0
408,7,Medio — Distal,3,5,0.000,0.000,0.000,1
409,7,Medio — Distal,3,6,0.000,0.000,0.000,1
410,7,Medio — Distal,3,7,0.000,0.000,0.000,1
411,7,Medio — Distal,4,0,0.000,0.000,0.000,0
412,7,Medio — Distal,4,1,0.000,0.000,0.000,0
413,7,Medio — Distal,4,2,0.000,0.000,0.000,0
414,7,Medio — Distal,4,3,0.000,0.000,0.000,0
415,7,Medio — Distal,4,4,0.000,0.000,0.000,0
416,7,Medio — Distal,4,5,0.000,0.000,0.000,0
417,7,Medio — Distal,4,6,0.000,0.000,0.000,0
418,7,Medio — Distal,4,7,0.000,0.000,0.000,0
419,7,Medio — Distal,5,0,0.000,0.000,0.000,0
420,7,Medio — Distal,5,1,0.000,0.000,0.000,1
421,7,Medio — Distal,5,2,0.000,0.000,0.000,1
422,7,Medio — Distal,5,3,0.000,0.000,0.000,0
423,7,Medio — Distal,5,4,0.000,0.000,0.000,0
424,7,Medio — Distal,5,5,0.000,0.000,0.000,1
425,7,Medio — Distal,5,6,0.000,0.000,0.000,0
426,7,Medio — Distal,5,7,0.000,0.000,0.000,0
427,7,Medio — Distal,6,0,0.000,0.000,0.000,0
428,7,Medio — Distal,6,1,0.000,0.000,0.000,0
429,7,Medio — Distal,6,2,0.000,0.000,0.000,0
430,7,Medio — Distal,6,3,0.000,0.000,0.000,0
431,7,Medio — Distal,6,4,0.000,0.000,0.000,0
432,7,Medio — Distal,6,5,0.000,0.000,0.000,0
433,7,Medio — Distal,6,6,0.000,0.000,0.000,0
434,7,Medio — Distal,6,7,0.000,0.000,0.000,0
435,7,Medio — Distal,7,0,3.295,7.250,3.955,0
436,7,Medio — Distal,7,1,0.000,0.000,0.000,0
437,7,Medio — Distal,7,2,0.000,0.000,0.000,0
438,7,Medio — Distal,7,3,0.000,0.000,0.000,0
439,7,Medio — Distal,7,4,0.000,0.000,0.000,0
440,7,Medio — Distal,7,5,0.000,0.000,0.000,0
441,7,Medio — Distal,7,6,0.000,0.000,0.000,0
442,7,Medio — Distal,7,7,0.000,0.000,0.000,0
443,7,Medio — Distal,8,0,0.000,0.000,0.000,0
444,7,Medio — Distal,8,1,0.000,0.000,0.000,0
445,7,Medio — Distal,8,2,0.000,0.000,0.000,0
446,7,Medio — Distal,8,3,0.000,0.000,0.000,0
447,7,Medio — Distal,8,4,0.000,0.000,0.000,0
448,7,Medio — Distal,8,5,0.000,0.000,0.000,0
449,7,Medio — Distal,8,6,0.000,0.000,0.000,0
450,7,Medio — Distal,8,7,0.000,0.000,0.000,0
451,7,Medio — Distal,9,0,0.000,0.000,0.000,0
452,7,Medio — Distal,9,1,0.000,0.000,0.000,0
453,7,Medio — Distal,9,2,0.000,0.000,0.000,0
454,7,Medio — Distal,9,3,0.000,0.000,0.000,0
455,7,Medio — Distal,9,4,0.000,0.000,0.000,0
456,7,Medio — Distal,9,5,0.000,0.000,0.000,0
457,7,Medio — Distal,9,6,0.000,0.000,0.000,0
458,7,Medio — Distal,9,7,0.000,0.000,0.000,0
459,7,Medio — Distal,10,0,0.000,0.000,0.000,0
460,7,Medio — Distal,10,1,0.000,0.000,0.000,0
461,7,Medio — Distal,10,2,0.000,0.000,0.000,0
462,7,Medio — Distal,10,3,0.000,0.000,0.000,0
463,7,Medio — Distal,10,4,0.000,0.000,0.000,0
464,7,Medio — Distal,10,5,0.000,0.000,0.000,0
465,7,Medio — Distal,10,6,0.000,0.000,0.000,0
466,7,Medio — Distal,10,7,0.000,0.000,0.000,0
467,7,Medio — Distal,11,0,0.000,0.000,0.000,0
468,7,Medio — Distal,11,1,0.000,0.000,0.000,0
469,7,Medio — Distal,11,2,0.000,0.000,0.000,0
470,7,Medio — Distal,11,3,0.000,0.000,0.000,0
471,7,Medio — Distal,11,4,0.000,0.000,0.000,0
472,7,Medio — Distal,11,5,0.000,0.000,0.000,0
473,7,Medio — Distal,11,6,0.000,0.000,0.000,0
474,7,Medio — Distal,11,7,0.000,0.000,0.000,1
475,8,Medio — Palmar,0,0,0.000,0.000,0.000,0
476,8,Medio — Palmar,0,1,0.000,0.000,0.000,0
477,8,Medio — Palmar,0,2,0.000,0.000,0.000,1
478,8,Medio — Palmar,0,3,0.000,0.000,0.000,0
479,8,Medio — Palmar,0,4,0.000,0.000,0.000,0
480,8,Medio — Palmar,0,5,0.000,0.000,0.000,1
481,8,Medio — Palmar,0,6,0.000,0.000,0.000,0
482,8,Medio — Palmar,0,7,0.000,0.000,0.000,0
483,8,Medio — Palmar,1,0,0.000,1.335,1.335,0
484,8,Medio — Palmar,1,1,0.000,0.000,0.000,0
485,8,Medio — Palmar,1,2,0.000,0.000,0.000,1
486,8,Medio — Palmar,1,3,0.000,0.000,0.000,0
487,8,Medio — Palmar,1,4,0.000,0.000,0.000,0
488,8,Medio — Palmar,1,5,0.000,0.000,0.000,0
489,8,Medio — Palmar,1,6,0.000,0.000,0.000,0
490,8,Medio — Palmar,1,7,0.000,0.000,0.000,0
491,8,Medio — Palmar,2,0,0.000,0.000,0.000,0
492,8,Medio — Palmar,2,1,0.000,0.000,0.000,0
493,8,Medio — Palmar,2,2,0.000,0.000,0.000,0
494,8,Medio — Palmar,2,3,0.000,0.000,0.000,0
495,8,Medio — Palmar,2,4,0.000,0.000,0.000,0
496,8,Medio — Palmar,2,5,11.761,0.000,-11.761,0
497,8,Medio — Palmar,2,6,0.000,0.000,0.000,0
498,8,Medio — Palmar,2,7,0.000,0.000,0.000,0
499,8,Medio — Palmar,3,0,0.000,0.000,0.000,0
500,8,Medio — Palmar,3,1,0.000,0.000,0.000,0
501,8,Medio — Palmar,3,2,0.000,0.000,0.000,0
502,8,Medio — Palmar,3,3,0.000,0.000,0.000,0
503,8,Medio — Palmar,3,4,0.000,0.000,0.000,0
504,8,Medio — Palmar,3,5,0.000,0.000,0.000,0
505,8,Medio — Palmar,3,6,0.000,0.000,0.000,0
506,8,Medio — Palmar,3,7,0.000,0.000,0.000,0
507,8,Medio — Palmar,4,0,1.528,47.307,45.778,0
508,8,Medio — Palmar,4,1,0.000,0.000,0.000,0
509,8,Medio — Palmar,4,2,0.000,0.000,0.000,0
510,8,Medio — Palmar,4,3,0.000,0.000,0.000,0
511,8,Medio — Palmar,4,4,0.000,0.000,0.000,0
512,8,Medio — Palmar,4,5,0.000,3.920,3.920,0
513,8,Medio — Palmar,4,6,0.000,0.000,0.000,0
514,8,Medio — Palmar,4,7,0.000,0.000,0.000,0
515,8,Medio — Palmar,5,0,0.000,2.199,2.199,0
516,8,Medio — Palmar,5,1,0.000,0.000,0.000,0
517,8,Medio — Palmar,5,2,0.000,0.000,0.000,0
518,8,Medio — Palmar,5,3,0.000,0.000,0.000,0
519,8,Medio — Palmar,5,4,0.000,0.000,0.000,0
520,8,Medio — Palmar,5,5,0.000,0.000,0.000,0
521,8,Medio — Palmar,5,6,0.000,0.000,0.000,0
522,8,Medio — Palmar,5,7,0.000,2.330,2.330,0
523,8,Medio — Palmar,6,0,0.000,2.330,2.330,0
524,8,Medio — Palmar,6,1,0.000,0.000,0.000,0
525,8,Medio — Palmar,6,2,0.000,0.000,0.000,0
526,8,Medio — Palmar,6,3,0.000,0.000,0.000,0
527,8,Medio — Palmar,6,4,0.000,0.000,0.000,0
528,8,Medio — Palmar,6,5,0.000,0.000,0.000,0
529,8,Medio — Palmar,6,6,0.000,0.000,0.000,0
530,8,Medio — Palmar,6,7,1.710,0.000,-1.710,0
531,8,Medio — Palmar,7,0,0.216,0.000,-0.216,0
532,8,Medio — Palmar,7,1,0.000,0.000,0.000,0
533,8,Medio — Palmar,7,2,0.000,0.000,0.000,0
534,8,Medio — Palmar,7,3,0.000,0.000,0.000,0
535,8,Medio — Palmar,7,4,0.000,0.000,0.000,0
536,8,Medio — Palmar,7,5,0.000,0.000,0.000,0
537,8,Medio — Palmar,7,6,0.000,0.000,0.000,0
538,8,Medio — Palmar,7,7,0.597,0.307,-0.290,0
539,8,Medio — Palmar,8,0,0.000,0.000,0.000,0
540,8,Medio — Palmar,8,1,0.000,0.000,0.000,0
541,8,Medio — Palmar,8,2,0.000,0.000,0.000,0
542,8,Medio — Palmar,8,3,0.000,0.000,0.000,0
543,8,Medio — Palmar,8,4,0.000,0.000,0.000,0
544,8,Medio — Palmar,8,5,0.000,0.000,0.000,0
545,8,Medio — Palmar,8,6,0.000,0.000,0.000,0
546,8,Medio — Palmar,8,7,0.000,0.000,0.000,0
547,8,Medio — Palmar,9,0,0.000,0.000,0.000,0
548,8,Medio — Palmar,9,1,0.000,0.000,0.000,0
549,8,Medio — Palmar,9,2,0.000,0.000,0.000,0
550,8,Medio — Palmar,9,3,0.000,0.000,0.000,0
551,8,Medio — Palmar,9,4,0.000,0.000,0.000,0
552,8,Medio — Palmar,9,5,0.000,0.000,0.000,0
553,8,Medio — Palmar,9,6,0.000,0.000,0.000,0
554,8,Medio — Palmar,9,7,0.000,0.000,0.000,0
555,9,Índice — Punta,0,0,0.000,0.000,0.000,0
556,9,Índice — Punta,0,1,0.000,0.000,0.000,0
557,9,Índice — Punta,0,2,0.000,0.000,0.000,0
558,9,Índice — Punta,1,0,0.034,0.000,-0.034,0
559,9,Índice — Punta,1,1,0.000,0.000,0.000,0
560,9,Índice — Punta,1,2,0.000,0.000,0.000,0
561,9,Índice — Punta,2,0,0.000,0.000,0.000,0
562,9,Índice — Punta,2,1,17.625,15.744,-1.881,0
563,9,Índice — Punta,2,2,0.000,175.676,175.676,0
564,10,Índice — Distal,0,0,0.000,0.000,0.000,0
565,10,Índice — Distal,0,1,0.000,0.000,0.000,1
566,10,Índice — Distal,0,2,0.000,0.000,0.000,1
567,10,Índice — Distal,0,3,0.000,0.000,0.000,0
568,10,Índice — Distal,0,4,0.000,0.000,0.000,1
569,10,Índice — Distal,0,5,0.000,0.000,0.000,1
570,10,Índice — Distal,0,6,0.000,0.000,0.000,1
571,10,Índice — Distal,0,7,0.000,0.000,0.000,1
572,10,Índice — Distal,1,0,0.000,0.000,0.000,0
573,10,Índice — Distal,1,1,0.000,0.000,0.000,0
574,10,Índice — Distal,1,2,0.000,0.000,0.000,0
575,10,Índice — Distal,1,3,0.000,0.000,0.000,0
576,10,Índice — Distal,1,4,0.000,0.000,0.000,0
577,10,Índice — Distal,1,5,0.000,0.000,0.000,0
578,10,Índice — Distal,1,6,0.000,0.000,0.000,1
579,10,Índice — Distal,1,7,0.000,0.000,0.000,0
580,10,Índice — Distal,2,0,0.000,0.000,0.000,1
581,10,Índice — Distal,2,1,0.000,0.000,0.000,0
582,10,Índice — Distal,2,2,0.000,0.000,0.000,0
583,10,Índice — Distal,2,3,0.000,0.000,0.000,0
584,10,Índice — Distal,2,4,0.000,0.000,0.000,0
585,10,Índice — Distal,2,5,0.000,0.000,0.000,0
586,10,Índice — Distal,2,6,0.000,0.517,0.517,1
587,10,Índice — Distal,2,7,0.000,0.000,0.000,0
588,10,Índice — Distal,3,0,0.000,3.256,3.256,0
589,10,Índice — Distal,3,1,0.000,0.000,0.000,0
590,10,Índice — Distal,3,2,0.000,0.000,0.000,0
591,10,Índice — Distal,3,3,0.000,0.000,0.000,0
592,10,Índice — Distal,3,4,0.000,0.000,0.000,0
593,10,Índice — Distal,3,5,0.000,0.000,0.000,0
594,10,Índice — Distal,3,6,0.000,0.000,0.000,0
595,10,Índice — Distal,3,7,0.892,0.000,-0.892,0
596,10,Índice — Distal,4,0,0.000,0.000,0.000,0
597,10,Índice — Distal,4,1,0.000,0.000,0.000,0
598,10,Índice — Distal,4,2,0.000,0.000,0.000,0
599,10,Índice — Distal,4,3,0.000,0.000,0.000,0
600,10,Índice — Distal,4,4,0.000,0.000,0.000,0
601,10,Índice — Distal,4,5,0.000,0.000,0.000,0
602,10,Índice — Distal,4,6,0.000,0.000,0.000,0
603,10,Índice — Distal,4,7,0.000,0.000,0.000,0
604,10,Índice — Distal,5,0,0.000,0.000,0.000,0
605,10,Índice — Distal,5,1,0.000,0.000,0.000,0
606,10,Índice — Distal,5,2,0.000,0.000,0.000,0
607,10,Índice — Distal,5,3,0.000,0.000,0.000,0
608,10,Índice — Distal,5,4,0.000,0.000,0.000,0
609,10,Índice — Distal,5,5,0.000,0.000,0.000,0
610,10,Índice — Distal,5,6,0.000,0.000,0.000,0
611,10,Índice — Distal,5,7,0.000,0.000,0.000,0
612,10,Índice — Distal,6,0,0.000,0.000,0.000,0
613,10,Índice — Distal,6,1,0.000,0.000,0.000,0
614,10,Índice — Distal,6,2,0.000,0.000,0.000,0
615,10,Índice — Distal,6,3,0.000,0.000,0.000,0
616,10,Índice — Distal,6,4,0.000,0.000,0.000,0
617,10,Índice — Distal,6,5,0.000,0.000,0.000,0
618,10,Índice — Distal,6,6,0.000,0.000,0.000,0
619,10,Índice — Distal,6,7,0.000,0.000,0.000,0
620,10,Índice — Distal,7,0,0.000,0.000,0.000,0
621,10,Índice — Distal,7,1,0.000,0.000,0.000,0
622,10,Índice — Distal,7,2,0.000,0.000,0.000,0
623,10,Índice — Distal,7,3,0.000,0.000,0.000,0
624,10,Índice — Distal,7,4,0.000,0.000,0.000,0
625,10,Índice — Distal,7,5,0.000,0.000,0.000,0
626,10,Índice — Distal,7,6,0.000,0.000,0.000,0
627,10,Índice — Distal,7,7,0.000,0.000,0.000,0
628,10,Índice — Distal,8,0,0.000,0.000,0.000,0
629,10,Índice — Distal,8,1,0.000,0.000,0.000,0
630,10,Índice — Distal,8,2,0.000,0.000,0.000,0
631,10,Índice — Distal,8,3,0.000,0.000,0.000,0
632,10,Índice — Distal,8,4,0.000,0.000,0.000,0
633,10,Índice — Distal,8,5,0.000,0.000,0.000,0
634,10,Índice — Distal,8,6,0.000,0.000,0.000,0
635,10,Índice — Distal,8,7,0.000,0.000,0.000,0
636,10,Índice — Distal,9,0,0.000,0.000,0.000,0
637,10,Índice — Distal,9,1,0.000,0.000,0.000,0
638,10,Índice — Distal,9,2,0.000,0.000,0.000,0
639,10,Índice — Distal,9,3,0.000,0.000,0.000,0
640,10,Índice — Distal,9,4,0.000,0.000,0.000,0
641,10,Índice — Distal,9,5,0.000,0.000,0.000,0
642,10,Índice — Distal,9,6,0.000,0.000,0.000,0
643,10,Índice — Distal,9,7,0.000,0.000,0.000,0
644,10,Índice — Distal,10,0,0.000,0.000,0.000,0
645,10,Índice — Distal,10,1,0.000,0.000,0.000,0
646,10,Índice — Distal,10,2,0.000,0.000,0.000,0
647,10,Índice — Distal,10,3,0.000,0.000,0.000,0
648,10,Índice — Distal,10,4,0.000,0.000,0.000,0
649,10,Índice — Distal,10,5,0.000,0.000,0.000,0
650,10,Índice — Distal,10,6,0.000,0.000,0.000,0
651,10,Índice — Distal,10,7,0.000,0.000,0.000,0
652,10,Índice — Distal,11,0,0.000,0.000,0.000,0
653,10,Índice — Distal,11,1,0.000,0.000,0.000,0
654,10,Índice — Distal,11,2,0.000,0.000,0.000,0
655,10,Índice — Distal,11,3,0.000,0.000,0.000,0
656,10,Índice — Distal,11,4,0.000,0.000,0.000,0
657,10,Índice — Distal,11,5,0.000,0.000,0.000,0
658,10,Índice — Distal,11,6,0.000,0.000,0.000,1
659,10,Índice — Distal,11,7,0.000,0.000,0.000,0
660,11,Índice — Palmar,0,0,0.000,0.000,0.000,1
661,11,Índice — Palmar,0,1,0.000,0.000,0.000,1
662,11,Índice — Palmar,0,2,0.000,0.000,0.000,1
663,11,Índice — Palmar,0,3,0.000,0.000,0.000,1
664,11,Índice — Palmar,0,4,0.000,0.000,0.000,1
665,11,Índice — Palmar,0,5,0.000,0.000,0.000,1
666,11,Índice — Palmar,0,6,0.000,0.000,0.000,1
667,11,Índice — Palmar,0,7,0.000,0.000,0.000,1
668,11,Índice — Palmar,1,0,0.000,0.000,0.000,0
669,11,Índice — Palmar,1,1,0.000,0.000,0.000,0
670,11,Índice — Palmar,1,2,0.000,0.000,0.000,0
671,11,Índice — Palmar,1,3,0.000,0.000,0.000,0
672,11,Índice — Palmar,1,4,0.000,0.000,0.000,0
673,11,Índice — Palmar,1,5,0.000,0.000,0.000,1
674,11,Índice — Palmar,1,6,0.000,0.000,0.000,0
675,11,Índice — Palmar,1,7,0.000,0.000,0.000,1
676,11,Índice — Palmar,2,0,0.000,0.000,0.000,0
677,11,Índice — Palmar,2,1,0.000,0.000,0.000,0
678,11,Índice — Palmar,2,2,0.000,0.000,0.000,0
679,11,Índice — Palmar,2,3,0.000,0.000,0.000,0
680,11,Índice — Palmar,2,4,0.000,0.000,0.000,0
681,11,Índice — Palmar,2,5,0.000,0.000,0.000,0
682,11,Índice — Palmar,2,6,0.000,0.000,0.000,0
683,11,Índice — Palmar,2,7,0.000,0.000,0.000,0
684,11,Índice — Palmar,3,0,0.000,31.807,31.807,0
685,11,Índice — Palmar,3,1,0.000,0.000,0.000,0
686,11,Índice — Palmar,3,2,0.000,0.000,0.000,0
687,11,Índice — Palmar,3,3,0.000,0.000,0.000,0
688,11,Índice — Palmar,3,4,0.000,0.000,0.000,0
689,11,Índice — Palmar,3,5,0.000,0.000,0.000,0
690,11,Índice — Palmar,3,6,0.000,0.000,0.000,0
691,11,Índice — Palmar,3,7,0.000,0.000,0.000,0
692,11,Índice — Palmar,4,0,0.000,0.000,0.000,0
693,11,Índice — Palmar,4,1,0.000,0.000,0.000,0
694,11,Índice — Palmar,4,2,0.000,0.000,0.000,0
695,11,Índice — Palmar,4,3,0.000,0.000,0.000,0
696,11,Índice — Palmar,4,4,0.000,0.000,0.000,0
