taxel,zone,zone_name,row,col,mu_start,mu_end,delta,excluded
697,11,Índice — Palmar,4,5,0.000,0.000,0.000,0
698,11,Índice — Palmar,4,6,0.000,0.000,0.000,0
699,11,Índice — Palmar,4,7,0.000,0.000,0.000,0
700,11,Índice — Palmar,5,0,0.000,0.000,0.000,0
701,11,Índice — Palmar,5,1,0.000,0.000,0.000,0
702,11,Índice — Palmar,5,2,0.000,0.000,0.000,0
703,11,Índice — Palmar,5,3,0.000,0.000,0.000,0
704,11,Índice — Palmar,5,4,0.000,0.000,0.000,0
705,11,Índice — Palmar,5,5,0.000,0.000,0.000,0
706,11,Índice — Palmar,5,6,0.000,0.000,0.000,0
707,11,Índice — Palmar,5,7,0.000,0.000,0.000,0
708,11,Índice — Palmar,6,0,0.000,0.000,0.000,0
709,11,Índice — Palmar,6,1,0.000,0.000,0.000,0
710,11,Índice — Palmar,6,2,0.000,0.000,0.000,0
711,11,Índice — Palmar,6,3,0.000,0.000,0.000,0
712,11,Índice — Palmar,6,4,0.000,0.000,0.000,0
713,11,Índice — Palmar,6,5,0.000,0.000,0.000,0
714,11,Índice — Palmar,6,6,0.000,0.000,0.000,0
715,11,Índice — Palmar,6,7,0.000,0.000,0.000,0
716,11,Índice — Palmar,7,0,1.903,0.000,-1.903,0
717,11,Índice — Palmar,7,1,0.000,0.000,0.000,0
718,11,Índice — Palmar,7,2,0.000,0.000,0.000,0
719,11,Índice — Palmar,7,3,0.000,0.000,0.000,0
720,11,Índice — Palmar,7,4,0.000,0.000,0.000,0
721,11,Índice — Palmar,7,5,0.000,0.000,0.000,0
722,11,Índice — Palmar,7,6,0.000,0.000,0.000,0
723,11,Índice — Palmar,7,7,0.000,0.000,0.000,0
724,11,Índice — Palmar,8,0,0.000,0.000,0.000,0
725,11,Índice — Palmar,8,1,0.000,0.000,0.000,0
726,11,Índice — Palmar,8,2,0.000,0.000,0.000,0
727,11,Índice — Palmar,8,3,0.000,0.000,0.000,0
728,11,Índice — Palmar,8,4,0.000,0.000,0.000,0
729,11,Índice — Palmar,8,5,0.000,0.000,0.000,0
730,11,Índice — Palmar,8,6,0.000,0.000,0.000,0
731,11,Índice — Palmar,8,7,0.000,0.000,0.000,0
732,11,Índice — Palmar,9,0,0.000,0.000,0.000,0
733,11,Índice — Palmar,9,1,0.000,0.000,0.000,0
734,11,Índice — Palmar,9,2,0.000,0.000,0.000,0
735,11,Índice — Palmar,9,3,0.000,0.000,0.000,0
736,11,Índice — Palmar,9,4,0.000,0.000,0.000,0
737,11,Índice — Palmar,9,5,0.000,0.000,0.000,0
738,11,Índice — Palmar,9,6,0.000,0.000,0.000,0
739,11,Índice — Palmar,9,7,0.000,0.000,0.000,0
740,12,Pulgar — Punta,0,0,0.000,0.000,0.000,0
741,12,Pulgar — Punta,0,1,0.000,0.000,0.000,0
742,12,Pulgar — Punta,0,2,0.000,0.000,0.000,0
743,12,Pulgar — Punta,1,0,0.000,0.000,0.000,0
744,12,Pulgar — Punta,1,1,0.000,0.000,0.000,0
745,12,Pulgar — Punta,1,2,0.000,0.000,0.000,0
746,12,Pulgar — Punta,2,0,0.000,0.000,0.000,0
747,12,Pulgar — Punta,2,1,0.000,0.000,0.000,0
748,12,Pulgar — Punta,2,2,0.000,0.000,0.000,0
749,13,Pulgar — Distal,0,0,0.000,0.000,0.000,0
750,13,Pulgar — Distal,0,1,0.006,0.000,-0.006,0
751,13,Pulgar — Distal,0,2,0.000,0.000,0.000,0
752,13,Pulgar — Distal,0,3,0.000,0.000,0.000,0
753,13,Pulgar — Distal,0,4,0.000,0.000,0.000,0
754,13,Pulgar — Distal,0,5,0.000,0.000,0.000,0
755,13,Pulgar — Distal,0,6,0.000,0.000,0.000,0
756,13,Pulgar — Distal,0,7,0.000,0.000,0.000,0
757,13,Pulgar — Distal,1,0,0.000,0.000,0.000,0
758,13,Pulgar — Distal,1,1,0.000,0.000,0.000,0
759,13,Pulgar — Distal,1,2,0.000,0.000,0.000,0
760,13,Pulgar — Distal,1,3,0.000,0.000,0.000,0
761,13,Pulgar — Distal,1,4,0.000,0.000,0.000,0
762,13,Pulgar — Distal,1,5,0.000,0.000,0.000,0
763,13,Pulgar — Distal,1,6,0.000,0.000,0.000,0
764,13,Pulgar — Distal,1,7,0.000,0.000,0.000,0
765,13,Pulgar — Distal,2,0,0.000,0.000,0.000,0
766,13,Pulgar — Distal,2,1,0.000,0.000,0.000,0
767,13,Pulgar — Distal,2,2,0.000,0.000,0.000,0
768,13,Pulgar — Distal,2,3,0.000,0.000,0.000,0
769,13,Pulgar — Distal,2,4,0.000,0.000,0.000,0
770,13,Pulgar — Distal,2,5,0.000,0.000,0.000,0
771,13,Pulgar — Distal,2,6,0.000,0.000,0.000,0
772,13,Pulgar — Distal,2,7,0.000,0.000,0.000,0
773,13,Pulgar — Distal,3,0,12.085,27.727,15.642,0
774,13,Pulgar — Distal,3,1,1.222,0.000,-1.222,0
775,13,Pulgar — Distal,3,2,0.000,0.000,0.000,0
776,13,Pulgar — Distal,3,3,0.000,0.000,0.000,0
777,13,Pulgar — Distal,3,4,0.000,0.000,0.000,0
778,13,Pulgar — Distal,3,5,0.000,0.000,0.000,0
779,13,Pulgar — Distal,3,6,0.000,0.000,0.000,0
780,13,Pulgar — Distal,3,7,0.000,0.000,0.000,0
781,13,Pulgar — Distal,4,0,0.000,0.000,0.000,0
782,13,Pulgar — Distal,4,1,0.000,0.000,0.000,0
783,13,Pulgar — Distal,4,2,0.000,0.000,0.000,0
784,13,Pulgar — Distal,4,3,0.000,0.000,0.000,0
785,13,Pulgar — Distal,4,4,0.000,0.000,0.000,0
786,13,Pulgar — Distal,4,5,0.000,0.000,0.000,0
787,13,Pulgar — Distal,4,6,5.170,0.114,-5.057,0
788,13,Pulgar — Distal,4,7,0.000,0.000,0.000,0
789,13,Pulgar — Distal,5,0,0.000,0.000,0.000,0
790,13,Pulgar — Distal,5,1,0.000,0.000,0.000,0
791,13,Pulgar — Distal,5,2,0.000,0.000,0.000,0
792,13,Pulgar — Distal,5,3,0.000,0.000,0.000,0
793,13,Pulgar — Distal,5,4,0.000,0.000,0.000,0
794,13,Pulgar — Distal,5,5,0.000,0.000,0.000,0
795,13,Pulgar — Distal,5,6,0.000,0.000,0.000,0
796,13,Pulgar — Distal,5,7,0.000,0.000,0.000,0
797,13,Pulgar — Distal,6,0,0.000,0.000,0.000,0
798,13,Pulgar — Distal,6,1,0.000,0.000,0.000,0
799,13,Pulgar — Distal,6,2,0.000,0.000,0.000,0
800,13,Pulgar — Distal,6,3,0.000,0.000,0.000,0
801,13,Pulgar — Distal,6,4,0.000,0.000,0.000,0
802,13,Pulgar — Distal,6,5,0.000,0.000,0.000,0
803,13,Pulgar — Distal,6,6,0.000,6.040,6.040,0
804,13,Pulgar — Distal,6,7,0.000,0.000,0.000,0
805,13,Pulgar — Distal,7,0,0.000,0.000,0.000,0
806,13,Pulgar — Distal,7,1,0.000,0.000,0.000,0
807,13,Pulgar — Distal,7,2,0.000,0.000,0.000,0
808,13,Pulgar — Distal,7,3,0.000,0.000,0.000,0
809,13,Pulgar — Distal,7,4,0.000,0.000,0.000,0
810,13,Pulgar — Distal,7,5,0.000,0.000,0.000,0
811,13,Pulgar — Distal,7,6,0.000,0.000,0.000,0
812,13,Pulgar — Distal,7,7,0.000,0.000,0.000,0
813,13,Pulgar — Distal,8,0,0.000,0.000,0.000,0
814,13,Pulgar — Distal,8,1,0.000,0.000,0.000,0
815,13,Pulgar — Distal,8,2,0.000,0.000,0.000,0
816,13,Pulgar — Distal,8,3,0.000,0.000,0.000,0
817,13,Pulgar — Distal,8,4,0.000,0.000,0.000,0
818,13,Pulgar — Distal,8,5,0.000,0.000,0.000,0
819,13,Pulgar — Distal,8,6,0.000,0.000,0.000,0
820,13,Pulgar — Distal,8,7,0.000,0.000,0.000,0
821,13,Pulgar — Distal,9,0,0.000,0.000,0.000,0
822,13,Pulgar — Distal,9,1,0.000,0.000,0.000,0
823,13,Pulgar — Distal,9,2,0.000,0.000,0.000,0
824,13,Pulgar — Distal,9,3,0.000,0.000,0.000,0
825,13,Pulgar — Distal,9,4,0.000,0.000,0.000,0
826,13,Pulgar — Distal,9,5,0.000,0.000,0.000,0
827,13,Pulgar — Distal,9,6,0.000,0.000,0.000,0
828,13,Pulgar — Distal,9,7,0.000,0.000,0.000,0
829,13,Pulgar — Distal,10,0,0.000,0.000,0.000,0
830,13,Pulgar — Distal,10,1,0.000,0.000,0.000,0
831,13,Pulgar — Distal,10,2,0.000,0.000,0.000,0
832,13,Pulgar — Distal,10,3,0.000,0.000,0.000,0
833,13,Pulgar — Distal,10,4,0.000,0.000,0.000,0
834,13,Pulgar — Distal,10,5,0.000,0.000,0.000,0
835,13,Pulgar — Distal,10,6,0.017,0.000,-0.017,0
836,13,Pulgar — Distal,10,7,0.000,0.000,0.000,0
837,13,Pulgar — Distal,11,0,54.216,53.455,-0.761,0
838,13,Pulgar — Distal,11,1,0.000,0.000,0.000,0
839,13,Pulgar — Distal,11,2,0.000,0.000,0.000,0
840,13,Pulgar — Distal,11,3,0.000,0.000,0.000,0
841,13,Pulgar — Distal,11,4,0.000,0.000,0.000,0
842,13,Pulgar — Distal,11,5,0.000,2.761,2.761,0
843,13,Pulgar — Distal,11,6,0.000,0.000,0.000,0
844,13,Pulgar — Distal,11,7,0.000,0.000,0.000,0
845,14,Pulgar — Medio,0,0,0.000,0.000,0.000,1
846,14,Pulgar — Medio,0,1,0.000,0.000,0.000,0
847,14,Pulgar — Medio,0,2,0.000,0.000,0.000,1
848,14,Pulgar — Medio,1,0,0.000,0.000,0.000,1
849,14,Pulgar — Medio,1,1,0.000,0.000,0.000,0
850,14,Pulgar — Medio,1,2,0.000,0.000,0.000,1
851,14,Pulgar — Medio,2,0,0.000,0.000,0.000,1
852,14,Pulgar — Medio,2,1,0.000,0.000,0.000,1
853,14,Pulgar — Medio,2,2,0.000,0.000,0.000,1
854,15,Pulgar — Palmar,0,0,0.000,0.000,0.000,0
855,15,Pulgar — Palmar,0,1,0.000,0.000,0.000,0
856,15,Pulgar — Palmar,0,2,0.000,0.000,0.000,0
857,15,Pulgar — Palmar,0,3,0.000,0.000,0.000,0
858,15,Pulgar — Palmar,0,4,0.000,0.000,0.000,0
859,15,Pulgar — Palmar,0,5,0.000,0.000,0.000,0
860,15,Pulgar — Palmar,0,6,0.000,0.000,0.000,0
861,15,Pulgar — Palmar,0,7,0.000,0.000,0.000,0
862,15,Pulgar — Palmar,1,0,0.000,0.000,0.000,0
863,15,Pulgar — Palmar,1,1,0.000,0.000,0.000,0
864,15,Pulgar — Palmar,1,2,0.000,0.000,0.000,0
865,15,Pulgar — Palmar,1,3,0.000,0.000,0.000,0
866,15,Pulgar — Palmar,1,4,0.000,0.000,0.000,0
867,15,Pulgar — Palmar,1,5,0.000,0.000,0.000,0
868,15,Pulgar — Palmar,1,6,0.000,0.000,0.000,0
869,15,Pulgar — Palmar,1,7,0.000,0.000,0.000,1
870,15,Pulgar — Palmar,2,0,0.000,0.000,0.000,0
871,15,Pulgar — Palmar,2,1,0.000,0.000,0.000,0
872,15,Pulgar — Palmar,2,2,0.000,0.000,0.000,0
873,15,Pulgar — Palmar,2,3,0.000,0.000,0.000,0
874,15,Pulgar — Palmar,2,4,0.000,0.000,0.000,0
875,15,Pulgar — Palmar,2,5,0.000,0.000,0.000,0
876,15,Pulgar — Palmar,2,6,0.000,0.000,0.000,0
877,15,Pulgar — Palmar,2,7,0.000,0.000,0.000,0
878,15,Pulgar — Palmar,3,0,0.000,0.000,0.000,0
879,15,Pulgar — Palmar,3,1,0.000,0.000,0.000,0
880,15,Pulgar — Palmar,3,2,0.000,0.000,0.000,0
881,15,Pulgar — Palmar,3,3,0.000,0.000,0.000,0
882,15,Pulgar — Palmar,3,4,0.000,0.000,0.000,0
883,15,Pulgar — Palmar,3,5,0.000,0.000,0.000,0
884,15,Pulgar — Palmar,3,6,0.000,0.000,0.000,0
885,15,Pulgar — Palmar,3,7,0.000,0.000,0.000,0
886,15,Pulgar — Palmar,4,0,0.000,0.000,0.000,0
887,15,Pulgar — Palmar,4,1,0.000,0.000,0.000,0
888,15,Pulgar — Palmar,4,2,0.000,0.000,0.000,0
889,15,Pulgar — Palmar,4,3,0.000,0.000,0.000,0
890,15,Pulgar — Palmar,4,4,0.000,0.000,0.000,0
891,15,Pulgar — Palmar,4,5,0.000,0.000,0.000,0
892,15,Pulgar — Palmar,4,6,0.000,0.000,0.000,0
893,15,Pulgar — Palmar,4,7,0.000,0.000,0.000,1
894,15,Pulgar — Palmar,5,0,0.000,0.000,0.000,0
895,15,Pulgar — Palmar,5,1,0.000,0.000,0.000,0
896,15,Pulgar — Palmar,5,2,0.000,0.000,0.000,0
897,15,Pulgar — Palmar,5,3,0.000,0.000,0.000,0
898,15,Pulgar — Palmar,5,4,0.000,0.000,0.000,0
899,15,Pulgar — Palmar,5,5,0.000,0.000,0.000,0
900,15,Pulgar — Palmar,5,6,0.000,0.000,0.000,0
901,15,Pulgar — Palmar,5,7,0.000,0.000,0.000,0
902,15,Pulgar — Palmar,6,0,0.000,0.000,0.000,0
903,15,Pulgar — Palmar,6,1,0.000,0.000,0.000,0
904,15,Pulgar — Palmar,6,2,0.000,0.000,0.000,0
905,15,Pulgar — Palmar,6,3,0.000,0.000,0.000,0
906,15,Pulgar — Palmar,6,4,0.000,0.000,0.000,0
907,15,Pulgar — Palmar,6,5,0.000,0.000,0.000,0
908,15,Pulgar — Palmar,6,6,0.000,0.000,0.000,0
909,15,Pulgar — Palmar,6,7,0.000,0.000,0.000,0
910,15,Pulgar — Palmar,7,0,0.000,0.000,0.000,0
911,15,Pulgar — Palmar,7,1,0.000,0.000,0.000,0
912,15,Pulgar — Palmar,7,2,0.000,0.000,0.000,0
913,15,Pulgar — Palmar,7,3,0.000,0.000,0.000,0
914,15,Pulgar — Palmar,7,4,0.000,0.000,0.000,0
915,15,Pulgar — Palmar,7,5,0.000,0.000,0.000,0
916,15,Pulgar — Palmar,7,6,0.000,0.000,0.000,0
917,15,Pulgar — Palmar,7,7,0.000,0.000,0.000,0
918,15,Pulgar — Palmar,8,0,0.000,0.000,0.000,0
919,15,Pulgar — Palmar,8,1,0.000,0.000,0.000,0
920,15,Pulgar — Palmar,8,2,0.000,0.000,0.000,0
921,15,Pulgar — Palmar,8,3,0.000,0.000,0.000,0
922,15,Pulgar — Palmar,8,4,0.000,0.000,0.000,0
923,15,Pulgar — Palmar,8,5,0.000,0.000,0.000,0
924,15,Pulgar — Palmar,8,6,0.000,0.000,0.000,0
925,15,Pulgar — Palmar,8,7,0.000,0.000,0.000,0
926,15,Pulgar — Palmar,9,0,0.000,0.000,0.000,0
927,15,Pulgar — Palmar,9,1,0.000,0.000,0.000,0
928,15,Pulgar — Palmar,9,2,0.000,0.000,0.000,0
929,15,Pulgar — Palmar,9,3,0.000,0.000,0.000,0
930,15,Pulgar — Palmar,9,4,0.000,0.000,0.000,0
931,15,Pulgar — Palmar,9,5,0.000,0.000,0.000,0
932,15,Pulgar — Palmar,9,6,0.000,0.000,0.000,0
933,15,Pulgar — Palmar,9,7,0.000,0.000,0.000,0
934,15,Pulgar — Palmar,10,0,0.000,0.000,0.000,0
935,15,Pulgar — Palmar,10,1,0.000,0.000,0.000,0
936,15,Pulgar — Palmar,10,2,0.000,0.000,0.000,0
937,15,Pulgar — Palmar,10,3,0.000,0.000,0.000,0
938,15,Pulgar — Palmar,10,4,0.000,0.000,0.000,0
939,15,Pulgar — Palmar,10,5,0.000,0.000,0.000,0
940,15,Pulgar — Palmar,10,6,0.000,0.000,0.000,0
941,15,Pulgar — Palmar,10,7,0.000,0.000,0.000,0
942,15,Pulgar — Palmar,11,0,0.000,0.000,0.000,0
943,15,Pulgar — Palmar,11,1,0.000,0.000,0.000,0
944,15,Pulgar — Palmar,11,2,0.000,0.000,0.000,0
945,15,Pulgar — Palmar,11,3,0.000,0.000,0.000,0
946,15,Pulgar — Palmar,11,4,0.000,0.000,0.000,0
947,15,Pulgar — Palmar,11,5,0.000,0.000,0.000,0
948,15,Pulgar — Palmar,11,6,0.000,0.000,0.000,0
949,15,Pulgar — Palmar,11,7,0.000,0.000,0.000,0
950,16,Palma,0,0,0.000,0.000,0.000,1
951,16,Palma,0,1,0.000,0.000,0.000,0
952,16,Palma,0,2,0.000,0.000,0.000,0
953,16,Palma,0,3,0.000,0.000,0.000,0
954,16,Palma,0,4,0.000,0.000,0.000,0
955,16,Palma,0,5,0.000,0.000,0.000,0
956,16,Palma,0,6,0.000,0.000,0.000,0
957,16,Palma,0,7,0.000,0.000,0.000,1
958,16,Palma,1,0,0.000,0.000,0.000,1
959,16,Palma,1,1,0.000,0.000,0.000,0
960,16,Palma,1,2,0.000,0.000,0.000,0
961,16,Palma,1,3,0.000,0.000,0.000,0
962,16,Palma,1,4,0.000,0.000,0.000,0
963,16,Palma,1,5,0.000,0.000,0.000,0
964,16,Palma,1,6,0.000,0.000,0.000,0
965,16,Palma,1,7,0.000,0.000,0.000,1
966,16,Palma,2,0,0.000,0.000,0.000,1
967,16,Palma,2,1,0.000,0.000,0.000,0
968,16,Palma,2,2,0.000,0.000,0.000,0
969,16,Palma,2,3,0.000,0.000,0.000,0
970,16,Palma,2,4,0.000,0.000,0.000,0
971,16,Palma,2,5,0.000,0.000,0.000,0
972,16,Palma,2,6,0.000,0.000,0.000,0
973,16,Palma,2,7,0.000,0.000,0.000,1
974,16,Palma,3,0,0.000,0.000,0.000,1
975,16,Palma,3,1,0.000,0.000,0.000,0
976,16,Palma,3,2,0.000,0.000,0.000,0
977,16,Palma,3,3,0.000,0.000,0.000,0
978,16,Palma,3,4,0.000,0.000,0.000,0
979,16,Palma,3,5,0.000,0.000,0.000,0
980,16,Palma,3,6,0.000,0.000,0.000,0
981,16,Palma,3,7,0.000,0.000,0.000,1
982,16,Palma,4,0,0.000,0.000,0.000,1
983,16,Palma,4,1,0.000,0.000,0.000,0
984,16,Palma,4,2,0.000,0.000,0.000,0
985,16,Palma,4,3,0.000,0.000,0.000,0
986,16,Palma,4,4,0.000,0.000,0.000,0
987,16,Palma,4,5,0.000,0.000,0.000,0
988,16,Palma,4,6,0.000,0.000,0.000,0
989,16,Palma,4,7,0.000,0.000,0.000,1
990,16,Palma,5,0,0.000,0.000,0.000,1
991,16,Palma,5,1,0.000,0.000,0.000,0
992,16,Palma,5,2,0.000,0.000,0.000,0
993,16,Palma,5,3,0.000,0.000,0.000,0
994,16,Palma,5,4,0.000,0.000,0.000,0
995,16,Palma,5,5,0.000,0.000,0.000,0
996,16,Palma,5,6,0.000,0.000,0.000,0
997,16,Palma,5,7,0.000,0.000,0.000,1
998,16,Palma,6,0,0.000,0.000,0.000,1
999,16,Palma,6,1,0.000,0.000,0.000,1
1000,16,Palma,6,2,0.000,0.000,0.000,0
1001,16,Palma,6,3,0.000,0.000,0.000,0
1002,16,Palma,6,4,0.000,0.000,0.000,0
1003,16,Palma,6,5,0.000,0.000,0.000,0
1004,16,Palma,6,6,0.000,0.000,0.000,1
1005,16,Palma,6,7,0.000,0.000,0.000,1
1006,16,Palma,7,0,0.000,0.000,0.000,1
1007,16,Palma,7,1,0.000,0.000,0.000,1
1008,16,Palma,7,2,0.000,0.000,0.000,0
1009,16,Palma,7,3,0.000,0.000,0.000,0
1010,16,Palma,7,4,0.000,0.000,0.000,0
1011,16,Palma,7,5,0.000,0.000,0.000,1
1012,16,Palma,7,6,0.000,0.000,0.000,1
1013,16,Palma,7,7,0.000,0.000,0.000,1
1014,16,Palma,8,0,0.000,0.000,0.000,1
1015,16,Palma,8,1,0.000,0.000,0.000,0
1016,16,Palma,8,2,0.000,0.000,0.000,0
1017,16,Palma,8,3,0.000,0.000,0.000,0
1018,16,Palma,8,4,0.000,0.000,0.000,0
1019,16,Palma,8,5,0.000,0.000,0.000,1
1020,16,Palma,8,6,0.000,0.000,0.000,1
1021,16,Palma,8,7,0.000,0.000,0.000,1
1022,16,Palma,9,0,0.000,0.000,0.000,0
1023,16,Palma,9,1,0.000,0.000,0.000,0
1024,16,Palma,9,2,0.000,0.000,0.000,0
1025,16,Palma,9,3,0.000,0.000,0.000,0
1026,16,Palma,9,4,0.000,0.000,0.000,0
1027,16,Palma,9,5,0.000,0.000,0.000,0
1028,16,Palma,9,6,0.000,0.000,0.000,1
1029,16,Palma,9,7,0.000,0.000,0.000,1
1030,16,Palma,10,0,0.000,0.000,0.000,0
1031,16,Palma,10,1,0.000,0.000,0.000,0
1032,16,Palma,10,2,0.000,0.000,0.000,0
1033,16,Palma,10,3,0.000,0.000,0.000,0
1034,16,Palma,10,4,0.000,0.000,0.000,0
1035,16,Palma,10,5,0.000,0.000,0.000,0
1036,16,Palma,10,6,0.000,0.000,0.000,1
1037,16,Palma,10,7,0.000,0.000,0.000,1
1038,16,Palma,11,0,0.000,0.000,0.000,0
1039,16,Palma,11,1,0.000,0.000,0.000,0
1040,16,Palma,11,2,0.000,0.000,0.000,0
1041,16,Palma,11,3,0.000,0.000,0.000,0
1042,16,Palma,11,4,0.000,0.000,0.000,0
1043,16,Palma,11,5,0.000,0.000,0.000,0
1044,16,Palma,11,6,0.000,0.000,0.000,1
1045,16,Palma,11,7,0.000,0.000,0.000,1
1046,16,Palma,12,0,0.000,0.000,0.000,0
1047,16,Palma,12,1,0.000,0.000,0.000,0
1048,16,Palma,12,2,0.000,0.000,0.000,0
1049,16,Palma,12,3,0.000,0.000,0.000,0
1050,16,Palma,12,4,0.000,0.000,0.000,0
1051,16,Palma,12,5,0.000,0.000,0.000,0
1052,16,Palma,12,6,0.000,0.000,0.000,1
1053,16,Palma,12,7,0.000,0.000,0.000,1
1054,16,Palma,13,0,0.000,0.000,0.000,0
1055,16,Palma,13,1,0.000,0.000,0.000,0
1056,16,Palma,13,2,0.000,0.000,0.000,0
1057,16,Palma,13,3,0.000,0.000,0.000,0
1058,16,Palma,13,4,0.000,0.000,0.000,0
1059,16,Palma,13,5,0.000,0.000,0.000,1
1060,16,Palma,13,6,0.000,0.000,0.000,1
1061,16,Palma,13,7,0.000,0.000,0.000,1
