taxel,zone,zone_name,row,col,mu,sigma,min,max,excursion_max,excluded,noisy,thr
525,8,Medio — Palmar,6,2,0.000,0.000,0,0,0.0,0,0,41.0
526,8,Medio — Palmar,6,3,0.000,0.000,0,0,0.0,0,0,41.0
527,8,Medio — Palmar,6,4,0.000,0.000,0,0,0.0,0,0,41.0
528,8,Medio — Palmar,6,5,0.000,0.000,0,0,0.0,0,0,41.0
529,8,Medio — Palmar,6,6,0.000,0.000,0,0,0.0,0,0,41.0
530,8,Medio — Palmar,6,7,0.000,0.000,0,0,0.0,0,0,41.0
531,8,Medio — Palmar,7,0,0.788,1.045,0,7,6.2,0,1,41.0
532,8,Medio — Palmar,7,1,0.000,0.000,0,0,0.0,0,0,41.0
533,8,Medio — Palmar,7,2,0.000,0.000,0,0,0.0,0,0,41.0
534,8,Medio — Palmar,7,3,0.000,0.000,0,0,0.0,0,0,41.0
535,8,Medio — Palmar,7,4,0.000,0.000,0,0,0.0,0,0,41.0
536,8,Medio — Palmar,7,5,0.000,0.000,0,0,0.0,0,0,41.0
537,8,Medio — Palmar,7,6,0.000,0.000,0,0,0.0,0,0,41.0
538,8,Medio — Palmar,7,7,0.000,0.000,0,0,0.0,0,0,41.0
539,8,Medio — Palmar,8,0,21.987,1.065,19,25,3.0,0,1,41.0
540,8,Medio — Palmar,8,1,0.000,0.000,0,0,0.0,0,0,41.0
541,8,Medio — Palmar,8,2,0.000,0.000,0,0,0.0,0,0,41.0
542,8,Medio — Palmar,8,3,0.000,0.000,0,0,0.0,0,0,41.0
543,8,Medio — Palmar,8,4,0.000,0.000,0,0,0.0,0,0,41.0
544,8,Medio — Palmar,8,5,0.000,0.000,0,0,0.0,0,0,41.0
545,8,Medio — Palmar,8,6,0.000,0.000,0,0,0.0,0,0,41.0
546,8,Medio — Palmar,8,7,0.000,0.000,0,0,0.0,0,0,41.0
547,8,Medio — Palmar,9,0,0.000,0.000,0,0,0.0,0,0,41.0
548,8,Medio — Palmar,9,1,0.000,0.000,0,0,0.0,0,0,41.0
549,8,Medio — Palmar,9,2,0.000,0.000,0,0,0.0,0,0,41.0
550,8,Medio — Palmar,9,3,0.000,0.000,0,0,0.0,0,0,41.0
551,8,Medio — Palmar,9,4,0.000,0.000,0,0,0.0,0,0,41.0
552,8,Medio — Palmar,9,5,0.000,0.000,0,0,0.0,0,0,41.0
553,8,Medio — Palmar,9,6,0.000,0.000,0,0,0.0,0,0,41.0
554,8,Medio — Palmar,9,7,0.000,0.000,0,0,0.0,0,0,41.0
555,9,Índice — Punta,0,0,0.000,0.000,0,0,0.0,0,0,41.0
556,9,Índice — Punta,0,1,0.000,0.000,0,0,0.0,0,0,41.0
557,9,Índice — Punta,0,2,0.000,0.000,0,0,0.0,0,0,41.0
558,9,Índice — Punta,1,0,0.000,0.000,0,0,0.0,0,0,41.0
559,9,Índice — Punta,1,1,0.000,0.000,0,0,0.0,0,0,41.0
560,9,Índice — Punta,1,2,0.000,0.000,0,0,0.0,0,0,41.0
561,9,Índice — Punta,2,0,0.000,0.000,0,0,0.0,0,0,41.0
562,9,Índice — Punta,2,1,3.485,3.395,0,12,8.5,0,1,41.0
563,9,Índice — Punta,2,2,0.000,0.000,0,0,0.0,0,0,41.0
564,10,Índice — Distal,0,0,38.058,1.096,32,42,6.1,0,1,41.0
565,10,Índice — Distal,0,1,0.000,0.000,0,0,0.0,1,0,41.0
566,10,Índice — Distal,0,2,0.000,0.000,0,0,0.0,1,0,41.0
567,10,Índice — Distal,0,3,0.000,0.000,0,0,0.0,0,0,41.0
568,10,Índice — Distal,0,4,0.000,0.000,0,0,0.0,1,0,41.0
569,10,Índice — Distal,0,5,0.000,0.000,0,0,0.0,1,0,41.0
570,10,Índice — Distal,0,6,0.000,0.000,0,0,0.0,1,0,41.0
571,10,Índice — Distal,0,7,0.000,0.000,0,0,0.0,1,0,41.0
572,10,Índice — Distal,1,0,48.763,0.891,47,51,2.2,0,1,41.0
573,10,Índice — Distal,1,1,0.000,0.000,0,0,0.0,0,0,41.0
574,10,Índice — Distal,1,2,0.000,0.000,0,0,0.0,0,0,41.0
575,10,Índice — Distal,1,3,0.000,0.000,0,0,0.0,0,0,41.0
576,10,Índice — Distal,1,4,0.000,0.000,0,0,0.0,0,0,41.0
577,10,Índice — Distal,1,5,0.000,0.000,0,0,0.0,0,0,41.0
578,10,Índice — Distal,1,6,0.000,0.000,0,0,0.0,1,0,41.0
579,10,Índice — Distal,1,7,6.156,0.520,5,8,1.8,0,1,41.0
580,10,Índice — Distal,2,0,0.000,0.000,0,0,0.0,1,0,41.0
581,10,Índice — Distal,2,1,0.000,0.000,0,0,0.0,0,0,41.0
582,10,Índice — Distal,2,2,0.000,0.000,0,0,0.0,0,0,41.0
583,10,Índice — Distal,2,3,0.000,0.000,0,0,0.0,0,0,41.0
584,10,Índice — Distal,2,4,0.000,0.000,0,0,0.0,0,0,41.0
585,10,Índice — Distal,2,5,0.000,0.000,0,0,0.0,0,0,41.0
586,10,Índice — Distal,2,6,0.000,0.000,0,0,0.0,1,0,41.0
587,10,Índice — Distal,2,7,0.000,0.000,0,0,0.0,0,0,41.0
588,10,Índice — Distal,3,0,0.000,0.000,0,0,0.0,0,0,41.0
589,10,Índice — Distal,3,1,0.000,0.000,0,0,0.0,0,0,41.0
590,10,Índice — Distal,3,2,0.000,0.000,0,0,0.0,0,0,41.0
591,10,Índice — Distal,3,3,0.000,0.000,0,0,0.0,0,0,41.0
592,10,Índice — Distal,3,4,0.000,0.000,0,0,0.0,0,0,41.0
593,10,Índice — Distal,3,5,0.000,0.000,0,0,0.0,0,0,41.0
594,10,Índice — Distal,3,6,0.000,0.000,0,0,0.0,0,0,41.0
595,10,Índice — Distal,3,7,2.549,0.660,1,4,1.5,0,1,41.0
596,10,Índice — Distal,4,0,17.451,0.688,16,22,4.5,0,1,41.0
597,10,Índice — Distal,4,1,0.000,0.000,0,0,0.0,0,0,41.0
598,10,Índice — Distal,4,2,0.000,0.000,0,0,0.0,0,0,41.0
599,10,Índice — Distal,4,3,0.000,0.000,0,0,0.0,0,0,41.0
600,10,Índice — Distal,4,4,0.000,0.000,0,0,0.0,0,0,41.0
601,10,Índice — Distal,4,5,0.000,0.000,0,0,0.0,0,0,41.0
602,10,Índice — Distal,4,6,0.000,0.000,0,0,0.0,0,0,41.0
603,10,Índice — Distal,4,7,0.000,0.000,0,0,0.0,0,0,41.0
604,10,Índice — Distal,5,0,42.451,0.741,40,46,3.5,0,1,41.0
605,10,Índice — Distal,5,1,0.000,0.000,0,0,0.0,0,0,41.0
606,10,Índice — Distal,5,2,0.000,0.000,0,0,0.0,0,0,41.0
607,10,Índice — Distal,5,3,0.000,0.000,0,0,0.0,0,0,41.0
608,10,Índice — Distal,5,4,0.000,0.000,0,0,0.0,0,0,41.0
609,10,Índice — Distal,5,5,0.000,0.000,0,0,0.0,0,0,41.0
610,10,Índice — Distal,5,6,0.000,0.000,0,0,0.0,0,0,41.0
611,10,Índice — Distal,5,7,0.000,0.000,0,0,0.0,0,0,41.0
612,10,Índice — Distal,6,0,48.126,1.080,45,51,3.1,0,1,41.0
613,10,Índice — Distal,6,1,0.000,0.000,0,0,0.0,0,0,41.0
614,10,Índice — Distal,6,2,0.000,0.000,0,0,0.0,0,0,41.0
615,10,Índice — Distal,6,3,0.000,0.000,0,0,0.0,0,0,41.0
616,10,Índice — Distal,6,4,0.000,0.000,0,0,0.0,0,0,41.0
617,10,Índice — Distal,6,5,0.000,0.000,0,0,0.0,0,0,41.0
618,10,Índice — Distal,6,6,0.000,0.000,0,0,0.0,0,0,41.0
619,10,Índice — Distal,6,7,0.000,0.000,0,0,0.0,0,0,41.0
620,10,Índice — Distal,7,0,0.000,0.000,0,0,0.0,0,0,41.0
621,10,Índice — Distal,7,1,0.000,0.000,0,0,0.0,0,0,41.0
622,10,Índice — Distal,7,2,0.000,0.000,0,0,0.0,0,0,41.0
623,10,Índice — Distal,7,3,0.000,0.000,0,0,0.0,0,0,41.0
624,10,Índice — Distal,7,4,0.000,0.000,0,0,0.0,0,0,41.0
625,10,Índice — Distal,7,5,0.000,0.000,0,0,0.0,0,0,41.0
626,10,Índice — Distal,7,6,0.000,0.000,0,0,0.0,0,0,41.0
627,10,Índice — Distal,7,7,19.571,0.807,18,22,2.4,0,1,41.0
628,10,Índice — Distal,8,0,0.000,0.000,0,0,0.0,0,0,41.0
629,10,Índice — Distal,8,1,0.000,0.000,0,0,0.0,0,0,41.0
630,10,Índice — Distal,8,2,0.000,0.000,0,0,0.0,0,0,41.0
631,10,Índice — Distal,8,3,0.000,0.000,0,0,0.0,0,0,41.0
632,10,Índice — Distal,8,4,0.000,0.000,0,0,0.0,0,0,41.0
633,10,Índice — Distal,8,5,0.000,0.000,0,0,0.0,0,0,41.0
634,10,Índice — Distal,8,6,0.000,0.000,0,0,0.0,0,0,41.0
635,10,Índice — Distal,8,7,0.000,0.000,0,0,0.0,0,0,41.0
636,10,Índice — Distal,9,0,0.000,0.000,0,0,0.0,0,0,41.0
637,10,Índice — Distal,9,1,0.000,0.000,0,0,0.0,0,0,41.0
638,10,Índice — Distal,9,2,0.000,0.000,0,0,0.0,0,0,41.0
639,10,Índice — Distal,9,3,0.000,0.000,0,0,0.0,0,0,41.0
640,10,Índice — Distal,9,4,0.000,0.000,0,0,0.0,0,0,41.0
641,10,Índice — Distal,9,5,0.000,0.000,0,0,0.0,0,0,41.0
642,10,Índice — Distal,9,6,0.000,0.000,0,0,0.0,0,0,41.0
643,10,Índice — Distal,9,7,0.000,0.000,0,0,0.0,0,0,41.0
644,10,Índice — Distal,10,0,0.000,0.000,0,0,0.0,0,0,41.0
645,10,Índice — Distal,10,1,0.000,0.000,0,0,0.0,0,0,41.0
646,10,Índice — Distal,10,2,0.000,0.000,0,0,0.0,0,0,41.0
647,10,Índice — Distal,10,3,0.000,0.000,0,0,0.0,0,0,41.0
648,10,Índice — Distal,10,4,0.000,0.000,0,0,0.0,0,0,41.0
649,10,Índice — Distal,10,5,0.000,0.000,0,0,0.0,0,0,41.0
650,10,Índice — Distal,10,6,0.000,0.000,0,0,0.0,0,0,41.0
651,10,Índice — Distal,10,7,0.000,0.000,0,0,0.0,0,0,41.0
652,10,Índice — Distal,11,0,0.077,0.324,0,2,1.9,0,1,41.0
653,10,Índice — Distal,11,1,0.000,0.000,0,0,0.0,0,0,41.0
654,10,Índice — Distal,11,2,0.000,0.000,0,0,0.0,0,0,41.0
655,10,Índice — Distal,11,3,0.000,0.000,0,0,0.0,0,0,41.0
656,10,Índice — Distal,11,4,0.000,0.000,0,0,0.0,0,0,41.0
657,10,Índice — Distal,11,5,0.000,0.000,0,0,0.0,0,0,41.0
658,10,Índice — Distal,11,6,0.000,0.000,0,0,0.0,1,0,41.0
659,10,Índice — Distal,11,7,0.000,0.000,0,0,0.0,0,0,41.0
660,11,Índice — Palmar,0,0,0.000,0.000,0,0,0.0,1,0,41.0
661,11,Índice — Palmar,0,1,0.000,0.000,0,0,0.0,1,0,41.0
662,11,Índice — Palmar,0,2,0.000,0.000,0,0,0.0,1,0,41.0
663,11,Índice — Palmar,0,3,0.000,0.000,0,0,0.0,1,0,41.0
664,11,Índice — Palmar,0,4,0.000,0.000,0,0,0.0,1,0,41.0
665,11,Índice — Palmar,0,5,0.000,0.000,0,0,0.0,1,0,41.0
666,11,Índice — Palmar,0,6,0.000,0.000,0,0,0.0,1,0,41.0
667,11,Índice — Palmar,0,7,0.000,0.000,0,0,0.0,1,0,41.0
668,11,Índice — Palmar,1,0,0.000,0.000,0,0,0.0,0,0,41.0
669,11,Índice — Palmar,1,1,0.000,0.000,0,0,0.0,0,0,41.0
670,11,Índice — Palmar,1,2,0.000,0.000,0,0,0.0,0,0,41.0
671,11,Índice — Palmar,1,3,0.000,0.000,0,0,0.0,0,0,41.0
672,11,Índice — Palmar,1,4,0.000,0.000,0,0,0.0,0,0,41.0
673,11,Índice — Palmar,1,5,0.000,0.000,0,0,0.0,1,0,41.0
674,11,Índice — Palmar,1,6,0.000,0.000,0,0,0.0,0,0,41.0
675,11,Índice — Palmar,1,7,0.000,0.000,0,0,0.0,1,0,41.0
676,11,Índice — Palmar,2,0,0.000,0.000,0,0,0.0,0,0,41.0
677,11,Índice — Palmar,2,1,0.000,0.000,0,0,0.0,0,0,41.0
678,11,Índice — Palmar,2,2,0.000,0.000,0,0,0.0,0,0,41.0
679,11,Índice — Palmar,2,3,0.000,0.000,0,0,0.0,0,0,41.0
680,11,Índice — Palmar,2,4,0.000,0.000,0,0,0.0,0,0,41.0
681,11,Índice — Palmar,2,5,0.000,0.000,0,0,0.0,0,0,41.0
682,11,Índice — Palmar,2,6,0.000,0.000,0,0,0.0,0,0,41.0
683,11,Índice — Palmar,2,7,0.000,0.000,0,0,0.0,0,0,41.0
684,11,Índice — Palmar,3,0,0.000,0.000,0,0,0.0,0,0,41.0
685,11,Índice — Palmar,3,1,0.000,0.000,0,0,0.0,0,0,41.0
686,11,Índice — Palmar,3,2,0.000,0.000,0,0,0.0,0,0,41.0
687,11,Índice — Palmar,3,3,0.000,0.000,0,0,0.0,0,0,41.0
688,11,Índice — Palmar,3,4,0.000,0.000,0,0,0.0,0,0,41.0
689,11,Índice — Palmar,3,5,0.000,0.000,0,0,0.0,0,0,41.0
690,11,Índice — Palmar,3,6,0.000,0.000,0,0,0.0,0,0,41.0
691,11,Índice — Palmar,3,7,0.000,0.000,0,0,0.0,0,0,41.0
692,11,Índice — Palmar,4,0,0.000,0.000,0,0,0.0,0,0,41.0
693,11,Índice — Palmar,4,1,0.000,0.000,0,0,0.0,0,0,41.0
694,11,Índice — Palmar,4,2,0.000,0.000,0,0,0.0,0,0,41.0
695,11,Índice — Palmar,4,3,0.000,0.000,0,0,0.0,0,0,41.0
696,11,Índice — Palmar,4,4,0.000,0.000,0,0,0.0,0,0,41.0
697,11,Índice — Palmar,4,5,0.000,0.000,0,0,0.0,0,0,41.0
698,11,Índice — Palmar,4,6,0.000,0.000,0,0,0.0,0,0,41.0
699,11,Índice — Palmar,4,7,0.000,0.000,0,0,0.0,0,0,41.0
700,11,Índice — Palmar,5,0,0.000,0.000,0,0,0.0,0,0,41.0
701,11,Índice — Palmar,5,1,0.000,0.000,0,0,0.0,0,0,41.0
702,11,Índice — Palmar,5,2,0.000,0.000,0,0,0.0,0,0,41.0
703,11,Índice — Palmar,5,3,0.000,0.000,0,0,0.0,0,0,41.0
704,11,Índice — Palmar,5,4,0.000,0.000,0,0,0.0,0,0,41.0
705,11,Índice — Palmar,5,5,0.000,0.000,0,0,0.0,0,0,41.0
706,11,Índice — Palmar,5,6,0.000,0.000,0,0,0.0,0,0,41.0
707,11,Índice — Palmar,5,7,0.000,0.000,0,0,0.0,0,0,41.0
708,11,Índice — Palmar,6,0,0.000,0.000,0,0,0.0,0,0,41.0
709,11,Índice — Palmar,6,1,0.000,0.000,0,0,0.0,0,0,41.0
710,11,Índice — Palmar,6,2,0.000,0.000,0,0,0.0,0,0,41.0
711,11,Índice — Palmar,6,3,0.000,0.000,0,0,0.0,0,0,41.0
712,11,Índice — Palmar,6,4,0.000,0.000,0,0,0.0,0,0,41.0
713,11,Índice — Palmar,6,5,0.000,0.000,0,0,0.0,0,0,41.0
714,11,Índice — Palmar,6,6,0.000,0.000,0,0,0.0,0,0,41.0
715,11,Índice — Palmar,6,7,0.000,0.000,0,0,0.0,0,0,41.0
716,11,Índice — Palmar,7,0,0.000,0.000,0,0,0.0,0,0,41.0
717,11,Índice — Palmar,7,1,0.000,0.000,0,0,0.0,0,0,41.0
718,11,Índice — Palmar,7,2,0.000,0.000,0,0,0.0,0,0,41.0
719,11,Índice — Palmar,7,3,0.000,0.000,0,0,0.0,0,0,41.0
720,11,Índice — Palmar,7,4,0.000,0.000,0,0,0.0,0,0,41.0
721,11,Índice — Palmar,7,5,0.000,0.000,0,0,0.0,0,0,41.0
722,11,Índice — Palmar,7,6,1.429,3.863,0,16,14.6,0,1,41.0
723,11,Índice — Palmar,7,7,0.000,0.000,0,0,0.0,0,0,41.0
724,11,Índice — Palmar,8,0,0.000,0.000,0,0,0.0,0,0,41.0
725,11,Índice — Palmar,8,1,0.000,0.000,0,0,0.0,0,0,41.0
726,11,Índice — Palmar,8,2,0.000,0.000,0,0,0.0,0,0,41.0
727,11,Índice — Palmar,8,3,0.000,0.000,0,0,0.0,0,0,41.0
728,11,Índice — Palmar,8,4,0.000,0.000,0,0,0.0,0,0,41.0
729,11,Índice — Palmar,8,5,0.000,0.000,0,0,0.0,0,0,41.0
730,11,Índice — Palmar,8,6,0.000,0.000,0,0,0.0,0,0,41.0
731,11,Índice — Palmar,8,7,0.000,0.000,0,0,0.0,0,0,41.0
732,11,Índice — Palmar,9,0,0.000,0.000,0,0,0.0,0,0,41.0
733,11,Índice — Palmar,9,1,0.000,0.000,0,0,0.0,0,0,41.0
734,11,Índice — Palmar,9,2,0.000,0.000,0,0,0.0,0,0,41.0
735,11,Índice — Palmar,9,3,0.000,0.000,0,0,0.0,0,0,41.0
736,11,Índice — Palmar,9,4,0.000,0.000,0,0,0.0,0,0,41.0
737,11,Índice — Palmar,9,5,0.000,0.000,0,0,0.0,0,0,41.0
738,11,Índice — Palmar,9,6,0.000,0.000,0,0,0.0,0,0,41.0
739,11,Índice — Palmar,9,7,0.000,0.000,0,0,0.0,0,0,41.0
740,12,Pulgar — Punta,0,0,0.000,0.000,0,0,0.0,0,0,41.0
741,12,Pulgar — Punta,0,1,0.000,0.000,0,0,0.0,0,0,41.0
742,12,Pulgar — Punta,0,2,0.000,0.000,0,0,0.0,0,0,41.0
743,12,Pulgar — Punta,1,0,0.000,0.000,0,0,0.0,0,0,41.0
744,12,Pulgar — Punta,1,1,0.000,0.000,0,0,0.0,0,0,41.0
745,12,Pulgar — Punta,1,2,0.000,0.000,0,0,0.0,0,0,41.0
746,12,Pulgar — Punta,2,0,0.000,0.000,0,0,0.0,0,0,41.0
747,12,Pulgar — Punta,2,1,0.000,0.000,0,0,0.0,0,0,41.0
748,12,Pulgar — Punta,2,2,0.000,0.000,0,0,0.0,0,0,41.0
749,13,Pulgar — Distal,0,0,0.000,0.000,0,0,0.0,0,0,41.0
750,13,Pulgar — Distal,0,1,0.000,0.000,0,0,0.0,0,0,41.0
751,13,Pulgar — Distal,0,2,0.000,0.000,0,0,0.0,0,0,41.0
752,13,Pulgar — Distal,0,3,0.000,0.000,0,0,0.0,0,0,41.0
753,13,Pulgar — Distal,0,4,0.000,0.000,0,0,0.0,0,0,41.0
754,13,Pulgar — Distal,0,5,0.000,0.000,0,0,0.0,0,0,41.0
755,13,Pulgar — Distal,0,6,0.000,0.000,0,0,0.0,0,0,41.0
756,13,Pulgar — Distal,0,7,22.972,14.525,0,39,23.0,0,1,72.6
757,13,Pulgar — Distal,1,0,0.000,0.000,0,0,0.0,0,0,41.0
758,13,Pulgar — Distal,1,1,0.000,0.000,0,0,0.0,0,0,41.0
759,13,Pulgar — Distal,1,2,0.000,0.000,0,0,0.0,0,0,41.0
760,13,Pulgar — Distal,1,3,0.000,0.000,0,0,0.0,0,0,41.0
761,13,Pulgar — Distal,1,4,0.000,0.000,0,0,0.0,0,0,41.0
762,13,Pulgar — Distal,1,5,0.000,0.000,0,0,0.0,0,0,41.0
763,13,Pulgar — Distal,1,6,0.000,0.000,0,0,0.0,0,0,41.0
764,13,Pulgar — Distal,1,7,33.722,4.354,23,41,10.7,0,1,41.0
765,13,Pulgar — Distal,2,0,0.000,0.000,0,0,0.0,0,0,41.0
766,13,Pulgar — Distal,2,1,0.000,0.000,0,0,0.0,0,0,41.0
767,13,Pulgar — Distal,2,2,0.000,0.000,0,0,0.0,0,0,41.0
768,13,Pulgar — Distal,2,3,0.000,0.000,0,0,0.0,0,0,41.0
769,13,Pulgar — Distal,2,4,0.000,0.000,0,0,0.0,0,0,41.0
770,13,Pulgar — Distal,2,5,0.000,0.000,0,0,0.0,0,0,41.0
771,13,Pulgar — Distal,2,6,0.000,0.000,0,0,0.0,0,0,41.0
772,13,Pulgar — Distal,2,7,0.000,0.000,0,0,0.0,0,0,41.0
773,13,Pulgar — Distal,3,0,0.000,0.000,0,0,0.0,0,0,41.0
774,13,Pulgar — Distal,3,1,0.000,0.000,0,0,0.0,0,0,41.0
775,13,Pulgar — Distal,3,2,0.000,0.000,0,0,0.0,0,0,41.0
776,13,Pulgar — Distal,3,3,0.000,0.000,0,0,0.0,0,0,41.0
777,13,Pulgar — Distal,3,4,0.000,0.000,0,0,0.0,0,0,41.0
778,13,Pulgar — Distal,3,5,0.000,0.000,0,0,0.0,0,0,41.0
779,13,Pulgar — Distal,3,6,0.000,0.000,0,0,0.0,0,0,41.0
780,13,Pulgar — Distal,3,7,0.000,0.000,0,0,0.0,0,0,41.0
781,13,Pulgar — Distal,4,0,0.000,0.000,0,0,0.0,0,0,41.0
782,13,Pulgar — Distal,4,1,0.000,0.000,0,0,0.0,0,0,41.0
783,13,Pulgar — Distal,4,2,0.000,0.000,0,0,0.0,0,0,41.0
784,13,Pulgar — Distal,4,3,0.000,0.000,0,0,0.0,0,0,41.0
