taxel,zone,zone_name,row,col,mu,sigma,min,max,excursion_max,excluded,noisy,thr
785,13,Pulgar — Distal,4,4,0.000,0.000,0,0,0.0,0,0,41.0
786,13,Pulgar — Distal,4,5,0.000,0.000,0,0,0.0,0,0,41.0
787,13,Pulgar — Distal,4,6,0.008,0.086,0,1,1.0,0,1,41.0
788,13,Pulgar — Distal,4,7,0.000,0.000,0,0,0.0,0,0,41.0
789,13,Pulgar — Distal,5,0,0.026,0.236,0,4,4.0,0,1,41.0
790,13,Pulgar — Distal,5,1,0.000,0.000,0,0,0.0,0,0,41.0
791,13,Pulgar — Distal,5,2,0.000,0.000,0,0,0.0,0,0,41.0
792,13,Pulgar — Distal,5,3,0.000,0.000,0,0,0.0,0,0,41.0
793,13,Pulgar — Distal,5,4,0.000,0.000,0,0,0.0,0,0,41.0
794,13,Pulgar — Distal,5,5,0.000,0.000,0,0,0.0,0,0,41.0
795,13,Pulgar — Distal,5,6,0.000,0.000,0,0,0.0,0,0,41.0
796,13,Pulgar — Distal,5,7,24.489,1.410,21,28,3.5,0,1,41.0
797,13,Pulgar — Distal,6,0,7.348,5.724,0,14,7.3,0,1,41.0
798,13,Pulgar — Distal,6,1,0.000,0.000,0,0,0.0,0,0,41.0
799,13,Pulgar — Distal,6,2,0.000,0.000,0,0,0.0,0,0,41.0
800,13,Pulgar — Distal,6,3,0.000,0.000,0,0,0.0,0,0,41.0
801,13,Pulgar — Distal,6,4,0.000,0.000,0,0,0.0,0,0,41.0
802,13,Pulgar — Distal,6,5,0.000,0.000,0,0,0.0,0,0,41.0
803,13,Pulgar — Distal,6,6,0.000,0.000,0,0,0.0,0,0,41.0
804,13,Pulgar — Distal,6,7,0.239,0.599,0,3,2.8,0,1,41.0
805,13,Pulgar — Distal,7,0,6.885,1.446,2,10,4.9,0,1,41.0
806,13,Pulgar — Distal,7,1,0.985,0.748,0,3,2.0,0,1,41.0
807,13,Pulgar — Distal,7,2,0.000,0.000,0,0,0.0,0,0,41.0
808,13,Pulgar — Distal,7,3,0.000,0.000,0,0,0.0,0,0,41.0
809,13,Pulgar — Distal,7,4,0.000,0.000,0,0,0.0,0,0,41.0
810,13,Pulgar — Distal,7,5,0.000,0.000,0,0,0.0,0,0,41.0
811,13,Pulgar — Distal,7,6,0.000,0.000,0,0,0.0,0,0,41.0
812,13,Pulgar — Distal,7,7,0.000,0.000,0,0,0.0,0,0,41.0
813,13,Pulgar — Distal,8,0,0.000,0.000,0,0,0.0,0,0,41.0
814,13,Pulgar — Distal,8,1,0.000,0.000,0,0,0.0,0,0,41.0
815,13,Pulgar — Distal,8,2,0.000,0.000,0,0,0.0,0,0,41.0
816,13,Pulgar — Distal,8,3,0.000,0.000,0,0,0.0,0,0,41.0
817,13,Pulgar — Distal,8,4,0.000,0.000,0,0,0.0,0,0,41.0
818,13,Pulgar — Distal,8,5,0.000,0.000,0,0,0.0,0,0,41.0
819,13,Pulgar — Distal,8,6,0.000,0.000,0,0,0.0,0,0,41.0
820,13,Pulgar — Distal,8,7,0.000,0.000,0,0,0.0,0,0,41.0
821,13,Pulgar — Distal,9,0,44.218,0.844,41,48,3.8,0,1,41.0
822,13,Pulgar — Distal,9,1,0.000,0.000,0,0,0.0,0,0,41.0
823,13,Pulgar — Distal,9,2,0.000,0.000,0,0,0.0,0,0,41.0
824,13,Pulgar — Distal,9,3,0.000,0.000,0,0,0.0,0,0,41.0
825,13,Pulgar — Distal,9,4,0.000,0.000,0,0,0.0,0,0,41.0
826,13,Pulgar — Distal,9,5,0.000,0.000,0,0,0.0,0,0,41.0
827,13,Pulgar — Distal,9,6,0.000,0.000,0,0,0.0,0,0,41.0
828,13,Pulgar — Distal,9,7,6.585,1.626,3,11,4.4,0,1,41.0
829,13,Pulgar — Distal,10,0,12.923,9.110,1,39,26.1,0,1,45.6
830,13,Pulgar — Distal,10,1,0.000,0.000,0,0,0.0,0,0,41.0
831,13,Pulgar — Distal,10,2,0.000,0.000,0,0,0.0,0,0,41.0
832,13,Pulgar — Distal,10,3,0.000,0.000,0,0,0.0,0,0,41.0
833,13,Pulgar — Distal,10,4,0.000,0.000,0,0,0.0,0,0,41.0
834,13,Pulgar — Distal,10,5,0.000,0.000,0,0,0.0,0,0,41.0
835,13,Pulgar — Distal,10,6,3.235,3.855,0,11,7.8,0,1,41.0
836,13,Pulgar — Distal,10,7,0.002,0.043,0,1,1.0,0,1,41.0
837,13,Pulgar — Distal,11,0,65.209,4.159,59,76,10.8,0,1,41.0
838,13,Pulgar — Distal,11,1,58.436,1.313,55,62,3.6,0,1,41.0
839,13,Pulgar — Distal,11,2,0.000,0.000,0,0,0.0,0,0,41.0
840,13,Pulgar — Distal,11,3,0.000,0.000,0,0,0.0,0,0,41.0
841,13,Pulgar — Distal,11,4,0.000,0.000,0,0,0.0,0,0,41.0
842,13,Pulgar — Distal,11,5,61.252,2.488,56,67,5.7,0,1,41.0
843,13,Pulgar — Distal,11,6,52.737,5.252,41,63,11.7,0,1,41.0
844,13,Pulgar — Distal,11,7,0.000,0.000,0,0,0.0,0,0,41.0
845,14,Pulgar — Medio,0,0,0.000,0.000,0,0,0.0,1,0,41.0
846,14,Pulgar — Medio,0,1,0.000,0.000,0,0,0.0,0,0,41.0
847,14,Pulgar — Medio,0,2,0.000,0.000,0,0,0.0,1,0,41.0
848,14,Pulgar — Medio,1,0,0.000,0.000,0,0,0.0,1,0,41.0
849,14,Pulgar — Medio,1,1,0.000,0.000,0,0,0.0,0,0,41.0
850,14,Pulgar — Medio,1,2,0.000,0.000,0,0,0.0,1,0,41.0
851,14,Pulgar — Medio,2,0,0.000,0.000,0,0,0.0,1,0,41.0
852,14,Pulgar — Medio,2,1,0.000,0.000,0,0,0.0,1,0,41.0
853,14,Pulgar — Medio,2,2,0.000,0.000,0,0,0.0,1,0,41.0
854,15,Pulgar — Palmar,0,0,0.000,0.000,0,0,0.0,0,0,41.0
855,15,Pulgar — Palmar,0,1,0.000,0.000,0,0,0.0,0,0,41.0
856,15,Pulgar — Palmar,0,2,0.000,0.000,0,0,0.0,0,0,41.0
857,15,Pulgar — Palmar,0,3,0.000,0.000,0,0,0.0,0,0,41.0
858,15,Pulgar — Palmar,0,4,0.000,0.000,0,0,0.0,0,0,41.0
859,15,Pulgar — Palmar,0,5,0.000,0.000,0,0,0.0,0,0,41.0
860,15,Pulgar — Palmar,0,6,0.000,0.000,0,0,0.0,0,0,41.0
861,15,Pulgar — Palmar,0,7,0.000,0.000,0,0,0.0,0,0,41.0
862,15,Pulgar — Palmar,1,0,0.000,0.000,0,0,0.0,0,0,41.0
863,15,Pulgar — Palmar,1,1,0.000,0.000,0,0,0.0,0,0,41.0
864,15,Pulgar — Palmar,1,2,0.000,0.000,0,0,0.0,0,0,41.0
865,15,Pulgar — Palmar,1,3,0.000,0.000,0,0,0.0,0,0,41.0
866,15,Pulgar — Palmar,1,4,0.000,0.000,0,0,0.0,0,0,41.0
867,15,Pulgar — Palmar,1,5,0.000,0.000,0,0,0.0,0,0,41.0
868,15,Pulgar — Palmar,1,6,0.000,0.000,0,0,0.0,0,0,41.0
869,15,Pulgar — Palmar,1,7,0.000,0.000,0,0,0.0,1,0,41.0
870,15,Pulgar — Palmar,2,0,0.000,0.000,0,0,0.0,0,0,41.0
871,15,Pulgar — Palmar,2,1,0.000,0.000,0,0,0.0,0,0,41.0
872,15,Pulgar — Palmar,2,2,0.000,0.000,0,0,0.0,0,0,41.0
873,15,Pulgar — Palmar,2,3,0.000,0.000,0,0,0.0,0,0,41.0
874,15,Pulgar — Palmar,2,4,0.000,0.000,0,0,0.0,0,0,41.0
875,15,Pulgar — Palmar,2,5,0.000,0.000,0,0,0.0,0,0,41.0
876,15,Pulgar — Palmar,2,6,0.000,0.000,0,0,0.0,0,0,41.0
877,15,Pulgar — Palmar,2,7,0.000,0.000,0,0,0.0,0,0,41.0
878,15,Pulgar — Palmar,3,0,0.000,0.000,0,0,0.0,0,0,41.0
879,15,Pulgar — Palmar,3,1,0.000,0.000,0,0,0.0,0,0,41.0
880,15,Pulgar — Palmar,3,2,0.000,0.000,0,0,0.0,0,0,41.0
881,15,Pulgar — Palmar,3,3,0.000,0.000,0,0,0.0,0,0,41.0
882,15,Pulgar — Palmar,3,4,0.000,0.000,0,0,0.0,0,0,41.0
883,15,Pulgar — Palmar,3,5,0.000,0.000,0,0,0.0,0,0,41.0
884,15,Pulgar — Palmar,3,6,0.000,0.000,0,0,0.0,0,0,41.0
885,15,Pulgar — Palmar,3,7,0.000,0.000,0,0,0.0,0,0,41.0
886,15,Pulgar — Palmar,4,0,0.000,0.000,0,0,0.0,0,0,41.0
887,15,Pulgar — Palmar,4,1,0.000,0.000,0,0,0.0,0,0,41.0
888,15,Pulgar — Palmar,4,2,0.000,0.000,0,0,0.0,0,0,41.0
889,15,Pulgar — Palmar,4,3,0.000,0.000,0,0,0.0,0,0,41.0
890,15,Pulgar — Palmar,4,4,0.000,0.000,0,0,0.0,0,0,41.0
891,15,Pulgar — Palmar,4,5,0.000,0.000,0,0,0.0,0,0,41.0
892,15,Pulgar — Palmar,4,6,0.000,0.000,0,0,0.0,0,0,41.0
893,15,Pulgar — Palmar,4,7,0.000,0.000,0,0,0.0,1,0,41.0
894,15,Pulgar — Palmar,5,0,0.000,0.000,0,0,0.0,0,0,41.0
895,15,Pulgar — Palmar,5,1,0.000,0.000,0,0,0.0,0,0,41.0
896,15,Pulgar — Palmar,5,2,0.000,0.000,0,0,0.0,0,0,41.0
897,15,Pulgar — Palmar,5,3,0.000,0.000,0,0,0.0,0,0,41.0
898,15,Pulgar — Palmar,5,4,0.000,0.000,0,0,0.0,0,0,41.0
899,15,Pulgar — Palmar,5,5,0.000,0.000,0,0,0.0,0,0,41.0
900,15,Pulgar — Palmar,5,6,0.000,0.000,0,0,0.0,0,0,41.0
901,15,Pulgar — Palmar,5,7,0.000,0.000,0,0,0.0,0,0,41.0
902,15,Pulgar — Palmar,6,0,0.000,0.000,0,0,0.0,0,0,41.0
903,15,Pulgar — Palmar,6,1,0.000,0.000,0,0,0.0,0,0,41.0
904,15,Pulgar — Palmar,6,2,0.000,0.000,0,0,0.0,0,0,41.0
905,15,Pulgar — Palmar,6,3,0.000,0.000,0,0,0.0,0,0,41.0
906,15,Pulgar — Palmar,6,4,0.000,0.000,0,0,0.0,0,0,41.0
907,15,Pulgar — Palmar,6,5,0.000,0.000,0,0,0.0,0,0,41.0
908,15,Pulgar — Palmar,6,6,0.000,0.000,0,0,0.0,0,0,41.0
909,15,Pulgar — Palmar,6,7,0.000,0.000,0,0,0.0,0,0,41.0
910,15,Pulgar — Palmar,7,0,0.000,0.000,0,0,0.0,0,0,41.0
911,15,Pulgar — Palmar,7,1,0.000,0.000,0,0,0.0,0,0,41.0
912,15,Pulgar — Palmar,7,2,0.000,0.000,0,0,0.0,0,0,41.0
913,15,Pulgar — Palmar,7,3,0.000,0.000,0,0,0.0,0,0,41.0
914,15,Pulgar — Palmar,7,4,0.000,0.000,0,0,0.0,0,0,41.0
915,15,Pulgar — Palmar,7,5,0.000,0.000,0,0,0.0,0,0,41.0
916,15,Pulgar — Palmar,7,6,0.000,0.000,0,0,0.0,0,0,41.0
917,15,Pulgar — Palmar,7,7,0.000,0.000,0,0,0.0,0,0,41.0
918,15,Pulgar — Palmar,8,0,0.000,0.000,0,0,0.0,0,0,41.0
919,15,Pulgar — Palmar,8,1,0.000,0.000,0,0,0.0,0,0,41.0
920,15,Pulgar — Palmar,8,2,0.000,0.000,0,0,0.0,0,0,41.0
921,15,Pulgar — Palmar,8,3,0.000,0.000,0,0,0.0,0,0,41.0
922,15,Pulgar — Palmar,8,4,0.000,0.000,0,0,0.0,0,0,41.0
923,15,Pulgar — Palmar,8,5,0.000,0.000,0,0,0.0,0,0,41.0
924,15,Pulgar — Palmar,8,6,0.000,0.000,0,0,0.0,0,0,41.0
925,15,Pulgar — Palmar,8,7,0.000,0.000,0,0,0.0,0,0,41.0
926,15,Pulgar — Palmar,9,0,0.000,0.000,0,0,0.0,0,0,41.0
927,15,Pulgar — Palmar,9,1,0.000,0.000,0,0,0.0,0,0,41.0
928,15,Pulgar — Palmar,9,2,0.000,0.000,0,0,0.0,0,0,41.0
929,15,Pulgar — Palmar,9,3,0.000,0.000,0,0,0.0,0,0,41.0
930,15,Pulgar — Palmar,9,4,0.000,0.000,0,0,0.0,0,0,41.0
931,15,Pulgar — Palmar,9,5,0.000,0.000,0,0,0.0,0,0,41.0
932,15,Pulgar — Palmar,9,6,0.000,0.000,0,0,0.0,0,0,41.0
933,15,Pulgar — Palmar,9,7,0.000,0.000,0,0,0.0,0,0,41.0
934,15,Pulgar — Palmar,10,0,0.000,0.000,0,0,0.0,0,0,41.0
935,15,Pulgar — Palmar,10,1,0.000,0.000,0,0,0.0,0,0,41.0
936,15,Pulgar — Palmar,10,2,0.000,0.000,0,0,0.0,0,0,41.0
937,15,Pulgar — Palmar,10,3,0.000,0.000,0,0,0.0,0,0,41.0
938,15,Pulgar — Palmar,10,4,0.000,0.000,0,0,0.0,0,0,41.0
939,15,Pulgar — Palmar,10,5,0.000,0.000,0,0,0.0,0,0,41.0
940,15,Pulgar — Palmar,10,6,0.000,0.000,0,0,0.0,0,0,41.0
941,15,Pulgar — Palmar,10,7,0.000,0.000,0,0,0.0,0,0,41.0
942,15,Pulgar — Palmar,11,0,0.000,0.000,0,0,0.0,0,0,41.0
943,15,Pulgar — Palmar,11,1,0.000,0.000,0,0,0.0,0,0,41.0
944,15,Pulgar — Palmar,11,2,0.000,0.000,0,0,0.0,0,0,41.0
945,15,Pulgar — Palmar,11,3,0.000,0.000,0,0,0.0,0,0,41.0
946,15,Pulgar — Palmar,11,4,0.000,0.000,0,0,0.0,0,0,41.0
947,15,Pulgar — Palmar,11,5,0.000,0.000,0,0,0.0,0,0,41.0
948,15,Pulgar — Palmar,11,6,0.000,0.000,0,0,0.0,0,0,41.0
949,15,Pulgar — Palmar,11,7,0.000,0.000,0,0,0.0,0,0,41.0
950,16,Palma,0,0,0.000,0.000,0,0,0.0,1,0,41.0
951,16,Palma,0,1,0.000,0.000,0,0,0.0,0,0,41.0
952,16,Palma,0,2,0.000,0.000,0,0,0.0,0,0,41.0
953,16,Palma,0,3,0.000,0.000,0,0,0.0,0,0,41.0
954,16,Palma,0,4,0.000,0.000,0,0,0.0,0,0,41.0
955,16,Palma,0,5,0.000,0.000,0,0,0.0,0,0,41.0
956,16,Palma,0,6,0.000,0.000,0,0,0.0,0,0,41.0
957,16,Palma,0,7,0.000,0.000,0,0,0.0,1,0,41.0
958,16,Palma,1,0,0.000,0.000,0,0,0.0,1,0,41.0
959,16,Palma,1,1,0.000,0.000,0,0,0.0,0,0,41.0
960,16,Palma,1,2,0.000,0.000,0,0,0.0,0,0,41.0
961,16,Palma,1,3,0.000,0.000,0,0,0.0,0,0,41.0
962,16,Palma,1,4,0.000,0.000,0,0,0.0,0,0,41.0
963,16,Palma,1,5,0.000,0.000,0,0,0.0,0,0,41.0
964,16,Palma,1,6,0.000,0.000,0,0,0.0,0,0,41.0
965,16,Palma,1,7,0.000,0.000,0,0,0.0,1,0,41.0
966,16,Palma,2,0,0.000,0.000,0,0,0.0,1,0,41.0
967,16,Palma,2,1,0.000,0.000,0,0,0.0,0,0,41.0
968,16,Palma,2,2,0.000,0.000,0,0,0.0,0,0,41.0
969,16,Palma,2,3,0.000,0.000,0,0,0.0,0,0,41.0
970,16,Palma,2,4,0.000,0.000,0,0,0.0,0,0,41.0
971,16,Palma,2,5,0.000,0.000,0,0,0.0,0,0,41.0
972,16,Palma,2,6,0.000,0.000,0,0,0.0,0,0,41.0
973,16,Palma,2,7,0.000,0.000,0,0,0.0,1,0,41.0
974,16,Palma,3,0,0.000,0.000,0,0,0.0,1,0,41.0
975,16,Palma,3,1,0.000,0.000,0,0,0.0,0,0,41.0
976,16,Palma,3,2,0.000,0.000,0,0,0.0,0,0,41.0
977,16,Palma,3,3,0.000,0.000,0,0,0.0,0,0,41.0
978,16,Palma,3,4,0.000,0.000,0,0,0.0,0,0,41.0
979,16,Palma,3,5,0.000,0.000,0,0,0.0,0,0,41.0
980,16,Palma,3,6,0.000,0.000,0,0,0.0,0,0,41.0
981,16,Palma,3,7,0.000,0.000,0,0,0.0,1,0,41.0
982,16,Palma,4,0,0.000,0.000,0,0,0.0,1,0,41.0
983,16,Palma,4,1,0.000,0.000,0,0,0.0,0,0,41.0
984,16,Palma,4,2,0.000,0.000,0,0,0.0,0,0,41.0
985,16,Palma,4,3,0.000,0.000,0,0,0.0,0,0,41.0
986,16,Palma,4,4,0.000,0.000,0,0,0.0,0,0,41.0
987,16,Palma,4,5,0.000,0.000,0,0,0.0,0,0,41.0
988,16,Palma,4,6,0.000,0.000,0,0,0.0,0,0,41.0
989,16,Palma,4,7,0.000,0.000,0,0,0.0,1,0,41.0
990,16,Palma,5,0,0.000,0.000,0,0,0.0,1,0,41.0
991,16,Palma,5,1,0.000,0.000,0,0,0.0,0,0,41.0
992,16,Palma,5,2,0.000,0.000,0,0,0.0,0,0,41.0
993,16,Palma,5,3,0.000,0.000,0,0,0.0,0,0,41.0
994,16,Palma,5,4,0.000,0.000,0,0,0.0,0,0,41.0
995,16,Palma,5,5,0.000,0.000,0,0,0.0,0,0,41.0
996,16,Palma,5,6,0.000,0.000,0,0,0.0,0,0,41.0
997,16,Palma,5,7,0.000,0.000,0,0,0.0,1,0,41.0
998,16,Palma,6,0,0.000,0.000,0,0,0.0,1,0,41.0
999,16,Palma,6,1,0.000,0.000,0,0,0.0,1,0,41.0
1000,16,Palma,6,2,0.000,0.000,0,0,0.0,0,0,41.0
1001,16,Palma,6,3,0.000,0.000,0,0,0.0,0,0,41.0
1002,16,Palma,6,4,0.000,0.000,0,0,0.0,0,0,41.0
1003,16,Palma,6,5,0.000,0.000,0,0,0.0,0,0,41.0
1004,16,Palma,6,6,0.000,0.000,0,0,0.0,1,0,41.0
1005,16,Palma,6,7,0.000,0.000,0,0,0.0,1,0,41.0
1006,16,Palma,7,0,0.000,0.000,0,0,0.0,1,0,41.0
1007,16,Palma,7,1,0.000,0.000,0,0,0.0,1,0,41.0
1008,16,Palma,7,2,0.000,0.000,0,0,0.0,0,0,41.0
1009,16,Palma,7,3,0.000,0.000,0,0,0.0,0,0,41.0
1010,16,Palma,7,4,0.000,0.000,0,0,0.0,0,0,41.0
1011,16,Palma,7,5,0.000,0.000,0,0,0.0,1,0,41.0
1012,16,Palma,7,6,0.000,0.000,0,0,0.0,1,0,41.0
1013,16,Palma,7,7,0.000,0.000,0,0,0.0,1,0,41.0
1014,16,Palma,8,0,0.000,0.000,0,0,0.0,1,0,41.0
1015,16,Palma,8,1,0.000,0.000,0,0,0.0,0,0,41.0
1016,16,Palma,8,2,0.000,0.000,0,0,0.0,0,0,41.0
1017,16,Palma,8,3,0.000,0.000,0,0,0.0,0,0,41.0
1018,16,Palma,8,4,0.000,0.000,0,0,0.0,0,0,41.0
1019,16,Palma,8,5,0.000,0.000,0,0,0.0,1,0,41.0
1020,16,Palma,8,6,0.000,0.000,0,0,0.0,1,0,41.0
1021,16,Palma,8,7,0.000,0.000,0,0,0.0,1,0,41.0
1022,16,Palma,9,0,0.000,0.000,0,0,0.0,0,0,41.0
1023,16,Palma,9,1,0.000,0.000,0,0,0.0,0,0,41.0
1024,16,Palma,9,2,0.000,0.000,0,0,0.0,0,0,41.0
1025,16,Palma,9,3,0.000,0.000,0,0,0.0,0,0,41.0
1026,16,Palma,9,4,0.000,0.000,0,0,0.0,0,0,41.0
1027,16,Palma,9,5,0.000,0.000,0,0,0.0,0,0,41.0
1028,16,Palma,9,6,0.000,0.000,0,0,0.0,1,0,41.0
1029,16,Palma,9,7,0.000,0.000,0,0,0.0,1,0,41.0
1030,16,Palma,10,0,0.000,0.000,0,0,0.0,0,0,41.0
1031,16,Palma,10,1,0.000,0.000,0,0,0.0,0,0,41.0
1032,16,Palma,10,2,0.000,0.000,0,0,0.0,0,0,41.0
1033,16,Palma,10,3,0.000,0.000,0,0,0.0,0,0,41.0
1034,16,Palma,10,4,0.000,0.000,0,0,0.0,0,0,41.0
1035,16,Palma,10,5,0.000,0.000,0,0,0.0,0,0,41.0
1036,16,Palma,10,6,0.000,0.000,0,0,0.0,1,0,41.0
1037,16,Palma,10,7,0.000,0.000,0,0,0.0,1,0,41.0
1038,16,Palma,11,0,0.000,0.000,0,0,0.0,0,0,41.0
1039,16,Palma,11,1,0.000,0.000,0,0,0.0,0,0,41.0
1040,16,Palma,11,2,0.000,0.000,0,0,0.0,0,0,41.0
1041,16,Palma,11,3,0.000,0.000,0,0,0.0,0,0,41.0
1042,16,Palma,11,4,0.000,0.000,0,0,0.0,0,0,41.0
1043,16,Palma,11,5,0.000,0.000,0,0,0.0,0,0,41.0
1044,16,Palma,11,6,0.000,0.000,0,0,0.0,1,0,41.0
1045,16,Palma,11,7,0.000,0.000,0,0,0.0,1,0,41.0
1046,16,Palma,12,0,0.000,0.000,0,0,0.0,0,0,41.0
1047,16,Palma,12,1,0.000,0.000,0,0,0.0,0,0,41.0
1048,16,Palma,12,2,0.000,0.000,0,0,0.0,0,0,41.0
1049,16,Palma,12,3,0.000,0.000,0,0,0.0,0,0,41.0
1050,16,Palma,12,4,0.000,0.000,0,0,0.0,0,0,41.0
1051,16,Palma,12,5,0.000,0.000,0,0,0.0,0,0,41.0
1052,16,Palma,12,6,0.000,0.000,0,0,0.0,1,0,41.0
1053,16,Palma,12,7,0.000,0.000,0,0,0.0,1,0,41.0
1054,16,Palma,13,0,0.000,0.000,0,0,0.0,0,0,41.0
1055,16,Palma,13,1,0.000,0.000,0,0,0.0,0,0,41.0
1056,16,Palma,13,2,0.000,0.000,0,0,0.0,0,0,41.0
1057,16,Palma,13,3,0.000,0.000,0,0,0.0,0,0,41.0
1058,16,Palma,13,4,0.000,0.000,0,0,0.0,0,0,41.0
1059,16,Palma,13,5,0.000,0.000,0,0,0.0,1,0,41.0
1060,16,Palma,13,6,0.000,0.000,0,0,0.0,1,0,41.0
1061,16,Palma,13,7,0.000,0.000,0,0,0.0,1,0,41.0
